trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.15.182:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2169][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 190ms
trojan://AE62539071@outgoing-ladybird.rooster465.autos:443?security=tls# By EbraSha 📼 | 190ms
trojan://AE62539071@pet-antelope.rooster465.autos:443?allowInsecure=1&sni=#%E6%97%A5%E6%9C%AC_081318372 | 190ms
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?security=tls#%F0%9F%87%B0%F0%9F%87%B7KR-13.125.156.56-6245 | 190ms
trojan://bpb-trojan@164.38.155.246:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1#[6346][GB][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 190ms
trojan://e0ab846b-8eb2-4042-96dd-7c695e467fbf@jjyeye.cloudflare.182682.xyz:443?allowInsecure=1&sni=jpefoaweho04.jptimecsgo.xyz# By EbraSha 🧊 | 190ms
trojan://humanity@212.118.52.236:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ✨ | 190ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20058/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌪️ | 191ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.130.207.30:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2130][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 191ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@78.40.196.36:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2239][AE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 191ms
trojan://AE62539071@3.79.7.150:443?allowInsecure=1&sni=moved-bluegill.rooster465.autos#%E5%BE%B7%E5%9B%BD_081323957 | 191ms
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls# By EbraSha ⚙️ | 191ms
trojan://AE62539071@square-gnat.rooster465.autos:443?sni=square-gnat.rooster465.autos&type=tcp&fp=chrome#4Jadi-29511f5d51 | 191ms
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos# By EbraSha 🥷 | 191ms
trojan://aef2ca33-b162-409f-8f16-4c736c338412@20.205.37.136:443/?type=tcp&security=tls&allowInsecure=1#[5653][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 191ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🧨 | 191ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20119/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 192ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.232.54.102:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⛓️ | 192ms
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🥷 | 192ms
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls# By EbraSha 🦅 | 192ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.55:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 193ms
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls# By EbraSha 🛰️ | 193ms
trojan://NISHIKUITAN222@104.27.27.214:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.27.214:443 | 193ms
trojan://auto@104.26.9.160:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.9.160:443 | 193ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@uk-full.privateip.net:443?security=tls# By EbraSha 📱 | 193ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@96.126.130.217:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-CE774439 | 193ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-234%20%7C%20free-nodes | 194ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemt.ciscocdn1.live:443?security=tls&sni=c2mt.ciscocdn1.live&type=ws&path=/rDCYQta83d0oPABKBhcIX&Host=c2mt.ciscocdn1.live# By EbraSha 📟 | 194ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443/?type=tcp&security=tls&sni=www.baidu.com&allowInsecure=1&fp=chrome# By EbraSha 🛡️ | 194ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20050/?type=tcp&security=tls&sni=us.catxstar.com&allowInsecure=1# By EbraSha 🧬 | 194ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.36:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2132][LV][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 194ms
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls# By EbraSha 🎯 | 194ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@at-lb-rtt.netzrun.at:5222?security=tls&sni=at-lb-rtt.netzrun.at&fp=firefox# By EbraSha ♣️ | 194ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?peer=connectwithemployers.online#Singapore | 195ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.202:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr#[961][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 195ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemk.ciscocdn1.live:443?security=tls&sni=c2mk.ciscocdn1.live&type=ws&path=/rDCYQta83d0oPABKBhcIX&Host=c2mk.ciscocdn1.live# By EbraSha 🛸 | 195ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.108.196:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2231][FI][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 195ms
trojan://AE62539071@18.194.130.12:443?sni=sterling-macaw.rooster465.autos&type=tcp&fp=chrome# By EbraSha ♣️ | 195ms
trojan://AE62539071@54.249.32.173:443?sni=eager-camel.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🔥 | 195ms
trojan://CF68213490@excited-squirrel.rooster465.autos:443/?type=tcp&security=tls&sni=excited-squirrel.rooster465.autos&fp=chrome#[3288][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 195ms
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.134:443/?type=tcp&security=tls# By EbraSha 🌑 | 195ms
trojan://38f169d6-d202-4b1b-8db8-e6eb1648f5cf@43.160.197.160:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-43.160.197.160-6134 | 196ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20034/?type=tcp&security=tls&sni=hk.catxstar.com&fp=chrome#EPODONIOS | 196ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20061/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📟 | 196ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.98:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎯 | 196ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.93.200:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2223][FI][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 196ms
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🛜 | 196ms
trojan://BxceQaOe@18.162.120.218:11035/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian | 196ms
trojan://bpb-trojan@193.9.49.23:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📼 | 196ms
trojan://bpb-trojan@45.194.53.231:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🛜 | 196ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@66.42.51.60:8443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-11CFDAA3 | 196ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.229:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#[2314][TW][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 197ms
trojan://AE62539071@definite-hen.rooster465.autos:443?allowInsecure=1&sni=#%E6%97%A5%E6%9C%AC_081318358 | 197ms
trojan://AE62539071@18.198.1.232:443?sni=teaching-gnu.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🩸 | 197ms
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls# By EbraSha 🦾 | 197ms
trojan://CF68213490@saved-tuna.rooster465.autos:443/?type=tcp&security=tls&sni=saved-tuna.rooster465.autos#[3335][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 197ms
trojan://CF68213490@sacred-shepherd.rooster465.autos:443/?type=tcp&security=tls&sni=sacred-shepherd.rooster465.autos#[3334][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 197ms
trojan://HutaoCloud@185.220.238.77:11543/?type=ws&path=/api&security=tls&sni=185.220.238.77&allowInsecure=1&fp=chrome#EPODONIOS | 197ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.253.175.16:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C0DF17A2 | 197ms
trojan://humanity@193.239.160.134:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1178%7C219KB%2Fs%7CM003-260806%2001 | 197ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.190.27.232:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪬 | 198ms
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha 🧨 | 198ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2087?security=tls&sni=17828284052279.682637.xyz&allowInsecure=1&type=ws&host=17828284051925.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 199ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@185.225.20.99:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 199ms
trojan://AE62539071@18.181.169.46:443?sni=fun-salmon.rooster465.autos&type=tcp&fp=chrome# By EbraSha 📼 | 199ms
trojan://AE62539071@13.114.122.131:443?allowInsecure=0&sni=whole-grub.rooster465.autos#%E6%97%A5%E6%9C%AC_081323003 | 199ms
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls# By EbraSha 🦇 | 199ms
trojan://CF68213490@eminent-dogfish.rooster465.autos:443/?type=tcp&security=tls&sni=eminent-dogfish.rooster465.autos&fp=chrome#[3278][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 199ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.249.88:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-03410485 | 199ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@165.245.144.113:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-0A426A15 | 199ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha ⚙️ | 200ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.246.102.229:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2236][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 200ms
trojan://AE62539071@13.115.54.131:443?sni=intense-wildcat.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🥷 | 200ms
trojan://ND91608427@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_98%7C205KB%2Fs%7CM002-260618%2001 | 200ms
trojan://ND91608427@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos# By EbraSha ⌨️ | 200ms
trojan://c8951426-a5a8-5fcb-884f-0a253f771dfd@172.67.171.39:80?security=none&type=ws&host=Fr1.vless.site.&path=%2Fvless#🔒 TR-WS-NONE 🏴‍☠️ NA-172.67.171.39:80 | 200ms
trojan://e505ff62-bc60-4113-b922-b40919396462@159.223.76.87:443/?type=tcp&security=tls&sni=sp1.u-n.cz.prod.hosts.ooklaserver.net&allowInsecure=1# By EbraSha ⛓️ | 200ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.119.176:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 201ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.60.51:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 201ms
trojan://AE62539071@54.169.241.164:443?sni=rested-osprey.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🛰️ | 201ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me# By EbraSha 🛸 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.159.88:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2085][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 202ms
trojan://ND91608427@upright-impala.rooster465.autos:443?allowInsecure=1&sni=upright-impala.rooster465.autos# By EbraSha ⚡ | 202ms
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome# By EbraSha 🎯 | 202ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.144.109.68:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD-270EAD36 | 202ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.222.160.199:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🚀 | 203ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.246.110.179:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌪️ | 203ms
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🛡️ | 203ms
trojan://ND91608427@real-werewolf.rooster465.autos:443?allowInsecure=1&sni=real-werewolf.rooster465.autos# By EbraSha 🕶️ | 203ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.144.96.147:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD-40549422 | 203ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2053?security=tls&sni=17828284054292.682637.xyz&allowInsecure=1&type=ws&host=17828284057096.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.22.130.178:2083/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♠️ | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.175.201.2:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2180][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.221.190.80:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#[2255][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 204ms
trojan://AE62539071@54.169.174.154:443?sni=absolute-hare.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧲 | 204ms
trojan://CF68213490@enormous-whippet.rooster465.autos:443/?type=tcp&security=tls&sni=enormous-whippet.rooster465.autos#[3281][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 204ms
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@221.158.4.230:18853/?type=tcp&security=tls&sni=vpn1.rnmcnm.com#[3432][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 204ms
trojan://83c66e32-1934-4b54-bd41-6f9908352162@146.190.90.40:443/?type=tcp&security=tls&sni=sg.hktkcloud.cloud&allowInsecure=1#[1859][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 205ms
trojan://AE62539071@108.130.137.102:443?sni=worthy-labrador.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🎛️ | 205ms
trojan://AE62539071@relevant-cicada.rooster465.autos:443?allowInsecure=1&sni=#%E6%97%A5%E6%9C%AC_081318361 | 205ms
trojan://ND91608427@moral-buzzard.rooster465.autos:443?allowInsecure=1&sni=moral-buzzard.rooster465.autos# By EbraSha 🧬 | 205ms
trojan://ND91608427@perfect-slug.rooster465.autos:443?allowInsecure=1&sni=perfect-slug.rooster465.autos# By EbraSha 📱 | 205ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.138.165.174:443?security=tls&sni=tjsp.hhxaf.cc.cd&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 205ms
trojan://114514@172.236.154.50:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 206ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.230:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🔐 | 206ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕶️ | 206ms
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls# By EbraSha 📼 | 206ms
trojan://AE62539071@52.78.65.37:443?sni=full-mayfly.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🕶️ | 206ms
trojan://AE62539071@176.32.71.250:443?sni=helpful-possum.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🛡️ | 206ms
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls# By EbraSha 💣 | 206ms
trojan://AE62539071@viable-serval.rooster465.autos:443?allowInsecure=1&sni=#%E9%9F%A9%E5%9B%BD_081318143 | 206ms
trojan://ON38567014@national-stingray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=national-stingray.rooster465.autos# By EbraSha 🦂 | 206ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.198:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 206ms
trojan://521314@161.33.76.218:8443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 📛 | 207ms
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos# By EbraSha ⌨️ | 207ms
trojan://123456@194.233.88.107:443/?type=tcp&security=tls&sni=trojan-ctb-sg01.globalssh.xyz&allowInsecure=1# By EbraSha 🪬 | 208ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2096?security=tls&sni=17828284051082.682637.xyz&allowInsecure=1&type=ws&host=17828284058816.682637.xyz&path=%2Fahyrtuyjykl#berryhub.YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 208ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.ntu.edu.sg:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 208ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.220.8.170:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛸 | 208ms
trojan://AE62539071@13.113.43.109:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🎛️ | 208ms
trojan://Aimer@212.41.15.119:443/?type=tcp&security=tls&sni=agept.ambercc.filegear-sg.me# By EbraSha 💻 | 208ms
trojan://auto@172.67.203.182:443/?type=tcp&security=tls&sni=esetsecuritylicense.bwnsmv.workers.dev# By EbraSha 🌀 | 208ms
trojan://c6840587-7ac4-40be-aa4b-ae327eb4fa53@172.67.200.117:443/?type=ws&host=ccdfrt6.890634.xyz&path=%2FogSVyJu0ksqZjqvVUXlLhk95Ad&security=tls&sni=ccdfRt6.890634.Xyz&alpn=http%2F1.1&fp=chrome# By EbraSha 🃏 | 208ms
trojan://d6369144-4fb6-43e5-b9ca-255abf37607d@139.162.36.248:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🪐 | 208ms
trojan://nodes-b211f28a@node-us-2.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-us-2.v2sv.top#[8158][US][0][TROJAN][None][kiava][2026-01-25][2026-08-13 00:57] | 208ms
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@fr2-full.privateip.net:443?security=tls# By EbraSha 🧨 | 209ms
trojan://3747000103274291200@185.67.125.147:443?peer=polished-collie.adder289.quest#India | 209ms
trojan://788f2b96-47e2-4302-a417-511b6fd7d09c@172.232.250.160:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1# By EbraSha ✨ | 209ms
trojan://AE62539071@supreme-lobster.rooster465.autos:443?allowInsecure=1&sni=supreme-lobster.rooster465.autos# By EbraSha 🌀 | 209ms
trojan://ND91608427@185.244.208.210:443?allowInsecure=0&sni=upright-hamster.rooster465.autos#%E9%A6%99%E6%B8%AF_081318010 | 209ms
trojan://ND91608427@uncommon-feline.rooster465.autos:443?allowInsecure=1&sni=uncommon-feline.rooster465.autos# By EbraSha 🧬 | 209ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:8443?security=tls&sni=17828284055239.682637.xyz&allowInsecure=1&type=ws&host=17828284053890.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 210ms
trojan://AE62539071@54.169.117.161:443?sni=simple-rodent.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🐉 | 210ms
trojan://AE62539071@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&type=tcp&fp=chrome#4FreeIran-3767ea8ea5 | 210ms
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#[3325][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 210ms
trojan://ND91608427@rapid-firefly.rooster465.autos:443/?type=tcp&security=tls&sni=rapid-firefly.rooster465.autos&allowInsecure=1#[4650][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 210ms
trojan://bpb-trojan@104.16.148.244:2053/?type=ws&host=g1-21n.pages.dev&path=%2FtrEgQ1o8ai3RyG9E9z%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&security=tls&sni=g1-21N.paGeS.deV&alpn=http%2F1.1&fp=randomized# By EbraSha 🛰️ | 210ms
trojan://humanity@172.67.221.242:443?allowInsecure=0&sni=www.ignitelimit.com&alpn=h3%2Ch2%2Chttp/1.1&type=ws&path=/assignment#%F0%9F%87%AB%F0%9F%87%B7FR_4%7C1.3MB/s | 210ms
trojan://xxoo@3.34.6.217:443?security=tls# By EbraSha 🛡️ | 210ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🎛️ | 211ms
