trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://IQ68037294@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 146B28 | 267ms
trojan://PQ05174892@rare-lion.rooster465.autos:443?sni=rare-lion.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_395%7C124KB%2Fs%7CA004-260618%2001 | 267ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.147.115.37:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚧 | 268ms
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls# By EbraSha 🚧 | 268ms
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos#%F0%9F%87%A7%F0%9F%87%ACBG_28 | 268ms
trojan://auto@172.67.174.21:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.174.21:443 | 268ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2096?security=tls&sni=17828284051575.206352.xyz&allowInsecure=1&type=ws&host=17828284054706.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 269ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443/?type=tcp&security=tls# By EbraSha 🪐 | 269ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053/?type=tcp&security=tls# By EbraSha ⛓️ | 269ms
trojan://TOZA9E6pyq4z3pFYeIeOC3ApaSDjR2wFueaO8uNDx0czDF3YCSwa3xjZ3qZAyB4YCKCZS@154.31.115.31:443?type=tcp&security=tls&sni=swiftly.meijireform.com&fp=chrome&alpn=http%2F1.1#JP 🇯🇵 | @Raydikalx | 9EE0A7 | 269ms
trojan://humanity@104.21.40.34:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🌀 | 269ms
trojan://letiranbreath-x%40%5Ef@104.21.4.228:2053?security=tls&sni=0XS3Ced9.zZzqwdBWq.wOrKErS.DEv&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=0xs3ced9.zzzqwdbwq.workers.dev&path=/eyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0=?ed=2560#CA 🇨🇦 | @Raydikalx | 8ECBFC | 269ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2083?security=tls&sni=17828284051383.206356.xyz&allowInsecure=1&type=ws&host=17828284055865.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 270ms
trojan://EQ30679154@choice-worm.rooster465.autos:443?sni=choice-worm.rooster465.autos&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | 2B8CF5 | 270ms
trojan://FC60532879@202.78.163.227:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | BB2690 | 270ms
trojan://Q9gofGxinwLv0TfDfdKmdttdPGxrhKQS@psg2-ag.t.sgateway.link:5223?type=tcp&security=tls&sni=pod-kr-g1.psusercontent.com&fp=chrome&allowInsecure=1#SG 🇸🇬 | @Raydikalx | 4A2D88 | 270ms
trojan://FC60532879@quick-tiger.rooster465.autos:443?allowInsecure=0&sni=quick-tiger.rooster465.autos#KR 🇰🇷 | @Raydikalx | E6CE46 | 271ms
trojan://trojan@109.234.211.66:8443/?type=ws&host=store.timimi.dpdns.org&path=%2F&security=tls&sni=store.timimi.dpdns.org# By EbraSha 🪐 | 271ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@202.43.102.57:443?security=tls&sni=45.32.28.232&allowInsecure=1&fp=chrome&type=tcp#MY 🇲🇾 | @Raydikalx | C1743C | 272ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443/?type=tcp&security=tls# By EbraSha 💣 | 272ms
trojan://Aimer@167.68.5.85:2053?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🔮 | 272ms
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 7CAB24 | 272ms
trojan://IQ68037294@87.121.33.45:443?security=tls&sni=eternal-frog.rooster465.autos#AU 🇦🇺 | @Raydikalx | 082F40 | 272ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@211.75.143.195:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 8B3C69 | 273ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053/?type=tcp&security=tls# By EbraSha 🌌 | 273ms
trojan://AQ71834695@tops-marlin.rooster465.autos:443?allowInsecure=1&sni=tops-marlin.rooster465.autos#SG 🇸🇬 | @Raydikalx | 13527A | 273ms
trojan://EQ30679154@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0DEF21 | 273ms
trojan://ND91608427@upward-puma.rooster465.autos:443?sni=upward-puma.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_21%7C289KB%2Fs%7CA004-260618%2001 | 274ms
trojan://Telegram_healer_config@5er0m2i2ens2ulpg7sjd45ugqs.87fcvt2k11501yno2txm6yw-mipj2kr.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/tr/VCf8OF27gyXfyS3GNQ1ejyY7sy4?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=5Er0m2I2eNS2ULPg7Sjd45UGQs.87FCVt2K11501YnO2txm6yw-MiPJ2KR.worKERs.dEV# By EbraSha 🕶️ | 274ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443/?type=tcp&security=tls# By EbraSha ⛓️ | 275ms
trojan://WF42809561@81.28.13.73:443?sni=nearby-muskrat.rooster465.autos#SG 🇸🇬 | @Raydikalx | 6226DF | 275ms
trojan://i99Cef@211.20.156.191:28155?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 5CCEEF | 275ms
trojan://wkmY1R4EcP@216.128.147.13:443?sni=z-v2-003274.kailib.com&allowInsecure=1#US 🇺🇸 | @Raydikalx | 780AC7 | 275ms
trojan://Aimer@154.211.8.220:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🦈 | 276ms
trojan://LSS6HLnp7IeEEJUcox@78.142.194.96:443?type=tcp&security=tls&headerType=none&allowInsecure=1#NL 🇳🇱 | @Raydikalx | AB7C53 | 276ms
trojan://IQ68037294@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 86F372 | 276ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 276ms
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none# By EbraSha ⛓️ | 277ms
trojan://18844%40zxcvbn@tk-tr-4.cats22.net:443/?type=tcp&security=tls&allowInsecure=1#JP 🇯🇵 | @Raydikalx | 40FBC6 | 278ms
trojan://AQ71834695@primary-mallard.rooster465.autos:443?security=tls&sni=primary-mallard.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#SG 🇸🇬 | @Raydikalx | 1E5407 | 278ms
trojan://Aimer@154.211.8.155:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🐺 | 278ms
trojan://EQ30679154@full-ox.rooster465.autos:443?sni=full-ox.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | E2A4AB | 278ms
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 1C21C3 | 278ms
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.87:443 | 278ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.60.157.104:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 279ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053/?type=tcp&security=tls# By EbraSha 🔐 | 279ms
trojan://SoftNetConnect@83.228.224.161:443#CH 🇨🇭 | @Raydikalx | 6F7849 | 279ms
trojan://c46cdd67-aac9-4a8c-9ddb-8ba66ece9286@guolicheng.cc:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🌪️ | 279ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2087?security=tls&sni=17828284055104.206352.xyz&allowInsecure=1&type=ws&host=17828284057136.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 280ms
trojan://FC60532879@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 38987F | 280ms
trojan://auto@162.159.44.83:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.83:443 | 280ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@krhtybay.catcat321.com:20061?type=raw&amp;security=tls&amp;sni=hk.catxstar.com&amp;alpn=http%2F1.1&amp;fp=chrome&amp;headertype=none#[1521][HK][0][TROJAN][None][DeamNet_Proxy][2026-08-29][2026-08-31 01:59] | 281ms
trojan://FC60532879@leading-ram.rooster465.autos:443?sni=leading-ram.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | B1E568 | 281ms
trojan://MITIVPN@146.75.121.194:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=h2&amp;insecure=1&amp;host=mitivpn--3.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fastly.com#[2894][DE][0][TROJAN][None][prrofile_purple][2026-06-22][2026-08-31 02:00] | 281ms
trojan://IQ68037294@82.117.226.221:443?sni=accurate-drake.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 3A27D7 | 281ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | D83E82 | 282ms
trojan://auto@104.17.64.70:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.64.70:443 | 282ms
trojan://i99Cef@211.20.156.191:28160?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | A4D36B | 282ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443/?type=tcp&security=tls# By EbraSha ♦️ | 283ms
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls# By EbraSha 🛰️ | 283ms
trojan://IQ68037294@winning-manatee.rooster465.autos:443?sni=winning-manatee.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | FDA140 | 283ms
trojan://IQ68037294@aware-pika.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=aware-pika.rooster465.autos#JP 🇯🇵 | @Raydikalx | 48D9C1 | 283ms
trojan://humanity@104.19.2.175:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🌐 | 283ms
trojan://auto@104.26.7.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.7.89:443 | 284ms
trojan://humanity@84.21.172.81:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_619%7C341KB%2Fs%7CT001-260618%2001 | 284ms
trojan://FC60532879@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 09E3DD | 285ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?allowInsecure=1#@Vip_Security join us - 272 | 285ms
trojan://i99Cef@209.248.32.116:28115?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 371E9E | 285ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2083?security=tls&sni=17828284056712.206353.xyz&allowInsecure=1&type=ws&host=17828284055435.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 286ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚀 | 286ms
trojan://Aimer@175.215.205.40:20107/?type=tcp&security=tls&sni=epmf.ambercc.filegear-sg.me# By EbraSha 🔥 | 286ms
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443?security=tls# By EbraSha 🐺 | 286ms
trojan://002023c45d18bca3eba2757bb683309a@ja262.magiclampcloud.cn:59443?allowInsecure=1&sni=ja262.magiclampcloud.cn&type=tcp#CN 🇨🇳 | @Raydikalx | 308DB7 | 287ms
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls# By EbraSha 🧪 | 287ms
trojan://Mitivpn@151.101.242.172:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Fed%3Dmitivpn#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 287ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls# By EbraSha 🧩 | 287ms
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443/?type=tcp&security=tls&sni=38.54.64.247&allowInsecure=1&fp=chrome# By EbraSha ⛓️ | 287ms
trojan://FC60532879@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 4FFEE5 | 288ms
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 3CD842 | 288ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.71.169.92:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌑 | 290ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1D02C3 | 290ms
trojan://i99Cef@209.248.32.116:28160?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 3B2861 | 291ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443/?type=tcp&security=tls# By EbraSha 🔌 | 292ms
trojan://azadnet-trojan@172.67.196.253:443?security=tls&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=%2FtrbRb6rQQHUXO1sk03%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.196.253:443 | 292ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@krhtybay.catcat321.com:20010?type=raw&amp;security=tls&amp;sni=hk.catxstar.com&amp;alpn=http%2F1.1&amp;fp=chrome&amp;headertype=none#[1519][HK][0][TROJAN][None][DeamNet_Proxy][2026-08-29][2026-08-31 01:59] | 293ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053/?type=tcp&security=tls# By EbraSha 🪬 | 293ms
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?sni=eminent-dogfish.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_21 | 293ms
trojan://FC60532879@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E21CEE | 293ms
trojan://HOrViv@209.248.32.117:28104?sni=ctldl.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | BF1590 | 293ms
trojan://vip@www.pcmag.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🗿 | 293ms
trojan://vip@singapore.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 📼 | 293ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443/?type=tcp&security=tls# By EbraSha 💻 | 294ms
trojan://FC60532879@202.78.163.175:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | AEE348 | 294ms
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#@Vip_Security join us - 83 | 295ms
trojan://i99Cef@209.248.32.116:28163?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 651046 | 295ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2053?security=tls&sni=17828284052267.206356.xyz&allowInsecure=1&type=ws&host=17828284057130.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 296ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo03a.kbservice.club:443/?type=tcp&security=tls# By EbraSha 🧊 | 296ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.107.167:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 296ms
trojan://EQ30679154@wealthy-gobbler.rooster465.autos:443?security=tls&sni=wealthy-gobbler.rooster465.autos# By EbraSha ⌨️ | 296ms
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos# By EbraSha 🔥 | 296ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.18:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🕹️ | 297ms
trojan://humanity@80.77.25.142:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🔥 | 298ms
trojan://humanity@45.130.125.18:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-920029F2 | 298ms
trojan://nodes-b211f28a@node-us-2.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-us-2.v2sv.top#[5678][US][0][TROJAN][None][kiava][2026-01-25][2026-08-31 02:00] | 298ms
trojan://9010950e-8e09-486a-bf96-3b0cf22097b4@188.114.97.2:443/?type=tcp&security=tls&sni=tw1.sanfen001.pics# By EbraSha 🗿 | 299ms
trojan://FC60532879@85.234.83.197:443?sni=glad-javelin.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0669DD | 299ms
trojan://IQ68037294@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | E68D09 | 299ms
trojan://FC60532879@91.243.81.34:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 18711A | 300ms
trojan://FC60532879@91.243.81.17:443?sni=singular-lark.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 12C807 | 300ms
trojan://IQ68037294@sterling-dinosaur.rooster465.autos:443?sni=sterling-dinosaur.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | AF4D2A | 300ms
trojan://bpb-trojan@104.16.148.244:2053/?type=ws&host=g1-21n.pages.dev&path=%2FtrEgQ1o8ai3RyG9E9z%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&security=tls&sni=g1-21N.paGeS.deV&alpn=http%2F1.1&fp=randomized# By EbraSha 🦇 | 300ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t17.qifei.app:55511?sni=t17.qifei.app&peer=t17.qifei.app&security=tls#US 🇺🇸 | @Raydikalx | FA3DBB | 300ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443/?type=tcp&security=tls# By EbraSha 🌑 | 301ms
trojan://auto@104.26.12.54:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443 | 301ms
trojan://auto@172.67.174.252:443/?type=tcp&security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev# By EbraSha 🎯 | 302ms
trojan://FC60532879@91.243.81.142:443?sni=grateful-unicorn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FBACB6 | 304ms
trojan://GUGm7DHtpSx7SuPyUD@45.139.194.80:443?type=tcp&security=tls&alpn=h2,http/1.1#EE 🇪🇪 | @Raydikalx | 2D60B8 | 304ms
trojan://FC60532879@185.244.208.193:443?sni=leading-ram.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | DD353E | 305ms
trojan://FC60532879@81.28.13.69:443?sni=quiet-condor.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 4526E7 | 305ms
trojan://FC60532879@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 3C54B4 | 306ms
trojan://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@172.66.44.58:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=sflslf0flk0sfk0sf.pages.dev&fp=randomized&type=ws&sni=sflslf0flk0sfk0sf.pages.dev#MCI-%40V2ray_Alpha-12 | 306ms
trojan://FC60532879@national-stingray.rooster465.autos:443?sni=national-stingray.rooster465.autos&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | F6A40C | 307ms
trojan://FC60532879@healthy-ewe.rooster465.autos:443?sni=healthy-ewe.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C29BA0 | 307ms
trojan://SX95078263@profound-wolf.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=profound-wolf.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | F9F4A6 | 307ms
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-tr-1.v2sv.top#[5677][TR][0][TROJAN][None][kiava][2026-01-23][2026-08-31 02:00] | 307ms
trojan://i99Cef@209.248.32.116:28114?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | E35BCA | 308ms
trojan://i99Cef@211.20.156.191:28152?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 09872E | 308ms
trojan://DdshthlezG@194.87.82.149:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🦅 | 309ms
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BC5963 | 309ms
trojan://ND91608427@chief-bluegill.rooster465.autos:443?sni=chief-bluegill.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_85%7C275KB%2Fs%7CM002-260618%2001 | 309ms
trojan://KV63147582@enabling-asp.rooster465.autos:443?sni=enabling-asp.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 8CD6D3 | 310ms
trojan://Telegram_healer_config@soskeynets.0m68-qz3hqyfnlar6n3iq.workers.dev:443?path=/tr/MBHDTiG2ZHfgBBj9iEpRFkse0tafJ?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=30f67sbq8jjwmt7gytfc14.0m68-qz3hqyfnlar6n3iq.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=30F67SBQ8jJWMT7gytfc14.0m68-qZ3hqYFNlaR6n3Iq.WorKerS.Dev# By EbraSha 🔌 | 310ms
trojan://Bw5Mz7QkVp@139.84.172.132:443/?type=tcp&security=tls&sni=z-v2-077924.kailib.com# By EbraSha 🐉 | 311ms
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls# By EbraSha 🌑 | 311ms
trojan://i99Cef@211.20.156.191:28150?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 8A94A9 | 311ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@159.203.22.227:443/?type=tcp&security=tls&sni=ca-full.privateip.net&allowInsecure=1&fp=chrome# By EbraSha 🔐 | 312ms
