trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 182C31 | 248ms
trojan://bpb-trojan@www.vpslook.com:443?path=%2Ftr%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;host=bpb-hd.aaronchin.xyz&amp;fp=randomized&amp;type=ws&amp;sni=bpb-hd.aaronchin.xyz#[4787][FR][0][TROJAN][None][vless_vmess][2024-12-09][2026-09-04 01:43] | 248ms
trojan://humanity@168.100.9.178:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ♣️ | 248ms
trojan://i99Cef@211.20.156.191:28156?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 1C78DC | 248ms
trojan://uThbm8eGmXZ7GKqnWy@194.124.216.109:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 66F128 | 248ms
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-parakeet.rooster465.autos# By EbraSha 🔌 | 249ms
trojan://ASoZeIVwzX4w4wxwig@nl-1.tr202605.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#NL 🇳🇱 | @Raydikalx | 803945 | 249ms
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 7DA133 | 249ms
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls# By EbraSha 🔮 | 249ms
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#KR 🇰🇷 | @Raydikalx | D7530C | 249ms
trojan://FC60532879@82.117.226.224:443?sni=alert-monster.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 41C5A0 | 249ms
trojan://FH72359861@growing-oyster.rooster465.autos:443?security=tls# By EbraSha ♣️ | 249ms
trojan://IQ68037294@game-flamingo.rooster465.autos:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 74DAD3 | 249ms
trojan://IQ68037294@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 8EA080 | 249ms
trojan://PD07395842@funky-platypus.rooster465.autos:443?sni=funky-platypus.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | A745AE | 249ms
trojan://auto@172.64.35.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.176:443 | 249ms
trojan://letiranbreath-x%40%5Ef@0xs3ced9.zzzqwdbwq.workers.dev:8443?security=tls&sni=0XS3Ced9.zZzqwdBWq.wOrKErS.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=0xs3ced9.zzzqwdbwq.workers.dev&path=%2FeyJqdW5rIjoiYmx1NXI3dml6NjB3NW9nZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwNC4yOC4yNTUuNzQiXX0%3D%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 48712F | 249ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443/?type=tcp&security=tls# By EbraSha 🧬 | 250ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@83.229.121.78:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev#SG 🇸🇬 | @Raydikalx | 313AE3 | 250ms
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls# By EbraSha 🪬 | 250ms
trojan://DdshthlezG@93.113.171.95:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🛰️ | 250ms
trojan://EQ30679154@ethical-raccoon.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 49B143 | 250ms
trojan://EQ30679154@full-ox.rooster465.autos:443?sni=full-ox.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | E2A4AB | 250ms
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?type=tcp&security=tls&sni=upright-sheepdog.rooster465.autos&fp=chrome# By EbraSha 🐉 | 250ms
trojan://FC60532879@45.135.228.75:443?sni=probable-dinosaur.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 820C5D | 250ms
trojan://ND91608427@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos#SG 🇸🇬 | @Raydikalx | 0C94BB | 250ms
trojan://ON38567014@polished-cicada.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | BC1C4E | 250ms
trojan://14bac0e43c849123ccb0fd0690f24316@118.253.167.243:59443?allowInsecure=1&sni=tyy129.magiclampcloud.com&type=tcp#CN 🇨🇳 | @Raydikalx | 6F59DB | 251ms
trojan://AE62539071@dynamic-grubworm.rooster465.autos:443?security=tls# By EbraSha 🛜 | 251ms
trojan://AE62539071@joint-ewe.rooster465.autos:443?security=tls# By EbraSha 🌍 | 251ms
trojan://CF68213490@balanced-puma.rooster465.autos:443#SG 🇸🇬 | @Raydikalx | 979EC0 | 251ms
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 7C27D6 | 251ms
trojan://EQ30679154@square-anchovy.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 0D9A48 | 251ms
trojan://IQ68037294@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | DBAC22 | 251ms
trojan://auto@104.26.6.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.6.89:443 | 251ms
trojan://humanity@212.183.88.136:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🖥️ | 251ms
trojan://kjsatdsybu1a@www.visa.com:8443/?type=tcp&security=tls#CA 🇨🇦 | @Raydikalx | 877421 | 251ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@sg4.6n6.net:443?security=tls&headerType=none&type=tcp# By EbraSha ⌨️ | 252ms
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#GB 🇬🇧 | @Raydikalx | 718521 | 252ms
trojan://CF68213490@capable-eel.rooster465.autos:443?security=tls&sni=capable-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | B0348C | 252ms
trojan://JT80563429@82.117.226.135:443?sni=equipped-panther.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 8E667B | 252ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ⚙️ | 252ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@138.124.63.106:443?security=tls&sni=tr-latvia1.unlimited-access.ru#LV 🇱🇻 | @Raydikalx | 119566 | 252ms
trojan://AE62539071@teaching-gnu.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | 8A2570 | 253ms
trojan://AE62539071@novel-mouse.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=novel-mouse.rooster465.autos# By EbraSha 🧲 | 253ms
trojan://EQ30679154@winning-shrimp.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 5C0985 | 253ms
trojan://FC60532879@great-krill.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=great-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D0299 | 253ms
trojan://ncnr1qxfkf4j1pg1@de-d-178105.homelanderwins.com:18617?authority=t.me%2Fdefyxvpn_fa&amp;fp=chrome&amp;pbk=JuAdUJ1hEsmCRnKqAZq9r9nVLgPBHKKfu_A69YjN5AU&amp;pqv=JTi6tzLWXYlwErNEUVCROs4rlcxnBpGZcAy4xokzk3ND8YYDpAU2qbb6TJV60GoalHhFTm2CvkY2y5NhA3i7YPIL-aNP9gKrWrKoKWOBorzeE2HuuPSHAoSrWUn099zfrrRjY5u-l9kCS7tt111DvVdc4rIbFjB4oj48L0KzmJMfgr2nGQsV6Ox5NI26hTIAaEGLVF7vdxEGxc-OMf3p3duTTndWBYK_JsktLVekVWDTtPD8xDHd8ZcUzC8EOJptGNQ9BFKHtICykeZ3r54rFmxcd4Mpld0Weho_2ApR8j0I8OTL8Q-fFq6Gp0iySl5TXte_Pg31ZsOeSBpM6anA6jSRXdRFVMIkYCrUULO0Jbs0px-iIqLFoxDaZXqMZR_Zgx14Jmf71Pqr-OB8ZYWM3vXLci5e1Ot1BnpRtW2U3TALqPg3MxboIzufYt2QGtzcvpnFkcQL_lBXb5o7Wm6EeeOjCFv5HAYsPsynp3NWEp4RxnbBM2CQZIgeKSfdtgN6VR78lnOLv_rFwR_p4ZEA87n4DzHBa1qYKi5bF3ptjgsGaY7Jes1DqCxtA6ARS8JBo2cg924Pqaoo_Mf5dj395J_I4_5nXl_7zaVr7Q2ogCYY09lPIZmYTYN-PDGxPg27SyScEwZPSwGeDeeJ5FMYqfD4n-byk6xfKRvppLd3hqVgvqia96XETJBr9rvo0tnvO3A8eDTW44cGw4iyDR2j58JsMrvkDFmiJkF4KDhrGT8wm29W-0uNiCJb_9E2a-FQod_hldww9VppXXJEIlKebBRWqwHah_3LULBgrXdNrxhl44ratSrEM378MAjpvfxjhIMhhbChGB_wWfO1--pkh36z-3HqAx0-69z_WsupEU6vdHAH7ilsn2fnUiqd8ixmDFfhS81kmSgC_kxhesHlBW7-HqZJZNa9lVnk_V4f7wxMdlsJmwtn7wj3wG8hwZ-c9aj4fNrOmxN5XSW8Nmu4fm39cm8MjpY3WJ0c-HsrmZeTaTsuBeU37yBs5x0nDGTwBqwN-Q0Ri67VAlZ-7zKlwloLpTfONyzyq3ySrAnW61kuO5XX-b-GWwZ6zx3whdyrXsDLTEOnMmNbcxvpllwOoSddorCjtAIGGICEm-_7GTUm9nCywWs_XAuyEolt9D3UQrVyTIWUtR0wvK8UIAE2xEyUMpzjr-KgMXtxM3ObQsWsRaG9zNQsICOISxAEmWKDkzPs2zYZDNu0bWWQPXLGcY0_mQGZhIoyO2nFrMJkNcP1R8N9lfT3SDU4LzdRMNZsEC8CwP8yrOF66A75Sckr208-EpcWhp7pSspkNV1ViD8llIkh3PA10sQ-YQXrMx4U9FinkT_S3iFZ2VQpQcIV94rHY92ZBEUl1rX-4EUdCUZxVnnuPqscrnPTh-7kjI3sdhzf4cfMBY5j1KqWDwfUEm6MGlgx0PnGtyMKfnTDxp8pOj8kLMWVkDrExNChZKoKvnkBicwkk-LgipyqwOnRiRjLHmUt2j1RzvdJyllG8IB0SX3OdsuWmZgtJoCwtKVc_10E3oheWOeiAlhutB0JX3wIRQbv_4p9JZWN43SvVbLKi9ib12rEXUFGwT5rb3GOkcAvhY_7XKx8U86nDIETJh4PB6TMKi8JI3zgaCEDqp8vzbyVaGc9r_scf2-IN7FnIAZs6csXcPw98MreOG3CBzl-Fq_W_UpHaYMIT3UPb4IkpZ-b_Pd10OVDOtUMUbZ1BkV2wQrsuDv_BpSNItVxEGxCEsnsPXDO3-d5OV3ehVFRA1G_aqjzRcuNhLDeeHEUgkHvqz7eVh_TsplTOMbrb9w340vBpxOwx7LuQVIrFNhFiK9C4w2CRBLSiAxAKUYmOrjQ3nfTsf9CgdHGH9FRk2PPu98wL2OzJmM-KA38taHyWwQIeenGMQPxqsTCAJUOXKLRRPZw1KwE_q0KcUzXOJYRoEd3EBGQfG5mGNmeyH1GL9HpxAQOKBhVezElix9ezgar7Ao7ocgLsAdSDkRyXkOjYNkWLUtxaDU_RPE141YhBUbGKpWnsFwiocwcyNkQVmosIOcvfanNxW0rUYy4ieip_ctABmDc3_L-yCVAsvLzR8uAKjgjE-g5n8JsS0VhX1Tb1ptxLAYvpu30GdWHrAJO8t0P-_nEXqwqMAgrUYF45Pqeo4Db9Ax8HjeFwdo_yMAyYbAt368rZ0vt_V8Mokkgs3xHA3EmCxeCQjN3jUI0FoP2QlvzBU2eD4PnY9fEAkydW7116oyfHk1MgPKMSKzKlZ89kYkcLLGytdIwQQTT2VAYl0vaOeDLeJGYWHgYsp_QA4r7Fw4gj3KPyffkanl8xcMJhuzpz8-YwcOhAnYsvQLBGQeSdFgQf32BByd5BC7qX_ZoW2-O3--eR7pVlXVKKC_E-ZwkLIFNgV0yvoyJX8FFpiWW2GM3tDcLJbfmm-hEQIzyPXZDtz9tdpq8VtW1AHGcRYT0klsnEQYEgxRVjTcBXKWiSkZke_uMf_wtTsxy7ogHWOoRs4PfPgvSvKAuUKmUVtuighAtpYwYFGZ9ETFzAqLNfTHXHN-bzkSQjCVRnAUSoiO2-I5CTEM7gMxAkSIGTS0kEOR_s3FvUQw&amp;security=reality&amp;serviceName=t.me%2Fdefyxvpn_fa&amp;sid=4963&amp;sni=www.neshan.org&amp;spx=%2Fca26bff44891e84&amp;type=grpc#[5898][DE][0][TROJAN][None][azadi_az_inja_migzare][2026-07-26][2026-09-04 01:43] | 253ms
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | C4775E | 254ms
trojan://EQ30679154@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0DEF21 | 254ms
trojan://FH72359861@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2055 | 254ms
trojan://IQ68037294@wired-tick.rooster465.autos:443?sni=wired-tick.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | B5DFA5 | 254ms
trojan://NQ26071394@working-tomcat.rooster465.autos:443?allowInsecure=0&sni=working-tomcat.rooster465.autos#KR 🇰🇷 | @Raydikalx | 990C34 | 254ms
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 391D0B | 254ms
trojan://b3965d2d-3b82-45cc-927b-1336aca3f3fe@139.162.49.215:443?sni=139.162.49.215&type=tcp#SG 🇸🇬 | @Raydikalx | 6DC32D | 254ms
trojan://i99Cef@211.20.156.191:28164?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 56B6E6 | 254ms
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls# By EbraSha ♣️ | 255ms
trojan://FC60532879@45.135.228.140:443?sni=sharing-porpoise.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | CDBD08 | 255ms
trojan://IQ68037294@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BC9585 | 255ms
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 21316D | 255ms
trojan://i99Cef@211.20.156.191:28150?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 8A94A9 | 255ms
trojan://94d219c9-1afc-4d42-b090-8b3794764380@36.50.134.29:443?allowInsecure=0#VN 🇻🇳 | @Raydikalx | 6B3976 | 256ms
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 689A0B | 256ms
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 0E2311 | 256ms
trojan://IQ68037294@desired-pony.rooster465.autos:443?allowInsecure=0&sni=desired-pony.rooster465.autos#JP 🇯🇵 | @Raydikalx | D03CBF | 256ms
trojan://IQ68037294@desired-tahr.rooster465.autos:443?allowInsecure=0&sni=desired-tahr.rooster465.autos#HK 🇭🇰 | @Raydikalx | 5153A1 | 256ms
trojan://ac590e89-ba43-49a1-a8b2-38ec70dc7907@sg008.421421.xyz:20230?allowInsecure=0&sni=421421.xyz#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%20Amazon%E6%95%B0%E6%8D%AE%E4%B8%AD%E5%BF%83 | 256ms
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443/?type=tcp&security=tls&sni=uk.liangyuandian.top&allowInsecure=1#SG 🇸🇬 | @Raydikalx | 10AFFC | 256ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚨 | 256ms
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443/?type=tcp&security=tls&sni=38.54.64.247&allowInsecure=1&fp=chrome# By EbraSha 📼 | 256ms
trojan://i99Cef@209.248.32.116:28164?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 381E52 | 256ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174# By EbraSha 🧬 | 256ms
trojan://AE62539071@modest-foal.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=modest-foal.rooster465.autos# By EbraSha 🛸 | 257ms
trojan://Aimer@45.136.199.77:443/?type=tcp&security=tls&sni=ngep.ambercc.filegear-sg.me# By EbraSha 🦅 | 257ms
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 363AC6 | 257ms
trojan://EQ30679154@rare-lion.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 703C36 | 257ms
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 841D4C | 257ms
trojan://auto@172.67.174.252:443/?type=tcp&security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev# By EbraSha 🛰️ | 257ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443/?type=tcp&security=tls&sni=usa.liangyuandian.top&allowInsecure=1# By EbraSha 🖥️ | 257ms
trojan://FC60532879@flying-earwig.rooster465.autos:443?sni=flying-earwig.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 825203 | 258ms
trojan://NQ26071394@emerging-hagfish.rooster465.autos:443?sni=emerging-hagfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | F95612 | 258ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@w13.udpgw.com:443?allowInsecure=0&sni=#SG 🇸🇬 | @Raydikalx | ACDE31 | 259ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo01a.kbservice.club:443?sni=45.32.28.232&type=tcp#TW 🇹🇼 | @Raydikalx | DCDBA5 | 259ms
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls# By EbraSha ♦️ | 259ms
trojan://EQ30679154@185.14.47.56:443?security=tls&sni=kind-unicorn.rooster465.autos&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 1271C7 | 259ms
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 1C0638 | 259ms
trojan://FC60532879@equal-lamb.rooster465.autos:443?sni=equal-lamb.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9FF31D | 259ms
trojan://FC60532879@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | E21CEE | 259ms
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?allowInsecure=0#SG 🇸🇬 | @Raydikalx | 6F1F79 | 259ms
trojan://HC04361579@eminent-lamb.rooster465.autos:443?fp=chrome#HK 🇭🇰 | @Raydikalx | 6BA16A | 259ms
trojan://NQ26071394@merry-falcon.rooster465.autos:443?allowInsecure=0&sni=merry-falcon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9513EC | 259ms
trojan://fuck@42.236.73.72:443/?type=tcp&security=tls&sni=www.zitian.cn# By EbraSha 🧲 | 259ms
trojan://humanity@www.ignitelimit.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&fp=chrome# By EbraSha 🔥 | 259ms
trojan://i99Cef@211.20.156.191:28167?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 310A32 | 259ms
trojan://CF68213490@present-ram.rooster465.autos:443/?type=tcp&security=tls&sni=present-ram.rooster465.autos#SG 🇸🇬 | @Raydikalx | DF6A53 | 260ms
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos# By EbraSha ♠️ | 260ms
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?sni=ru-5b7331.atlanta-games.com&type=grpc&serviceName=ajv&mode=gun&alpn=h2&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_229%7C269KB%2Fs%7CB007-260618%2001 | 260ms
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#KR 🇰🇷 | @Raydikalx | A8754C | 260ms
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 665B6D | 260ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd#SG 🇸🇬 | @Raydikalx | BF3391 | 260ms
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 7CAB24 | 261ms
trojan://FC60532879@91.199.84.155:443?sni=modern-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0FA286 | 261ms
trojan://bpb-trojan@188.114.96.34:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🪬 | 261ms
trojan://AQ71834695@integral-elf.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 6D82CB | 262ms
trojan://FC60532879@quiet-condor.rooster465.autos:443?sni=quiet-condor.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | A3EF31 | 262ms
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls# By EbraSha 🛸 | 262ms
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?allowInsecure=0&sni=optimal-penguin.rooster465.autos#JP 🇯🇵 | @Raydikalx | C36345 | 262ms
trojan://auto@104.21.64.10:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.64.10:443 | 262ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?sni=v2jp.k1.ssnss.live#%F0%9F%87%AF%F0%9F%87%B5JP_124 | 262ms
trojan://humanity@104.18.152.77:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧪 | 262ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🤖 | 263ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls# By EbraSha 🧿 | 263ms
trojan://blue2024@www.csgo.com:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1# By EbraSha 🪖 | 263ms
trojan://002023c45d18bca3eba2757bb683309a@42.51.25.69:59443?allowInsecure=1&sni=ja262.magiclampcloud.cn&type=tcp#CN 🇨🇳 | @Raydikalx | 3A2284 | 264ms
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BC5963 | 264ms
trojan://EQ30679154@sure-humpback.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | C4991E | 264ms
trojan://FC60532879@quick-tiger.rooster465.autos:443?allowInsecure=0&sni=quick-tiger.rooster465.autos#KR 🇰🇷 | @Raydikalx | E6CE46 | 264ms
trojan://IQ68037294@87.121.33.93:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 9F6893 | 264ms
trojan://NQ26071394@fun-labrador.rooster465.autos:443?fp=chrome#SG 🇸🇬 | @Raydikalx | FF9983 | 264ms
trojan://nodes-b211f28a@node-id-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-id-1.v2sv.top#[5902][ID][0][TROJAN][None][kiava][2026-01-23][2026-09-04 01:43] | 264ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn3.868863.xyz:2087?host=17884856966851.206352.xyz&path=%2Fagraeabtegrrh&security=tls&sni=17884856967885.206352.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_59 | 265ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.ntu.edu.sg:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 265ms
trojan://AE62539071@magical-kodiak.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=magical-kodiak.rooster465.autos# By EbraSha 📱 | 265ms
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 267243 | 265ms
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 20C5F8 | 265ms
trojan://Bw5Mz7QkVp@139.84.172.132:443/?type=tcp&security=tls&sni=z-v2-077924.kailib.com# By EbraSha 🪬 | 266ms
trojan://CF68213490@eternal-horse.rooster465.autos:443?sni=eternal-horse.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 6D7560 | 266ms
trojan://CF68213490@well-marmot.rooster465.autos:443?allowInsecure=0&sni=well-marmot.rooster465.autos#HK 🇭🇰 | @Raydikalx | 2F3F39 | 266ms
trojan://EQ30679154@choice-worm.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 2D9BF6 | 266ms
