trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#SG 🇸🇬 | @Raydikalx | 04F8E9 | 232ms
trojan://ON38567014@workable-crawdad.rooster465.autos:443?sni=workable-crawdad.rooster465.autos&type=tcp&fp=chrome#NL 🇳🇱 | @Raydikalx | 53284B | 232ms
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | FF0A6B | 232ms
trojan://blue2024@5.182.84.179:443?security=tls&sni=ta.promote.icu&type=tcp#DE 🇩🇪 | @Raydikalx | D91411 | 232ms
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443/?type=tcp&security=tls&sni=uk.liangyuandian.top&allowInsecure=1#SG 🇸🇬 | @Raydikalx | 10AFFC | 232ms
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174#@Vip_Security join us - 306 | 232ms
trojan://302cf77d-6fb7-4ac8-ae61-88e286340d59@hk03.qianmoip.win:50222?security=tls&sni=taobao.com#[534][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 233ms
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B00CC6 | 233ms
trojan://IQ68037294@aware-pika.rooster465.autos:443?security=tls&sni=aware-pika.rooster465.autos#JP 🇯🇵 | @Raydikalx | 48D9C1 | 233ms
trojan://NQ26071394@ace-liger.rooster465.autos:443?allowInsecure=0&sni=ace-liger.rooster465.autos#SG 🇸🇬 | @Raydikalx | CB86FA | 233ms
trojan://14bac0e43c849123ccb0fd0690f24316@118.253.167.243:59443?allowInsecure=1&sni=tyy129.magiclampcloud.com&type=tcp#CN 🇨🇳 | @Raydikalx | 6F59DB | 234ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 315C10 | 234ms
trojan://AE62539071@smiling-ray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=smiling-ray.rooster465.autos# By EbraSha 🚨 | 234ms
trojan://EQ30679154@ethical-raccoon.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 49B143 | 234ms
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls# By EbraSha 🎛️ | 234ms
trojan://HC04361579@eminent-lamb.rooster465.autos:443?fp=chrome#HK 🇭🇰 | @Raydikalx | 6BA16A | 234ms
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls# By EbraSha 🛡️ | 234ms
trojan://bpb-trojan@172.67.238.207:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📶 | 234ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@58.152.18.71:443?sni=www.nintendogames.net&type=tcp#HK 🇭🇰 | @Raydikalx | D47BD7 | 235ms
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls# By EbraSha 🕶️ | 235ms
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_361%7C239KB%2Fs%7CC002-260622%2001 | 235ms
trojan://IQ68037294@legal-glider.rooster465.autos:443?sni=legal-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | C687AA | 235ms
trojan://ND91608427@grateful-owl.rooster465.autos:443?allowInsecure=1&sni=grateful-owl.rooster465.autos#SG 🇸🇬 | @Raydikalx | 5E745E | 235ms
trojan://humanity@193.239.160.134:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome# By EbraSha 🧿 | 235ms
trojan://i99Cef@209.248.32.116:28119?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | A19641 | 235ms
trojan://080a97ac-d88d-44dd-b288-046295e5d6e9@ttww11.bpca2026.top:443?allowInsecure=1&sni=ttww11.bpca2026.top&ws=1&wspath=%2Fimages#TW 🇹🇼 | @Raydikalx | C7F3A1 | 236ms
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls# By EbraSha 📼 | 236ms
trojan://AQ71834695@tops-marlin.rooster465.autos:443?allowInsecure=1&sni=tops-marlin.rooster465.autos#SG 🇸🇬 | @Raydikalx | 13527A | 236ms
trojan://EQ30679154@apt-worm.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 29E93C | 236ms
trojan://FC60532879@82.117.226.126:443?sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | ABA9F1 | 236ms
trojan://FC60532879@definite-giraffe.rooster465.autos:443?sni=definite-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A58182 | 236ms
trojan://JT80563429@lucky-marmot.rooster465.autos:443?sni=lucky-marmot.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 9CE4A8 | 236ms
trojan://JT80563429@glad-roughy.rooster465.autos:443?sni=glad-roughy.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 8B3BC9 | 236ms
trojan://JT80563429@91.199.84.195:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 913366 | 236ms
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#[3649][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 236ms
trojan://i99Cef@209.248.32.116:28120?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 1F59E9 | 236ms
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls# By EbraSha 🔮 | 237ms
trojan://Aimer@175.215.205.40:20107/?type=tcp&security=tls&sni=epmf.ambercc.filegear-sg.me# By EbraSha 📶 | 237ms
trojan://CF68213490@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | 03AB55 | 237ms
trojan://CF68213490@moral-basilisk.rooster465.autos:443/?type=tcp&security=tls&sni=moral-basilisk.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 2AD88A | 237ms
trojan://FC60532879@82.117.226.139:443?security=tls&sni=exotic-chicken.rooster465.autos#KR 🇰🇷 | @Raydikalx | 748D2B | 237ms
trojan://FC60532879@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0C5311 | 237ms
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls# By EbraSha 🌐 | 237ms
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0# By EbraSha 👑 | 237ms
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 665B6D | 237ms
trojan://b91cce7b-eda6-40be-b715-794bde77a0b3@172.232.53.246:443/?type=tcp&security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome# By EbraSha 🧬 | 237ms
trojan://bpb-trojan@172.67.140.61:443/?type=tcp&security=tls&sni=adbt.ir# By EbraSha 🚀 | 237ms
trojan://AE62539071@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 206705 | 238ms
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls# By EbraSha 🌍 | 238ms
trojan://IQ68037294@key-sponge.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 10BB4A | 238ms
trojan://IQ68037294@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | DC9B4D | 238ms
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 363AC6 | 239ms
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 7C27D6 | 239ms
trojan://FH72359861@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 8CBD1D | 239ms
trojan://JT80563429@good-ocelot.rooster465.autos:443?allowInsecure=1&sni=good-ocelot.rooster465.autos#SG 🇸🇬 | @Raydikalx | D4D9ED | 239ms
trojan://SX95078263@profound-wolf.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=profound-wolf.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | F9F4A6 | 239ms
trojan://2c366360-0333-4738-9423-6d5b378e3594@hkkk498.cloudflare.182682.xyz:443?allowInsecure=0&sni=hkefowhe04.hktimecsgo.xyz&type=ws&path=/images#CA 🇨🇦 | @Raydikalx | D2CC16 | 240ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.91:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧬 | 240ms
trojan://EQ30679154@pumped-clam.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | ED15EF | 240ms
trojan://CF68213490@aware-lionfish.rooster465.autos:443/?type=tcp&security=tls&sni=aware-lionfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 08706A | 240ms
trojan://FC60532879@maximum-gorilla.rooster465.autos:443?sni=maximum-gorilla.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | D341EB | 240ms
trojan://IQ68037294@pretty-clam.rooster465.autos:443?sni=pretty-clam.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | 9B8FF7 | 240ms
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E6CE8B | 240ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.220.7:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 240ms
trojan://i99Cef@209.248.32.116:28118?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 93443A | 240ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443/?type=tcp&security=tls# By EbraSha 🌑 | 241ms
trojan://7b561e94-42f3-4f92-979c-4cf97c328025@azrb.ziqiyun.xyz:443?allowInsecure=0&sni=#US 🇺🇸 | @Raydikalx | 1DA39F | 241ms
trojan://AE62539071@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_144%7C100KB%2Fs%7CA004-260618%2001 | 241ms
trojan://AE62539071@tough-robin.rooster465.autos:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 4B5F6E | 241ms
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 288EF1 | 241ms
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?sni=gentle-honeybee.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_169 | 241ms
trojan://FC60532879@109.61.127.34:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0914CA | 241ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | D83E82 | 241ms
trojan://FC60532879@109.61.127.82:443?sni=absolute-boxer.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E564DC | 241ms
trojan://FC60532879@equipped-panther.rooster465.autos:443?sni=equipped-panther.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 17054C | 241ms
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 60BE9E | 241ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2005 | 241ms
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-parakeet.rooster465.autos# By EbraSha 🃏 | 242ms
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls# By EbraSha 🖥️ | 242ms
trojan://EQ30679154@active-mackerel.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 5D87C1 | 242ms
trojan://FC60532879@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | BB60E2 | 242ms
trojan://NISHIKUITAN222@188.114.97.186:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 242ms
trojan://PQ05174892@52.220.98.46:443?sni=pleased-albacore.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_235%7C266KB%2Fs%7CA001-260618%2001 | 242ms
trojan://ac07ddf4-a3ad-4272-a9de-d1209914cc2b@134.209.78.237:443?type=tcp&security=tls&sni=quangtien.appsflyer.com&fp=chrome&alpn=http%2F1.1#US 🇺🇸 | @Raydikalx | F8AE0F | 242ms
trojan://AE62539071@literate-cow.rooster465.autos:443?security=tls# By EbraSha 🎛️ | 243ms
trojan://FC60532879@national-stingray.rooster465.autos:443?sni=national-stingray.rooster465.autos&fp=chrome&type=tcp&path=%2f#AU 🇦🇺 | @Raydikalx | 5AFD5C | 243ms
trojan://FC60532879@pretty-quail.rooster465.autos:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | FD1AF1 | 243ms
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1E3B2D | 243ms
trojan://PQ05174892@game-ant.rooster465.autos:443?sni=game-ant.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_380%7C153KB%2Fs%7CC002-260622%2001 | 243ms
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@45.149.92.71:443/?type=tcp&security=tls&sni=uk.mjt000.com&allowInsecure=1&fp=chrome# By EbraSha 📶 | 243ms
trojan://AE62539071@deep-ringtail.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 244ms
trojan://ASoZeIVwzX4w4wxwig@nl-1.tr202605.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#NL 🇳🇱 | @Raydikalx | 803945 | 244ms
trojan://af4b064a9c39472fb34ad8b113acdc6b@38.180.173.150:443?security=tls&sni=38.180.173.150#PE 🇵🇪 | @Raydikalx | B64F58 | 244ms
trojan://bpb-trojan@104.16.143.191:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦅 | 244ms
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#SG 🇸🇬 | @Raydikalx | CC7356 | 245ms
trojan://AE62539071@wealthy-loon.rooster465.autos:443?allowInsecure=0&sni=wealthy-loon.rooster465.autos#HK 🇭🇰 | @Raydikalx | 29DBE2 | 245ms
trojan://EQ30679154@humorous-snake.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | EC2476 | 245ms
trojan://EQ30679154@prime-quail.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 9ACC35 | 245ms
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | C4775E | 245ms
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | BA7DF8 | 245ms
trojan://EQ30679154@gentle-perch.rooster465.autos:443?type=tcp&security=tls&sni=gentle-perch.rooster465.autos# By EbraSha ⌨️ | 245ms
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | CC43F3 | 245ms
trojan://PD07395842@sterling-dinosaur.rooster465.autos:443?security=tls&sni=sterling-dinosaur.rooster465.autos#SG 🇸🇬 | @Raydikalx | 631CB9 | 245ms
trojan://bd85f5fe32d9446a8b1f59e4f710455b@104.24.163.206:443?sni=BpB-PAnEL-62c3.mlM-eE9A3b83.wOrKErS.dev&type=ws&path=/eyJqdW5rIjoibkN2cER2SDZIUTkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6IiIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_51%7C514KB%2Fs%2001 | 245ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.249.88:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-03410485 | 245ms
trojan://94d219c9-1afc-4d42-b090-8b3794764380@36.50.134.29:443?allowInsecure=0#VN 🇻🇳 | @Raydikalx | 6B3976 | 246ms
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls# By EbraSha 🔐 | 246ms
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls# By EbraSha 💣 | 246ms
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | C6F2AA | 246ms
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls# By EbraSha 🦈 | 246ms
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#SG 🇸🇬 | @Raydikalx | 00B925 | 246ms
trojan://humanity@104.18.152.152:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛡️ | 246ms
trojan://i99Cef@209.248.32.116:28158?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 78AF87 | 246ms
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls# By EbraSha 🌑 | 247ms
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | C7F1BB | 247ms
trojan://IQ68037294@winning-manatee.rooster465.autos:443?allowInsecure=0&sni=winning-manatee.rooster465.autos#KR 🇰🇷 | @Raydikalx | 003B80 | 247ms
trojan://IQ68037294@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#PL 🇵🇱 | @Raydikalx | 566CBD | 247ms
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls# By EbraSha 🗿 | 248ms
trojan://FC60532879@wired-tick.rooster465.autos:443?sni=wired-tick.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 93A7DF | 248ms
trojan://IQ68037294@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#SG 🇸🇬 | @Raydikalx | 8EA080 | 248ms
trojan://ab6278bc429170f@ifo.configfast.site:58900?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/Z5AUwxp13GrTd3S&type=tcp&sni=google.com&sid=27# By EbraSha 🌍 | 248ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls# By EbraSha 🎯 | 249ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.97.53:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🧿 | 249ms
trojan://AE62539071@novel-mouse.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=novel-mouse.rooster465.autos# By EbraSha 🔮 | 249ms
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls&sni=viable-serval.rooster465.autos#SG 🇸🇬 | @Raydikalx | DD83C7 | 249ms
trojan://FC60532879@powerful-opossum.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | F00413 | 249ms
trojan://FC60532879@81.28.13.233:443?sni=magical-falcon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 2C208B | 249ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1D02C3 | 249ms
trojan://FC60532879@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5D681C | 249ms
trojan://ND91608427@striking-maggot.rooster465.autos:443?allowInsecure=1&sni=striking-maggot.rooster465.autos#SG 🇸🇬 | @Raydikalx | 0C94BB | 249ms
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#JP 🇯🇵 | @Raydikalx | 1830FA | 249ms
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C539D0 | 249ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@172.67.201.201:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha ♠️ | 249ms
trojan://AE62539071@capable-jay.rooster465.autos:443?security=tls#[2012][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 250ms
trojan://AE62539071@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 962DF9 | 250ms
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 75D9AE | 250ms
trojan://IQ68037294@desired-tahr.rooster465.autos:443?allowInsecure=0&sni=desired-tahr.rooster465.autos#HK 🇭🇰 | @Raydikalx | 5153A1 | 250ms
trojan://M7v%w11Se*@35.244.28.130:443?sni=tttyder.wsone.icu&type=raw&fp=chrome# By EbraSha 🚀 | 250ms
trojan://WG39087154@45.135.228.235:443?sni=integral-elf.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 6C0FA7 | 250ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.214.81.104:443?type=tcp&security=tls&sni=usa.liangyuandian.top&fp=chrome&alpn=http%2F1.1#SG 🇸🇬 | @Raydikalx | 1AC801 | 250ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443/?type=tcp&security=tls&sni=usa.liangyuandian.top&allowInsecure=1# By EbraSha 🧿 | 250ms
trojan://i99Cef@211.20.156.191:28125?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 92832E | 250ms
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#PL 🇵🇱 | @Raydikalx | 611EDA | 251ms
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | EADEC8 | 251ms
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-sg1.251313.xyz:10044?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp#SG 🇸🇬 | @Raydikalx | 95C105 | 251ms
trojan://FC60532879@81.28.13.39:443?sni=flying-earwig.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FC8105 | 252ms
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 9864BD | 252ms
trojan://Rm6JhT-Rz8H6Mjy3dtSglA@157.85.102.28:1084?security=none&headerType=none&type=tcp# By EbraSha 🩸 | 252ms
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 612635 | 253ms
trojan://FC60532879@engaging-llama.rooster465.autos:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | 3E9813 | 253ms
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls# By EbraSha ✨ | 253ms
trojan://SSorg@185.114.72.148:443/?type=tcp&security=tls&sni=ssjj.esslh.filegear-sg.me# By EbraSha 🐉 | 253ms
trojan://c0c17d1da2c2c9299d5094c8@104.21.28.88:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&type=ws# By EbraSha 🚧 | 253ms
trojan://humanity@104.16.174.22:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📀 | 253ms
trojan://Sv5AzeZjawJfSMrhhS@nl-1.tr202501.com:443?security=tls&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp#NL 🇳🇱 | @Raydikalx | 367B48 | 254ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443/?type=tcp&security=tls&sni=zula.ir# By EbraSha 🧲 | 255ms
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 89BC23 | 255ms
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_194%7C92KB%2Fs%7CC002-260622%2001 | 255ms
