trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://s8xwZ%5D%7C%3FV%3EcH@104.17.147.22:80/?type=tcp&security=tls# By EbraSha 🧪 | 190ms
trojan://rYuChHcwQZskq9E0zdoR@103.45.245.208:2053/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🚀 | 190ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@yx.cloudflare.182682.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2021 | 191ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20015/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧪 | 191ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20036/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🧩 | 191ms
trojan://882f187b-feb1-4be7-8678-32460f1ecfe6@au-full.privateip.net:443?security=tls# By EbraSha 🔋 | 191ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20041/?type=tcp&security=tls&sni=de.catxstar.com&allowInsecure=1# By EbraSha 💣 | 191ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20112/?type=tcp&security=tls&sni=ca.catxstar.com&allowInsecure=1# By EbraSha 📼 | 191ms
trojan://AE62539071@full-mayfly.rooster465.autos:443?security=tls# By EbraSha 🦾 | 191ms
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🦇 | 191ms
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&type=tcp&fp=chrome#%E9%9F%A9%E5%9B%BD_081913050 | 191ms
trojan://EQ30679154@gentle-raptor.rooster465.autos:443?sni=gentle-raptor.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🌪️ | 191ms
trojan://EQ30679154@mature-lamprey.rooster465.autos:443?sni=mature-lamprey.rooster465.autos&type=tcp&fp=chrome# By EbraSha ✨ | 191ms
trojan://FH72359861@43.203.251.109:443?sni=elegant-horse.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🩸 | 191ms
trojan://ND91608427@18.178.132.111:443/?type=tcp&security=tls&sni=devoted-heron.rooster465.autos# By EbraSha 🦇 | 191ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.136.14.61:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 191ms
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🛜 | 191ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@146.56.180.103:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%9F%A9%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2004 | 192ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20019/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 192ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20025/?type=tcp&security=tls&sni=tw.catxstar.com&allowInsecure=1# By EbraSha 🥷 | 192ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20056/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♦️ | 192ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20058/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📟 | 192ms
trojan://9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a@20.89.130.227:443?security=tls&sni=fscus.fscloud123456789.com&allowInsecure=1&type=tcp# By EbraSha 🛡️ | 192ms
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?allowInsecure=0&sni=upright-sheepdog.rooster465.autos# By EbraSha 🚬 | 192ms
trojan://FKye4EwceZ9QrsDOPabVdb33@94.130.141.81:29839?path=%2Fws&security=none&host=&type=ws# By EbraSha 🚀 | 192ms
trojan://HC04361579@54.238.220.71:443?sni=settling-shad.rooster465.autos&type=tcp&fp=chrome#[5961][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 192ms
trojan://ND91608427@13.125.239.182:443/?type=tcp&security=tls&sni=saving-octopus.rooster465.autos# By EbraSha 🐉 | 192ms
trojan://PQ05174892@3.35.48.58:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦾 | 192ms
trojan://PQ05174892@43.203.228.242:443?sni=game-ant.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦂 | 192ms
trojan://PQ05174892@54.65.206.173:443?sni=major-duckling.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🐺 | 192ms
trojan://SEYnpOitNLndBhDtkZyeAShl@31.76.49.185:443# By EbraSha 🦇 | 192ms
trojan://PQ05174892@rapid-firefly.rooster465.autos:443?sni=rapid-firefly.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%a9%f0%9f%87%aa%20DE%2023 | 192ms
trojan://bpb-trojan@104.17.217.238:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧊 | 192ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@96.126.130.217:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-CE774439 | 192ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D336499B | 192ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20048/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 👾 | 193ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20018/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧿 | 193ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20030/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🖥️ | 193ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20032/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧬 | 193ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20117/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🛰️ | 193ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443/?type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🐺 | 193ms
trojan://AE62539071@main-impala.rooster465.autos:443?allowInsecure=0&sni=#%E7%BE%8E%E5%9B%BD_0818037 | 193ms
trojan://AE62539071@new-antelope.rooster465.autos:443?security=tls# By EbraSha 🧬 | 193ms
trojan://AE62539071@distinct-llama.rooster465.autos:443?sni=distinct-llama.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_142%7C147KB%2Fs%7CC002-260622%2001 | 193ms
trojan://FH72359861@202.78.163.233:443?allowInsecure=1# By EbraSha 🔌 | 193ms
trojan://HC04361579@57.180.19.66:443?security=tls&path=/# By EbraSha 🐺 | 193ms
trojan://FH72359861@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 📟 | 193ms
trojan://M7v%w11Se*@dggg.wsone.icu:443?sni=dggg.wsone.icu&allowInsecure=1&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_71%7C279KB%2Fs%7CR002-260618%2001 | 193ms
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?allowInsecure=0&sni=adjusted-labrador.rooster465.autos#%E6%97%A5%E6%9C%AC_0818048 | 193ms
trojan://auto@104.17.64.70:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.64.70:443 | 193ms
trojan://bpb-trojan@104.17.253.204:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🚬 | 193ms
trojan://ncnr1qxfkf4j1pg1@de-d-178105.homelanderwins.com:44600?host=P30day.ir&amp;path=%2Ft.me%2Fdefyxvpn_fa&amp;security=none&amp;type=ws#[11246][DE][0][TROJAN][None][azadi_az_inja_migzare][2026-07-26][2026-08-19 00:32] | 193ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.198.248:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2015 | 194ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌃 | 194ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20034/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪖 | 194ms
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls# By EbraSha 🌪️ | 194ms
trojan://AE62539071@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&allowInsecure=1&type=tcp#4Nika-a9438e2b50 | 194ms
trojan://Aimer@91.149.239.198:443/?type=tcp&security=tls&sni=agepq.ambercc.filegear-sg.me# By EbraSha 🕷️ | 194ms
trojan://FH72359861@54.250.156.204:443?allowInsecure=0# By EbraSha 🕷️ | 194ms
trojan://EQ30679154@3.36.124.155:443/?type=tcp&security=tls&sni=novel-kodiak.rooster465.autos&fp=chrome# By EbraSha ✨ | 194ms
trojan://FH72359861@lucky-primate.rooster465.autos:443?security=tls# By EbraSha ♠️ | 194ms
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?allowInsecure=0&sni=novel-kodiak.rooster465.autos# By EbraSha 👑 | 194ms
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos#%E6%9C%AA%E7%9F%A5%20TROJAN-239%20%7C%20free-nodes | 194ms
trojan://PQ05174892@43.203.243.160:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🎯 | 194ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.253.175.16:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C0DF17A2 | 194ms
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.134:443/?type=tcp&security=tls# By EbraSha 🎯 | 194ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20061/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📼 | 195ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20103/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1# By EbraSha 📼 | 195ms
trojan://BxceQaOe@119.246.1.143:443# By EbraSha 🕶️ | 195ms
trojan://FH72359861@202.78.163.156:443?allowInsecure=1# By EbraSha 🚀 | 195ms
trojan://FH72359861@precise-locust.rooster465.autos:443?security=tls# By EbraSha 🕶️ | 195ms
trojan://ND91608427@upward-puma.rooster465.autos:443?security=tls&sni=upward-puma.rooster465.autos#%E6%9C%AA%E7%9F%A5%20TROJAN-380%20%7C%20free-nodes | 195ms
trojan://ND91608427@internal-sunbird.rooster465.autos:443?allowInsecure=0&sni=internal-sunbird.rooster465.autos#%E6%97%A5%E6%9C%AC_0818006 | 195ms
trojan://PQ05174892@3.36.76.19:443?sni=renewing-leopard.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🚧 | 195ms
trojan://StO6w4Osht9ZcK2mIv3U14@43.133.253.211:8444?allowInsecure=1&sni=43.133.253.211#%E9%9F%A9%E5%9B%BD_081913156 | 195ms
trojan://bpb-trojan@188.114.97.36:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 👾 | 195ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1# By EbraSha 🚧 | 196ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.228.7:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛸 | 196ms
trojan://AE62539071@polished-imp.rooster465.autos:443?allowInsecure=0&sni=polished-imp.rooster465.autos#%E6%97%A5%E6%9C%AC_0818059 | 196ms
trojan://FH72359861@43.203.206.201:443?allowInsecure=0# By EbraSha 🚧 | 196ms
trojan://FH72359861@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🐉 | 196ms
trojan://blue2024@104.18.171.44:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1# By EbraSha ♦️ | 196ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@216.236.38.234:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-ABA6F529 | 196ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.60.51:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 197ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20012/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📟 | 197ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20052/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🛜 | 197ms
trojan://AE62539071@right-seahorse.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818009 | 197ms
trojan://EQ30679154@54.199.234.4:443?sni=liked-eft.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🌍 | 197ms
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=driven-bulldog.rooster465.autos# By EbraSha 🐉 | 197ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t18.qifei.app:64047?security=tls&headerType=&type=tcp# By EbraSha 🤖 | 197ms
trojan://nodes-b211f28a@node-de-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-de-1.v2sv.top#[11247][DE][0][TROJAN][None][kiava][2026-01-23][2026-08-19 00:32] | 197ms
trojan://humanity@104.18.10.110:443/?type=ws&host=www.multiplydose.com&path=%2F%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🥷 | 197ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.108.85:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 198ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20022/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌌 | 198ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20046/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚨 | 198ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20024/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌌 | 198ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20114/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📼 | 198ms
trojan://AE62539071@relative-locust.rooster465.autos:443# By EbraSha 🖥️ | 198ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp#%F0%9F%87%AF%F0%9F%87%B5JP_330%7C173KB%2Fs%7CG001-260618%2001 | 198ms
trojan://FH72359861@3.39.255.246:443?sni=fit-marten.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%2059 | 198ms
trojan://FH72359861@13.114.129.151:443?sni=actual-chicken.rooster465.autos&allowInsecure=1&type=tcp#[4499][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 198ms
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@176.108.242.191:443?alpn=h2&fp=chrome&type=grpc&serviceName=ajv&path=/# By EbraSha 🎯 | 198ms
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20479 | 198ms
trojan://HC04361579@54.199.176.141:443?sni=driven-doberman.rooster465.autos&path=/# By EbraSha 🛜 | 198ms
trojan://auto@108.162.195.209:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🛰️ | 198ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@152.67.210.234:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E9%9F%A9%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 198ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@219.76.13.166:443?security=tls&sni=hhcm.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 198ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.98.65:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2013 | 199ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20064/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📀 | 199ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🎛️ | 199ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20092/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🔐 | 199ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20072/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🧠 | 199ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20065/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚬 | 199ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha ⚡ | 199ms
trojan://AE62539071@allowing-halibut.rooster465.autos:443?security=tls# By EbraSha ♦️ | 199ms
trojan://AE62539071@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_401%7C75KB%2Fs%7CA004-260618%2001 | 199ms
trojan://DdshthlezG@93.113.171.95:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🦂 | 199ms
trojan://EQ30679154@3.34.144.15:443?sni=organic-locust.rooster465.autos&type=tcp&fp=chrome#[4416][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 199ms
trojan://EQ30679154@54.116.195.76:443?sni=gentle-mastiff.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🤖 | 199ms
trojan://FH72359861@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_467%7C203KB%2Fs%7CA004-260618%2001 | 199ms
trojan://ND91608427@52.196.121.8:443?security=tls&path=/# By EbraSha 🛡️ | 199ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@uk-full.privateip.net:443?security=tls# By EbraSha 🧠 | 199ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.176.42.143:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2065 | 200ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@de2-full.privateip.net:443?security=tls# By EbraSha 🌐 | 200ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443/?type=tcp&security=tls&sni=www.baidu.com&allowInsecure=1&fp=chrome# By EbraSha 💣 | 200ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20049/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ✨ | 200ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20123/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌃 | 200ms
trojan://9486ff17-2481-40c7-a5c4-d0d307de2509@104.21.58.135:443/?type=tcp&security=tls&sni=yyyyyyyyyyy.818185.xyz# By EbraSha ♠️ | 200ms
trojan://AE62539071@literate-cow.rooster465.autos:443?allowInsecure=0&sni=#%E7%BE%8E%E5%9B%BD_0818035 | 200ms
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🔥 | 200ms
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20290 | 200ms
trojan://EQ30679154@gentle-perch.rooster465.autos:443?allowInsecure=0&sni=gentle-perch.rooster465.autos# By EbraSha 🌃 | 200ms
trojan://ND91608427@43.203.244.203:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos# By EbraSha 📟 | 200ms
trojan://3747000103274291200@185.67.125.147:443?peer=polished-collie.adder289.quest#India | 201ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20063/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🃏 | 201ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20098/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 201ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.209:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.net.ua&allowInsecure=1&fp=chrome# By EbraSha 🧩 | 201ms
trojan://AE62539071@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_347%7C237KB%2Fs%7CA004-260618%2001 | 201ms
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos# By EbraSha 📱 | 201ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20126/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 👑 | 202ms
trojan://AE62539071@harmless-imp.rooster465.autos:443?security=tls# By EbraSha ⌨️ | 202ms
trojan://Aimer@27.50.49.208:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 👾 | 202ms
trojan://FH72359861@many-pangolin.rooster465.autos:443?allowInsecure=0&sni=many-pangolin.rooster465.autos#%E6%97%A5%E6%9C%AC_0818025 | 202ms
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#[5614][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 202ms
trojan://PQ05174892@43.203.240.219:443?security=tls&path=/# By EbraSha 📶 | 202ms
trojan://PQ05174892@3.35.17.250:443?sni=wise-rhino.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧨 | 202ms
trojan://humanity@193.239.160.134:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1155%7C336KB%2Fs%7CM003-260806%2001 | 202ms
trojan://humanity@84.21.172.81:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1404%7C334KB%2Fs%7CT001-260618%2001 | 202ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20060/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🤖 | 203ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20088/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🐺 | 203ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443/?type=tcp&security=tls&sni=zula.ir# By EbraSha 🚬 | 203ms
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1# By EbraSha 🚨 | 203ms
