trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[9][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-09-04 01:43] | 1ms
trojan://HW85960347@united-grouse.rooster465.autos:443?allowInsecure=0&sni=united-grouse.rooster465.autos#KR 🇰🇷 | @Raydikalx | 7FAD24 | 222ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443/?type=tcp&security=tls# By EbraSha 🎯 | 223ms
trojan://AE62539071@dynamic-grubworm.rooster465.autos:443?security=tls# By EbraSha 🧬 | 223ms
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 3CD842 | 223ms
trojan://bpb-trojan@104.17.249.226:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🔌 | 223ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@218.33.111.30:50309?sni=d.sgj1.cat.bilibili.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_109%7C308KB%2Fs%7CA004-260618%2001 | 224ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.60.157.104:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📶 | 224ms
trojan://Aimer@172.64.35.66:443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🧲 | 224ms
trojan://EQ30679154@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5F678B | 224ms
trojan://IQ68037294@81.28.13.26:443?sni=witty-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 37BB0F | 224ms
trojan://auto@172.67.73.216:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.73.216:443 | 224ms
trojan://bpb-trojan@104.18.37.111:443/?type=ws&host=mindroom-5cz.pages.dev&security=tls&sni=mindrOOm-5cz.pAgEs.dEV# By EbraSha 🔥 | 224ms
trojan://bpb-trojan@172.67.246.161:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧲 | 224ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.ntu.edu.sg:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 225ms
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls# By EbraSha 📶 | 225ms
trojan://EQ30679154@choice-worm.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 2D9BF6 | 225ms
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | 3E1208 | 225ms
trojan://NQ26071394@working-tomcat.rooster465.autos:443?allowInsecure=0&sni=working-tomcat.rooster465.autos#KR 🇰🇷 | @Raydikalx | 990C34 | 225ms
trojan://bpb-trojan@104.17.150.189:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🛰️ | 225ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.135.252.148:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 226ms
trojan://CF68213490@grateful-owl.rooster465.autos:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | FFF2E2 | 226ms
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 612635 | 226ms
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 7FEEC3 | 226ms
trojan://XG59623478@prepared-hawk.rooster465.autos:443?allowInsecure=1#IE 🇮🇪 | @Raydikalx | 066035 | 226ms
trojan://a13820c547fa34c5c45515c12f0cd576@117.149.198.190:10051/?type=tcp&security=tls&sni=zz6.91js.pw&allowInsecure=1# By EbraSha 📱 | 226ms
trojan://auto@162.159.44.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.169:443 | 226ms
trojan://i99Cef@211.20.156.191:28124?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 7228C8 | 226ms
trojan://vip@iplocation.io:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🔥 | 226ms
trojan://842b5f9dd11e458d8613c907c4cc5723@65.20.102.54:443?sni=www.gpt123.one&allowInsecure=1&type=tcp#ES 🇪🇸 | @Raydikalx | 434659 | 227ms
trojan://AE62539071@novel-mouse.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=novel-mouse.rooster465.autos# By EbraSha 🧩 | 227ms
trojan://EQ30679154@kind-grizzly.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | D16AAC | 227ms
trojan://FC60532879@82.117.226.45:443?sni=right-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | D8674C | 227ms
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_611%7C179KB%2Fs%7CC002-260622%2001 | 227ms
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?security=tls# By EbraSha 🪖 | 227ms
trojan://i99Cef@211.20.156.191:28158?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 833C94 | 227ms
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 18B48B | 228ms
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls# By EbraSha 🧠 | 228ms
trojan://SX95078263@profound-wolf.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=profound-wolf.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | F9F4A6 | 228ms
trojan://bpb-trojan@104.16.3.77:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧪 | 228ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@twnode11.oportal.cc:443?security=tls&amp;sni=twnode11.oportal.cc&amp;type=tcp&amp;headerType=none#[1957][TW][0][TROJAN][None][mftizi][2024-10-15][2026-09-04 01:43] | 229ms
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls# By EbraSha 📱 | 229ms
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#HK 🇭🇰 | @Raydikalx | 7C27D6 | 229ms
trojan://FC60532879@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 05BBC7 | 229ms
trojan://HW85960347@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp&path=/&allow_insecure=1#PL 🇵🇱 | @Raydikalx | 299F37 | 229ms
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls# By EbraSha 📀 | 229ms
trojan://PD07395842@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | E7C4F4 | 229ms
trojan://XG59623478@45.135.228.243:443?allowInsecure=1&sni=possible-pup.rooster465.autos#SG 🇸🇬 | @Raydikalx | 3A3997 | 229ms
trojan://auto@172.64.35.202:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.202:443 | 229ms
trojan://FC60532879@87.121.33.37:443?sni=stirring-dane.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 333744 | 230ms
trojan://FC60532879@81.28.13.39:443?sni=flying-earwig.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FC8105 | 230ms
trojan://JT80563429@87.121.33.158:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 11259B | 230ms
trojan://NQ26071394@fun-labrador.rooster465.autos:443?fp=chrome#SG 🇸🇬 | @Raydikalx | FF9983 | 230ms
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls# By EbraSha 🧠 | 230ms
trojan://WG39087154@81.28.13.86:443?sni=caring-ghoul.rooster465.autos&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 1FF264 | 230ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls# By EbraSha 🕶️ | 231ms
trojan://AE62539071@magical-kodiak.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=magical-kodiak.rooster465.autos# By EbraSha 📛 | 231ms
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls# By EbraSha 🛜 | 231ms
trojan://FC60532879@82.117.226.16:443?sni=healthy-ewe.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 1C772A | 231ms
trojan://FC60532879@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 38987F | 231ms
trojan://JA96378052@content-joey.rooster465.autos:443?security=tls&sni=content-joey.rooster465.autos#DE 🇩🇪 | @Raydikalx | D436AB | 231ms
trojan://MITIVPN@visa.com:443?path=%2F#CA 🇨🇦 | @Raydikalx | 6B9907 | 231ms
trojan://ND91608427@43.202.56.118:443?sni=social-mutt.rooster465.autos&allowInsecure=1#KR 🇰🇷 | @Raydikalx | 107A89 | 231ms
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 8ED73C | 231ms
trojan://VuyKYqyDTU1GFaxF3o@194.124.216.55:443/?type=tcp&security=tls&sni=nl-4.tr202504.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#NL 🇳🇱 | @Raydikalx | 421917 | 231ms
trojan://WG39087154@45.135.228.19:443?sni=fun-labrador.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 5D9158 | 231ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443/?type=tcp&security=tls&sni=usa.liangyuandian.top&allowInsecure=1# By EbraSha 🛸 | 231ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp#SG 🇸🇬 | @Raydikalx | 315C10 | 232ms
trojan://AE62539071@smiling-ray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=smiling-ray.rooster465.autos# By EbraSha 🌀 | 232ms
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls# By EbraSha 🧊 | 232ms
trojan://IQ68037294@109.61.127.117:443?sni=arriving-hyena.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 85F116 | 232ms
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8526D1 | 232ms
trojan://I4bO2YDEgs@188.166.252.91:443/?type=tcp&security=tls&sni=aka.ms&allowInsecure=1# By EbraSha ⌨️ | 232ms
trojan://WG39087154@109.61.127.202:443?sni=harmless-akita.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 427A2C | 232ms
trojan://bpb-trojan@45.205.0.93:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 👾 | 232ms
trojan://65fQmPHHbPcBCfvSHt@hk-2.tr202605.com:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#HK 🇭🇰 | @Raydikalx | D550F5 | 233ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.239.98.191:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 233ms
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 0E2311 | 233ms
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 7CAB24 | 233ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#SG 🇸🇬 | @Raydikalx | A10A1E | 233ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D336499B | 233ms
trojan://AE62539071@strong-haddock.rooster465.autos:443#HK 🇭🇰 | @Raydikalx | C7BB58 | 234ms
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_194%7C92KB%2Fs%7CC002-260622%2001 | 234ms
trojan://EQ30679154@intimate-hog.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 7E1012 | 234ms
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 9671BA | 234ms
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos# By EbraSha 🗿 | 234ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@138.124.63.106:443?security=tls&sni=tr-latvia1.unlimited-access.ru#LV 🇱🇻 | @Raydikalx | 119566 | 234ms
trojan://FC60532879@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | F2B550 | 235ms
trojan://ND91608427@15.165.76.91:443?security=tls&sni=star-kiwi.rooster465.autos#KR 🇰🇷 | @Raydikalx | CCFF5C | 235ms
trojan://ON38567014@evident-clam.rooster465.autos:443?sni=evident-clam.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6B3950 | 235ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 | @Raydikalx | 35A231 | 236ms
trojan://EQ30679154@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 0DEF21 | 236ms
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | C00525 | 236ms
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#KR 🇰🇷 | @Raydikalx | D7530C | 236ms
trojan://FC60532879@grown-rhino.rooster465.autos:443?security=tls&sni=grown-rhino.rooster465.autos#AU 🇦🇺 | @Raydikalx | CD35CF | 236ms
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#SG 🇸🇬 | @Raydikalx | A31CA6 | 236ms
trojan://ND91608427@select-ferret.rooster465.autos:443?allowInsecure=1&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2787DA | 236ms
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 236ms
trojan://PD07395842@aware-jaybird.rooster465.autos:443?sni=aware-jaybird.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4B8C74 | 236ms
trojan://auto@162.159.44.83:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.83:443 | 236ms
trojan://3747000103274291200@185.67.125.147:443?peer=polished-collie.adder289.quest#IN 🇮🇳 | @Raydikalx | F736AA | 237ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.28.56.202:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📀 | 237ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 237ms
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#JP 🇯🇵 | @Raydikalx | A29DB9 | 237ms
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1FCB00 | 237ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@at-lb-rtt.netzrun.at:5222?security=tls&sni=at-lb-rtt.netzrun.at&fp=firefox# By EbraSha 🦾 | 237ms
trojan://94d219c9-1afc-4d42-b090-8b3794764380@36.50.134.29:443?allowInsecure=0#VN 🇻🇳 | @Raydikalx | 6B3976 | 238ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 238ms
trojan://FC60532879@91.243.81.34:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 18711A | 238ms
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443/?type=ws&host=hl-freedom-1.undef.network&path=%2Ff2fc2a1f&security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK#NL 🇳🇱 | @Raydikalx | 2EF290 | 238ms
trojan://HW85960347@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp&path=/&allow_insecure=1#PL 🇵🇱 | @Raydikalx | BB5818 | 238ms
trojan://JA96378052@modest-coral.rooster465.autos:443?allowInsecure=0&sni=modest-coral.rooster465.autos#KR 🇰🇷 | @Raydikalx | 201126 | 238ms
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?allowInsecure=1&sni=innocent-mullet.rooster465.autos#SG 🇸🇬 | @Raydikalx | 0940A0 | 238ms
trojan://PD07395842@185.244.208.81:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | C38498 | 238ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@portal.buildtunnel.com:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=portal.buildtunnel.com&fp=android# By EbraSha 🧨 | 238ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.99.193.84:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 239ms
trojan://EQ30679154@elegant-mouse.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | F5FC31 | 239ms
trojan://EQ30679154@prime-quail.rooster465.autos:443?mux=1#SG 🇸🇬 | @Raydikalx | 9ACC35 | 239ms
trojan://EQ30679154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 35A3BE | 239ms
trojan://JA96378052@certain-kit.rooster465.autos:443?allowInsecure=0&sni=certain-kit.rooster465.autos#JP 🇯🇵 | @Raydikalx | 920880 | 239ms
trojan://JA96378052@relaxed-unicorn.rooster465.autos:443?allowInsecure=1&sni=relaxed-unicorn.rooster465.autos#SG 🇸🇬 | @Raydikalx | 55CD8C | 239ms
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#[3649][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 239ms
trojan://ON38567014@capable-loon.rooster465.autos:443?sni=capable-loon.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A3646A | 239ms
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | FDFEAE | 240ms
trojan://WG39087154@109.61.127.57:443?sni=proud-pheasant.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 74C87D | 240ms
trojan://d3e663d2-5cce-56e1-a199-2fec6078fcb4@tgju.org:2096?path=trojan-ws%2F%3Fed&amp;security=tls&amp;host=mailbox.CpIfOrperSiA.UK&amp;fp=chrome&amp;type=ws&amp;sni=mailbox.CpIfOrperSiA.UK#[4960][US][0][TROJAN][None][IRN_VPN][2024-06-24][2026-09-04 01:42] | 240ms
trojan://i99Cef@209.248.32.116:28121?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 5873E7 | 240ms
trojan://7a73f1dc97a70905870c0c0484b12145@trs22.bolab.net:443?security=tls&type=tcp&headerType=none# By EbraSha 🖥️ | 241ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.103.80.218:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 241ms
trojan://EQ30679154@full-ox.rooster465.autos:443?sni=full-ox.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | E2A4AB | 241ms
trojan://FC60532879@magical-falcon.rooster465.autos:443?sni=magical-falcon.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | A965F3 | 241ms
trojan://IQ68037294@45.135.228.235:443?security=tls&sni=integral-elf.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1095F0 | 241ms
trojan://JA96378052@inspired-goshawk.rooster465.autos:443?allowInsecure=0&sni=inspired-goshawk.rooster465.autos#JP 🇯🇵 | @Raydikalx | D8323C | 241ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.107.158.211:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧲 | 242ms
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-parakeet.rooster465.autos# By EbraSha 🛜 | 242ms
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls# By EbraSha 🦇 | 242ms
trojan://FC60532879@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 145579 | 242ms
trojan://JA96378052@aware-corgi.rooster465.autos:443?allowInsecure=1&sni=aware-corgi.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9F49F7 | 242ms
trojan://ON38567014@desired-boxer.rooster465.autos:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | 1E7CE8 | 242ms
trojan://PD07395842@31.223.184.104:443?sni=correct-starfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FA4724 | 242ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.219.134.138:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912007 | 242ms
trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@64.227.131.19:443?sni=us02web.zoom.us#IN 🇮🇳 | @Raydikalx | 8189BD | 243ms
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls# By EbraSha 🛸 | 243ms
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls# By EbraSha 🌍 | 243ms
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?allowInsecure=1&sni=inviting-ferret.rooster465.autos#SG 🇸🇬 | @Raydikalx | 192409 | 243ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 | @Raydikalx | E4C7E5 | 244ms
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#SG 🇸🇬 | @Raydikalx | A65576 | 244ms
trojan://NQ26071394@wise-rhino.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 244ms
trojan://auto@172.64.35.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.169:443 | 244ms
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@143.110.246.228:443?sni=kdlsupport.zendesk.com&peer=kdlsupport.zendesk.com&security=tls#IN 🇮🇳 | @Raydikalx | 787FF1 | 245ms
trojan://AQ71834695@enabling-asp.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#SG 🇸🇬 | @Raydikalx | 1BAB3E | 245ms
trojan://FC60532879@singular-lark.rooster465.autos:443?sni=singular-lark.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 86B272 | 245ms
trojan://b80Iy90Fma@104.26.9.227:443/?type=tcp&security=tls&sni=usa03.rtx.al# By EbraSha 🌍 | 245ms
trojan://010bd080-2133-11f0-a064-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#GB 🇬🇧 | @Raydikalx | BDFBED | 246ms
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=grpc#[1665][BY][0][TROJAN][None][oneclickvpnkeys][2026-08-31][2026-09-04 01:43] | 246ms
trojan://FC60532879@endless-crappie.rooster465.autos:443?sni=endless-crappie.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 72E980 | 246ms
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | CC43F3 | 246ms
