trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2087?security=tls&sni=17828284051425.168381.xyz&allowInsecure=1&type=ws&host=17828284053530.168381.xyz&path=%2Ftianboephth#Monterey%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 256ms
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230/?type=tcp&security=tls# By EbraSha 🦈 | 256ms
trojan://FH72359861@complete-narwhal.rooster465.autos:443?allowInsecure=0&sni=complete-narwhal.rooster465.autos#%E9%9F%A9%E5%9B%BD_0816036 | 256ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2096?security=tls&sni=17828284053177.206353.xyz&allowInsecure=1&type=ws&host=17828284051597.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 257ms
trojan://AE62539071@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ad%f0%9f%87%b0%20HK%2020 | 257ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn1.express.868863.xyz:2053?security=tls&sni=17828284059366.206352.xyz&allowInsecure=1&type=ws&host=17828284059716.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 258ms
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&amp;sni=casual-stallion.rooster465.autos#[4959][JP][0][TROJAN][None][ConfigsHUB][2026-08-16][2026-08-16 00:34] | 258ms
trojan://HC04361579@enough-lamb.rooster465.autos:443?security=tls&sni=enough-lamb.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7_%E9%9F%A9%E5%9B%BD_94 | 258ms
trojan://HC04361579@star-shrimp.rooster465.autos:443?allowInsecure=1&sni=star-shrimp.rooster465.autos# By EbraSha 🐺 | 258ms
trojan://AE62539071@integral-quetzal.rooster465.autos:443?allowInsecure=0&sni=integral-quetzal.rooster465.autos#%E6%96%B0%E5%8A%A0%E5%9D%A1_0816001 | 259ms
trojan://FH72359861@18.143.132.167:443?sni=worthy-perch.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2049 | 259ms
trojan://FH72359861@national-dingo.rooster465.autos:443?allowInsecure=0&sni=national-dingo.rooster465.autos# By EbraSha ⚙️ | 259ms
trojan://ND91608427@54.255.35.23:443/?type=tcp&security=tls&sni=tidy-gelding.rooster465.autos&fp=chrome# By EbraSha 🐺 | 259ms
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls# By EbraSha 🕹️ | 260ms
trojan://FH72359861@leading-eel.rooster465.autos:443?allowInsecure=0&sni=leading-eel.rooster465.autos# By EbraSha ♠️ | 260ms
trojan://HC04361579@peaceful-muskrat.rooster465.autos:443?sni=peaceful-muskrat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🧊 | 260ms
trojan://AE62539071@whole-perch.rooster465.autos:443?security=tls# By EbraSha 🌌 | 261ms
trojan://c378f9c9-733c-4a28-af47-cfa8b063a7f6@nl2-full.privateip.net:443?security=tls# By EbraSha ♣️ | 261ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@140.245.62.90:2096?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 261ms
trojan://IQ68037294@still-mastodon.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0816082 | 262ms
trojan://af6a3685-c423-4579-bfea-784c453d5e23@146.59.3.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛜 | 262ms
trojan://AE62539071@54.169.174.154:443?sni=absolute-hare.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 📼 | 263ms
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2057 | 263ms
trojan://HC04361579@3.38.99.157:443?allowInsecure=1&sni=star-shrimp.rooster465.autos# By EbraSha 🐉 | 263ms
trojan://AE62539071@skilled-monster.rooster465.autos:443?security=tls# By EbraSha 🛜 | 264ms
trojan://NQ26071394@allowed-moose.rooster465.autos:443?sni=allowed-moose.rooster465.autos#%F0%9F%87%B8%F0%9F%87%ACSG_136 | 264ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.98.29:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9A | 265ms
trojan://AE62539071@dynamic-grubworm.rooster465.autos:443?security=tls# By EbraSha 🪬 | 266ms
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-parakeet.rooster465.autos# By EbraSha 🌑 | 266ms
trojan://FH72359861@helping-shark.rooster465.autos:443?allowInsecure=0&sni=helping-shark.rooster465.autos# By EbraSha 🧿 | 266ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Ger.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ger.App-Cloud.ir#[5379][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-16 00:34] | 266ms
trojan://bpb-trojan@193.9.49.23:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦂 | 266ms
trojan://AE62539071@absolute-hare.rooster465.autos:443?sni=absolute-hare.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🌀 | 267ms
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2015 | 267ms
trojan://ND91608427@185.244.208.210:443?allowInsecure=0&sni=upright-hamster.rooster465.autos#%E9%A6%99%E6%B8%AF_081618011 | 267ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 267ms
trojan://9ZD4MDOq9g@www.zula.ir:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws# By EbraSha 🧊 | 268ms
trojan://FH72359861@growing-oyster.rooster465.autos:443?security=tls# By EbraSha 🪖 | 268ms
trojan://FH72359861@185.244.208.213:443?security=tls&path=/# By EbraSha 🌐 | 269ms
trojan://FH72359861@many-pangolin.rooster465.autos:443#[5069][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 269ms
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%206 | 269ms
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.44.223:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.223:443 | 269ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.219.134.138:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%96%B0%E5%8A%A0%E5%9D%A1-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912007 | 269ms
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 270ms
trojan://FH72359861@needed-gelding.rooster465.autos:443?allowInsecure=0&amp;sni=needed-gelding.rooster465.autos#[5097][JP][0][TROJAN][None][ConfigsHUB][2026-08-16][2026-08-16 00:34] | 270ms
trojan://MITIVPN@151.101.193.242:443?host=mitivpn.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=mitivpn.lifestyle&type=ws# By EbraSha 🛡️ | 270ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053/?type=tcp&security=tls# By EbraSha 🚨 | 272ms
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20340 | 272ms
trojan://FH72359861@calm-honeybee.rooster465.autos:443?security=tls&sni=calm-honeybee.rooster465.autos#[4957][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 273ms
trojan://ND91608427@ace-starling.rooster465.autos:443# By EbraSha 📱 | 273ms
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🥷 | 274ms
trojan://FH72359861@185.244.208.56:443?security=tls&path=/# By EbraSha 🧿 | 274ms
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls# By EbraSha 🌀 | 275ms
trojan://AE62539071@viable-serval.rooster465.autos:443?allowInsecure=0&sni=viable-serval.rooster465.autos#%E9%9F%A9%E5%9B%BD_0816006 | 275ms
trojan://AE62539071@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha ⚙️ | 275ms
trojan://IL37892054@growing-tuna.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0816081 | 275ms
trojan://IQ68037294@humane-hawk.rooster465.autos:443?security=tls&sni=humane-hawk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 275ms
trojan://AE62539071@wealthy-loon.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=wealthy-loon.rooster465.autos# By EbraSha 📶 | 276ms
trojan://fuck@42.236.73.72:443/?type=tcp&security=tls&sni=www.zitian.cn# By EbraSha 🌌 | 276ms
trojan://azadnet-trojan@104.21.36.165:443/?type=tcp&security=tls&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV# By EbraSha 🌃 | 277ms
trojan://auto@162.159.44.154:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.154:443 | 278ms
trojan://AE62539071@novel-mouse.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=novel-mouse.rooster465.autos# By EbraSha 📱 | 279ms
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&amp;sni=stirring-dane.rooster465.autos# By EbraSha 💎 | 280ms
trojan://humanity@fr2.levikogjgfdd.ir:2053?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#[9229][NL][0][TROJAN][None][V2rayCollector][2026-08-13][2026-08-16 00:34] | 280ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@154.26.189.70:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2031 | 281ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443/?type=tcp&security=tls# By EbraSha 🛸 | 281ms
trojan://PD07395842@together-amoeba.rooster465.autos:443?sni=together-amoeba.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_02 | 281ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha 🧲 | 282ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?allowInsecure=0&sni=#%E9%9F%A9%E5%9B%BD_0816042 | 282ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 283ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2083?security=tls&sni=17828284056712.206353.xyz&allowInsecure=1&type=ws&host=17828284055435.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 284ms
trojan://FH72359861@54.179.23.28:443?sni=boss-sailfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2064 | 284ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443/?type=tcp&security=tls# By EbraSha 🧲 | 285ms
trojan://_Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL@dns.devmrzero.ir:8443?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=tcp.devmrzero.ir# By EbraSha 🦇 | 285ms
trojan://c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb@sg2-full.privateip.net:443?security=tls# By EbraSha 🧩 | 285ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@twnode11.oportal.cc:443?security=tls&amp;sni=twnode11.oportal.cc&amp;type=tcp&amp;headerType=none#[2210][TW][0][TROJAN][None][mftizi][2024-10-15][2026-08-16 00:34] | 286ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20096?security=tls&sni=TW.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8F%B0%E6%B9%BE%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 287ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 287ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?allowInsecure=0&sni=#%E9%9F%A9%E5%9B%BD_0816043 | 288ms
trojan://FH72359861@loved-shark.rooster465.autos:443?security=tls&sni=loved-shark.rooster465.autos#[5052][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 288ms
trojan://NQ26071394@legible-ram.rooster465.autos:443?sni=legible-ram.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_104 | 289ms
trojan://AE62539071@superb-dory.rooster465.autos:443?security=tls# By EbraSha 🪬 | 290ms
trojan://AE62539071@strong-haddock.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 🛰️ | 291ms
trojan://FH72359861@13.212.186.116:443?allowInsecure=1#[4516][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 291ms
trojan://FH72359861@square-guinea.rooster465.autos:443?allowInsecure=0&sni=square-guinea.rooster465.autos# By EbraSha 🔥 | 291ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 292ms
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=0&sni=national-stingray.rooster465.autos#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_0816005 | 294ms
trojan://AE62539071@precious-racer.rooster465.autos:443?security=tls# By EbraSha 🃏 | 295ms
trojan://HW85960347@normal-dory.rooster465.autos:443?sni=normal-dory.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_99 | 295ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2087?security=tls&sni=17828284055104.206352.xyz&allowInsecure=1&type=ws&host=17828284057136.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 296ms
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls#[5268][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 296ms
trojan://FH72359861@tough-gopher.rooster465.autos:443?security=tls&sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20301 | 296ms
trojan://NISHIKUITAN222@198.41.208.75:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.208.75:443 | 296ms
trojan://humanity@172.67.200.219:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-DE66D468 | 296ms
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls# By EbraSha 🛡️ | 297ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443/?type=tcp&security=tls&sni=usa.liangyuandian.top&allowInsecure=1# By EbraSha 🛡️ | 297ms
trojan://bpb-trojan@190.93.245.14:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📶 | 297ms
trojan://AE62539071@modest-foal.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=modest-foal.rooster465.autos# By EbraSha 📛 | 298ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&amp;sni=pretty-adder.rooster465.autos#[5111][JP][0][TROJAN][None][ConfigsHUB][2026-08-16][2026-08-16 00:34] | 298ms
trojan://FH72359861@natural-swan.rooster465.autos:443?allowInsecure=0&sni=#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816016 | 299ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@dc-129-kz.netzrun.at:5222?security=tls&sni=dc-129-kz.netzrun.at&fp=firefox# By EbraSha ✨ | 299ms
trojan://e14c0c0e-f838-49e9-bcee-01ead9208af2@cf.dalazhi.eu.org:8443?security=tls&sni=us.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=unlotrojangrpc&mode=gun# By EbraSha 🐺 | 299ms
trojan://humanity@199.181.197.169:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 📶 | 299ms
trojan://ND91608427@upright-hamster.rooster465.autos:443?allowInsecure=0&sni=upright-hamster.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816015 | 300ms
trojan://521314@161.33.76.218:8443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 🌌 | 301ms
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?sni=thorough-foxhound.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_04 | 301ms
trojan://AE62539071@elegant-marten.rooster465.autos:443?sni=elegant-marten.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 💎 | 302ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 🦇 | 302ms
trojan://humanity@199.181.197.111:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🔐 | 302ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?sni=hk.catxstar.com&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_106%7C77KB%2Fs%7CF003-260618%2001 | 303ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn3.868863.xyz:2053?security=tls&sni=17828284052267.206356.xyz&allowInsecure=1&type=ws&host=17828284057130.206356.xyz&path=%2Fdmusicmuaawe#Ventura%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 303ms
trojan://AE62539071@smiling-ray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=smiling-ray.rooster465.autos# By EbraSha 🛜 | 303ms
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20461 | 304ms
trojan://Rm6JhT-Rz8H6Mjy3dtSglA@157.85.102.28:1084?security=none&headerType=none&type=tcp# By EbraSha 📶 | 304ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0816065 | 305ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443/?type=tcp&security=tls# By EbraSha 🌀 | 306ms
trojan://ab6278bc429170f@ifo.configfast.site:58900?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=chrome&spx=/Z5AUwxp13GrTd3S&type=tcp&sni=google.com&sid=27# By EbraSha 🚀 | 306ms
trojan://FH72359861@classic-pug.rooster465.autos:443?allowInsecure=0&sni=classic-pug.rooster465.autos# By EbraSha 🚨 | 307ms
trojan://MITIVPN@170.114.45.6:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.MaQRor.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.MaQRor.Ir#[5377][US][0][TROJAN][None][prrofile_purple][2026-07-10][2026-08-16 00:34] | 308ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443/?type=tcp&security=tls# By EbraSha 🤖 | 309ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443/?type=tcp&security=tls# By EbraSha 📛 | 309ms
trojan://FH72359861@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos# By EbraSha ⚡ | 309ms
trojan://nodes-b211f28a@node-id-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-id-1.v2sv.top#[9441][ID][0][TROJAN][None][kiava][2026-01-23][2026-08-16 00:34] | 309ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?sni=86.106.84.195&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A8%F0%9F%87%ADCH_2%7C193KB%2Fs%7CA004-260618%2001 | 309ms
trojan://bpb-trojan@45.205.0.93:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦂 | 310ms
trojan://FH72359861@13.212.59.213:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2036 | 311ms
trojan://xxoo@3.34.6.217:443?allowInsecure=0&sni=#%E9%9F%A9%E5%9B%BD_0816044 | 311ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053/?type=tcp&security=tls# By EbraSha 💎 | 312ms
trojan://AE62539071@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%2030 | 312ms
trojan://humanity@2.144.21.112:40443?encryption=none&amp;security=tls&amp;sni=www.ignitelimit.com&amp;type=ws&amp;host=www.ignitelimit.com&amp;path=%2Fassignment#[9113][IR][0][TROJAN][None][DeamNet_Proxy][2026-08-15][2026-08-16 00:34] | 312ms
trojan://FH72359861@charming-ox.rooster465.autos:443?allowInsecure=0&sni=charming-ox.rooster465.autos# By EbraSha 🌌 | 313ms
trojan://NQ26071394@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_08 | 313ms
trojan://ac590e89-ba43-49a1-a8b2-38ec70dc7907@sg008.421421.xyz:20230?allowInsecure=0&sni=421421.xyz#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%20Amazon%E6%95%B0%E6%8D%AE%E4%B8%AD%E5%BF%83 | 313ms
trojan://bpb-trojan@172.67.180.238:443/?type=tcp&security=tls&sni=403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV# By EbraSha 💻 | 313ms
