trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://MITIVPN@nexigen.pro:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&security=tls&alpn=http%2F1.1&insecure=1&host=De-e-d.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=deioej-ieid.App-Cloud.ir# By EbraSha ♠️ | 200ms
trojan://Mitivpn@146.75.8.213:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🦇 | 200ms
trojan://Mitivpn@198.54.216.72:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🧲 | 200ms
trojan://NISHIKUITAN111@104.21.122.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🩸 | 200ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?peer=connectwithemployers.online# By EbraSha 👾 | 201ms
trojan://85f0aed5-6694-4194-90d3-9b33352e0791@4.194.169.86:443/?type=tcp&security=tls&sni=aujs.stablize.top# By EbraSha 🐉 | 201ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@159.223.85.214:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ⛓️ | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.151.107:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🕶️ | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.115:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚀 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.81.97:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@2.26.110.36:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 👾 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@209.38.46.202:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💎 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.197.184.154:10005?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 👑 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.81.245:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🕶️ | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.129.227.239:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ♦️ | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.189.152:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🔐 | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.190.229:2053?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 201ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.85.11.18:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 📀 | 201ms
trojan://CBIO9r68xR5fRBvneMKfaw@94.182.131.233:10005?security=none&headerType=none&allowInsecure=0&type=tcp&path=/&host=fast.com# By EbraSha 🔐 | 201ms
trojan://FC60532879@welcome-labrador.rooster465.autos:443?allowInsecure=0&sni=welcome-labrador.rooster465.autos#%E4%B9%8C%E5%85%8B%E5%85%B0_0726005 | 201ms
trojan://IQ68037294@82.117.225.197:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🗿 | 201ms
trojan://IQ68037294@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🌍 | 201ms
trojan://MiTiVPN@151.101.206.206:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🌃 | 201ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@mfyousheng.nl.eu.org:443?allowInsecure=1&host=mfyousheng.nl.eu.org&path=%2FtjwsLhx0SFASG4l9FERJ1g&type=ws# By EbraSha 🌀 | 201ms
trojan://e505ff62-bc60-4113-b922-b40919396462@159.223.76.87:443/?type=tcp&security=tls&sni=sp1.u-n.cz.prod.hosts.ooklaserver.net&allowInsecure=1# By EbraSha 🌍 | 201ms
trojan://e7801890-f5a0-4f97-b9a9-327a412b4276@152.42.250.198:443?type=tcp&security=tls&sni=Addhost&fp=chrome&alpn=http%2F1.1# By EbraSha 🛜 | 201ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@178.128.86.3:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none# By EbraSha ♦️ | 201ms
trojan://oZAugtgF5T@146.190.87.238:443/?type=ws&host=aka.ms&path=%2F&security=tls&sni=aka.ms# By EbraSha 🌀 | 201ms
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 201ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443/?type=tcp&security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome# By EbraSha 👑 | 202ms
trojan://18126aaff3f6bdc7270728754fc4478b@oxnet-v1.pxxl.run:443?mode=packet-up&path=%2Fxhttp-oxnet%2Fpacket-up%2FPlanAsli2&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=oxnet-v1.pxxl.run&fp=chrome&type=xhttp&allowInsecure=0&sni=oxnet-v1.pxxl.run# By EbraSha 🧩 | 202ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@139.180.220.7:443?security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🗿 | 202ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🎯 | 202ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.169.170.230:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🌐 | 202ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.85.59.228:2083?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📟 | 202ms
trojan://FC60532879@45.135.228.59:443?security=tls&path=/# By EbraSha ⚡ | 202ms
trojan://FC60532879@45.135.228.68:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%20197 | 202ms
trojan://IQ68037294@45.135.228.245:443?security=tls&path=/# By EbraSha 🌑 | 202ms
trojan://MiTiVPN@mitivpn-s2.global.ssl.fastly.net:443?security=tls&sni=global.fastly.com&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/ed=mitivpn# By EbraSha 🦾 | 202ms
trojan://b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa@103.224.212.217:443/?type=tcp&security=tls&sni=dl.kgvn.garenanow.com&allowInsecure=1&fp=chrome# By EbraSha 🕷️ | 202ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.249.88:443/?type=tcp&security=tls&sni=hhcm.hhxaf.cc.cd# By EbraSha 🎛️ | 202ms
trojan://rYuChHcwQZskq9E0zdoR@119.195.0.158:35342/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🦂 | 202ms
trojan://162534@139.59.127.117:443?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560# By EbraSha 📼 | 203ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@139.162.61.193:443/?type=tcp&security=tls&sni=w13.udpgw.com&allowInsecure=1# By EbraSha 🦈 | 203ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.119.176:8443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query# By EbraSha 🦾 | 203ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@159.65.143.223:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 📛 | 203ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@168.138.165.174:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 203ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.185.172.227:2083?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🛡️ | 203ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@57.129.15.33:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧨 | 203ms
trojan://IQ68037294@194.99.79.188:443?security=tls&sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ad%f0%9f%87%b0%20HK%2024 | 203ms
trojan://MITIVPN@brezzen.com:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=germany.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=germany.App-Cloud.ir# By EbraSha 🧪 | 203ms
trojan://MiTiVPN@151.101.197.197:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🛸 | 203ms
trojan://MiTiVPN@151.101.185.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir# By EbraSha 💎 | 203ms
trojan://MiTiVPN@151.101.217.242:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&insecure=0&host=www.f6r.ir&type=ws&allowInsecure=0&sni=www.f6r.ir# By EbraSha 🚀 | 203ms
trojan://NISHIKUITAN222@104.17.37.97:443# By EbraSha 🐺 | 203ms
trojan://auto@162.159.44.135:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha 🔐 | 203ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🧲 | 203ms
trojan://1234567890@68.183.65.82:8443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws# By EbraSha 📛 | 204ms
trojan://162534@68.183.227.216:443?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2# By EbraSha ♣️ | 204ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@47.82.155.79:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr# By EbraSha 🎯 | 204ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@138.2.107.107:443/?type=ws&path=%2Fproxyip%3D138.2.107.107%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 📀 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.71.140.229:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💎 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.17.13:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@209.38.219.101:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.59.121.155:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 💻 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.67.202.36:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ⚡ | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.159.105.109:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 📼 | 204ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@95.182.116.192:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧿 | 204ms
trojan://FC60532879@15.237.250.154:443?sni=chief-cricket.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🛜 | 204ms
trojan://IQ68037294@happy-mutt.rooster465.autos:443?allowInsecure=0&sni=happy-mutt.rooster465.autos# By EbraSha 🤖 | 204ms
trojan://IQ68037294@game-flamingo.rooster465.autos:443?allowInsecure=0&sni=game-flamingo.rooster465.autos#%E9%9F%A9%E5%9B%BD_072720011 | 204ms
trojan://IQ68037294@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🧠 | 204ms
trojan://RJvy9tO9DC@pl1.xxee.ru:443?type=grpc&security=tls&alpn=h2,http/1.1&fp=firefox&serviceName=/36191/EixVE3fr&authority=pl1.xxee.ru# By EbraSha 🛰️ | 204ms
trojan://WG39087154@81.28.13.131:443?fp=chrome# By EbraSha 🪐 | 204ms
trojan://humanity@104.27.113.179:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1# By EbraSha 📱 | 204ms
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@iplocation.io:443/?type=tcp&security=tls# By EbraSha 📼 | 205ms
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&fp=edge&type=tcp&headerType=none&path=%2f# By EbraSha 🚀 | 205ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.246.191.25:2096?ed=2560&eh=Sec-WebSocket-Protocol&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧬 | 205ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.110:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&insecure=0&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 205ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.17.129:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧩 | 205ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.231:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🚨 | 205ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.22.234.0:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🎛️ | 205ms
trojan://FC60532879@109.61.127.28:443?sni=adapted-quetzal.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%20174 | 205ms
trojan://IQ68037294@82.117.226.218:443?allowInsecure=1&sni=whole-perch.rooster465.autos# By EbraSha 🚬 | 205ms
trojan://JT80563429@45.135.228.36:443?sni=hopeful-leopard.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🦇 | 205ms
trojan://JT80563429@81.28.13.165:443?sni=champion-alien.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🦾 | 205ms
trojan://WG39087154@renewed-chigger.rooster465.autos:443?sni=renewed-chigger.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🦈 | 205ms
trojan://l64tlWoGT6USQr%3D3WnjWedzvVSHXn8TNTE@130.94.68.100:443?allowInsecure=0&sni=www.rolll.click# By EbraSha 🧿 | 205ms
trojan://yjQi9IX5mu@de6.melobigg.site:443?path=%2Fme&security=tls&alpn=h2,http/1.1&fp=chrome&type=ws&sni=de6.melobigg.site# By EbraSha 🐺 | 205ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@138.2.87.237:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query# By EbraSha 📶 | 206ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@66.42.61.215:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query# By EbraSha 🤖 | 206ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20036?security=tls&sni=SG.catxstar.com# By EbraSha 🎯 | 206ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@2.56.91.49:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🐺 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@142.93.170.157:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🐉 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.19.168.188:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🩸 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@147.45.174.95:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🔮 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.247.209.138:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌐 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.88.11:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🗿 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.204.59:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧊 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.59.174.249:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha ⚔️ | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@68.183.0.162:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🧩 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.91.193:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪖 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.99.1.38:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha ⚔️ | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.156.116.173:8443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧩 | 206ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.235.247:8443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🧨 | 206ms
trojan://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us01.ssr.ee:443/?type=tcp&security=tls&sni=us01.ssr.ee&allowInsecure=1# By EbraSha 📶 | 206ms
trojan://FC60532879@45.135.228.21:443?sni=humane-hawk.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b8%f0%9f%87%ac%20SG%20293 | 206ms
trojan://FC60532879@endless-crappie.rooster465.autos:443?sni=endless-crappie.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🪖 | 206ms
trojan://HK78346019@awaited-lark.rooster465.autos:443?allowInsecure=1#%E9%9F%A9%E5%9B%BD_072720257 | 206ms
trojan://Mitivpn@146.75.8.75:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🦇 | 206ms
trojan://mitivpn@eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz:443# By EbraSha 🌐 | 206ms
trojan://nodes-37411c3e@node-de-1.v2sv.top:2083?security=tls&amp%3Binsecure=1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3BallowInsecure=1&amp%3Bsni=node-de-1.v2sv.top# By EbraSha 🛰️ | 206ms
trojan://rYuChHcwQZskq9E0zdoR@193.180.209.21:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🌃 | 206ms
trojan://vip@www.gov.ua:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🕹️ | 206ms
trojan://1234567890@159.195.5.181:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws# By EbraSha ♠️ | 207ms
trojan://162534@143.198.211.180:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3# By EbraSha 🧨 | 207ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@steamdb.info:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🃏 | 207ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@155.248.181.189:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev# By EbraSha 📀 | 207ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.242.43.44:2053?host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌐 | 207ms
