2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 19:04:38,145 | INFO     | ⏰ Время старта: 2026-05-31 19:04:38
2026-05-31 19:04:38,145 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 
2026-05-31 19:04:38,145 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 19:06:01,735 | INFO     |   → 850/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-05-31 19:06:01,735 | INFO     |   → 851/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-05-31 19:06:01,735 | INFO     |   → 852/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-05-31 19:06:01,735 | INFO     |   → 853/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-05-31 19:06:01,735 | INFO     |   → 854/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-05-31 19:06:01,735 | INFO     |   → 855/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-05-31 19:06:01,735 | INFO     |   → 856/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-05-31 19:06:01,735 | INFO     |   → 857/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-05-31 19:06:01,736 | INFO     |   → 858/889: ✅ 0 взято | 🗑️ 30 мусор
2026-05-31 19:06:01,736 | INFO     |   → 859/889: ✅ 972 взято | 🗑️ 8100 мусор
2026-05-31 19:06:01,736 | INFO     |   → 860/889: ✅ 0 взято | 🗑️ 8100 мусор
2026-05-31 19:06:01,736 | INFO     |   → 861/889: ✅ 7 взято | 🗑️ 370 мусор
2026-05-31 19:06:01,736 | INFO     |   → 862/889: ✅ 13 взято | 🗑️ 340 мусор
2026-05-31 19:06:01,736 | INFO     |   → 863/889: ✅ 275 взято | 🗑️ 324 мусор
2026-05-31 19:06:01,736 | INFO     |   → 864/889: ✅ 0 взято | 🗑️ 1481 мусор
2026-05-31 19:06:01,736 | INFO     |   → 865/889: ✅ 1 взято | 🗑️ 406 мусор
2026-05-31 19:06:01,736 | INFO     |   → 866/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-05-31 19:06:01,736 | INFO     |   → 867/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-05-31 19:06:01,736 | INFO     |   → 868/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,736 | INFO     |   → 869/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,736 | INFO     |   → 870/889: ✅ 0 взято | 🗑️ 18 мусор
2026-05-31 19:06:01,736 | INFO     |   → 871/889: ✅ 55 взято | 🗑️ 8 мусор
2026-05-31 19:06:01,736 | INFO     |   → 872/889: ✅ 0 взято | 🗑️ 23 мусор
2026-05-31 19:06:01,736 | INFO     |   → 873/889: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 19:06:01,737 | INFO     |   → 874/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 875/889 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-05-31 19:06:01,737 | INFO     |   → 876/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 877/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 878/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 879/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 880/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 881/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 882/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 883/889: ✅ 0 взято | 🗑️ 1 мусор
2026-05-31 19:06:01,737 | INFO     |   → 884/889: ✅ 12 взято | 🗑️ 12 мусор
2026-05-31 19:06:01,737 | INFO     |   → 885/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 886/889: ✅ 8 взято | 🗑️ 7 мусор
2026-05-31 19:06:01,737 | INFO     |   → 887/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,737 | INFO     |   → 888/889 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,737 | INFO     |   → 889/889: ✅ 0 взято | 🗑️ 29 мусор
2026-05-31 19:06:01,737 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-05-31 19:06:01,738 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-05-31 19:06:01,738 | INFO     |   → ✅ ГОТОВО!
2026-05-31 19:06:01,738 | INFO     |   →    📥 Всего ключей после фильтра: 63734
2026-05-31 19:06:01,738 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23693
2026-05-31 19:06:01,738 | INFO     |   →    🗑️ Выброшено мусора: 1026028
2026-05-31 19:06:01,738 | INFO     |   → 📊 По протоколам:
2026-05-31 19:06:01,738 | INFO     |   →    vless: 9881
2026-05-31 19:06:01,738 | INFO     |   →    vmess: 4425
2026-05-31 19:06:01,738 | INFO     |   →    trojan: 3900
2026-05-31 19:06:01,738 | INFO     |   →    ss: 5289
2026-05-31 19:06:01,738 | INFO     |   →    hysteria: 17
2026-05-31 19:06:01,738 | INFO     |   →    hysteria2: 66
2026-05-31 19:06:01,738 | INFO     |   →    hy2: 62
2026-05-31 19:06:01,738 | INFO     |   →    tuic: 53
2026-05-31 19:06:01,738 | INFO     | ✅ mirror.py завершён успешно
2026-05-31 19:06:01,739 | INFO     | 
2026-05-31 19:06:01,739 | INFO     | 
2026-05-31 19:06:01,739 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:01,739 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-05-31 19:06:01,739 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:01,739 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-05-31 19:06:01,943 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-05-31 19:06:01,943 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-05-31 19:06:01,943 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-05-31 19:06:01,943 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-05-31 19:06:01,943 | INFO     | 
2026-05-31 19:06:01,943 | INFO     | 
2026-05-31 19:06:01,943 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:01,943 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-05-31 19:06:01,943 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:02,062 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-05-31 19:06:02,062 | INFO     | 📊 Всего в clean/vless.txt теперь: 9930
2026-05-31 19:06:02,064 | INFO     | 
2026-05-31 19:06:02,064 | INFO     | 
2026-05-31 19:06:02,064 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:02,064 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-05-31 19:06:02,065 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:02,065 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-05-31 19:06:02,652 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-05-31 19:06:02,652 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-05-31 19:06:02,652 | INFO     |   →   hysteria2.txt: 66 → 5 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   →   ss.txt: 5289 → 404 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   →   trojan.txt: 3900 → 18 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   →   vless.txt: 9930 → 1739 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   →   vmess.txt: 4425 → 52 (SNI-filtered)
2026-05-31 19:06:02,653 | INFO     |   → ==================================================
2026-05-31 19:06:02,653 | INFO     |   →   Всего входных:  23742
2026-05-31 19:06:02,653 | INFO     |   →   Прошли фильтр:  2237
2026-05-31 19:06:02,653 | INFO     |   →   Отброшено:      21505
2026-05-31 19:06:02,653 | INFO     |   → ==================================================
2026-05-31 19:06:02,653 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-05-31 19:06:02,653 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-05-31 19:06:02,653 | INFO     | 
2026-05-31 19:06:02,653 | INFO     | 
2026-05-31 19:06:02,653 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:02,653 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-05-31 19:06:02,653 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:02,653 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-05-31 19:06:03,028 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-05-31 19:06:03,028 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-05-31 19:06:03,028 | INFO     |   → hysteria2.txt: 66 → 0 (RU-SNI)
2026-05-31 19:06:03,028 | INFO     |   → ss.txt: 5289 → 129 (RU-SNI)
2026-05-31 19:06:03,029 | INFO     |   → trojan.txt: 3900 → 0 (RU-SNI)
2026-05-31 19:06:03,029 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-05-31 19:06:03,029 | INFO     |   → vless.txt: 9930 → 769 (RU-SNI)
2026-05-31 19:06:03,029 | INFO     |   → vmess.txt: 4425 → 0 (RU-SNI)
2026-05-31 19:06:03,029 | INFO     |   → ==================================================
2026-05-31 19:06:03,029 | INFO     |   → Всего входных:  23742
2026-05-31 19:06:03,029 | INFO     |   → Прошли RU-SNI:  898
2026-05-31 19:06:03,029 | INFO     |   → Отброшено:      22844
2026-05-31 19:06:03,029 | INFO     |   → ==================================================
2026-05-31 19:06:03,029 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-05-31 19:06:03,029 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-05-31 19:06:03,029 | INFO     | 
2026-05-31 19:06:03,029 | INFO     | 
2026-05-31 19:06:03,029 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:03,029 | INFO     | 📌 ЭТАП: Сбор статистики
2026-05-31 19:06:03,029 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:03,029 | INFO     | 📊 Сбор статистики...
2026-05-31 19:06:03,029 | INFO     |   📁 githubmirror/clean:
2026-05-31 19:06:03,030 | INFO     |     • hy2         :    62 конфигов
2026-05-31 19:06:03,030 | INFO     |     • hysteria    :    17 конфигов
2026-05-31 19:06:03,030 | INFO     |     • hysteria2   :    66 конфигов
2026-05-31 19:06:03,034 | INFO     |     • ss          :  5289 конфигов
2026-05-31 19:06:03,036 | INFO     |     • trojan      :  3900 конфигов
2026-05-31 19:06:03,037 | INFO     |     • tuic        :    53 конфигов
2026-05-31 19:06:03,045 | INFO     |     • vless       :  9930 конфигов
2026-05-31 19:06:03,048 | INFO     |     • vmess       :  4425 конфигов
2026-05-31 19:06:03,048 | INFO     |   📁 githubmirror/ru-sni:
2026-05-31 19:06:03,049 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-05-31 19:06:03,049 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-05-31 19:06:03,049 | INFO     |     • hysteria2   :     5 конфигов (  7.6% от clean)
2026-05-31 19:06:03,050 | INFO     |     • ss          :   404 конфигов (  7.6% от clean)
2026-05-31 19:06:03,050 | INFO     |     • trojan      :    18 конфигов (  0.5% от clean)
2026-05-31 19:06:03,050 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-05-31 19:06:03,052 | INFO     |     • vless       :  1739 конфигов ( 17.5% от clean)
2026-05-31 19:06:03,052 | INFO     |     • vmess       :    52 конфигов (  1.2% от clean)
2026-05-31 19:06:03,052 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-05-31 19:06:03,052 | INFO     | 
2026-05-31 19:06:03,052 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 19:06:03,052 | INFO     |   📈 ИТОГО:
2026-05-31 19:06:03,052 | INFO     |     Clean (после geo-фильтра):    23742
2026-05-31 19:06:03,052 | INFO     |     RU-SNI (после SNI-фильтра):    2237
2026-05-31 19:06:03,052 | INFO     |     Прошло фильтр:                  9.4%
2026-05-31 19:06:03,052 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 19:06:03,053 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-05-31 19:06:03,053 | INFO     | 
2026-05-31 19:06:03,053 | INFO     | ======================================================================
2026-05-31 19:06:03,053 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-05-31 19:06:03,053 | INFO     | ======================================================================
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-05-31 19:06:03,053 | INFO     |   ✅ OK         | Сбор статистики
2026-05-31 19:06:03,053 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:06:03,053 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-05-31 19:06:03,053 | INFO     | ⏰ Время завершения: 2026-05-31 19:06:03
2026-05-31 19:06:03,053 | INFO     | ======================================================================
