2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 23:29:39,513 | INFO     | ⏰ Время старта: 2026-06-02 23:29:39
2026-06-02 23:29:39,513 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 23:31:13,864 | INFO     |   → 856/913: ✅ 0 взято | 🗑️ 484 мусор
2026-06-02 23:31:13,864 | INFO     |   → 857/913 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-02 23:31:13,864 | INFO     |   → 858/913: ✅ 0 взято | 🗑️ 159 мусор
2026-06-02 23:31:13,864 | INFO     |   → 859/913: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 23:31:13,864 | INFO     |   → 860/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 861/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-02 23:31:13,864 | INFO     |   → 862/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-02 23:31:13,864 | INFO     |   → 863/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-02 23:31:13,864 | INFO     |   → 864/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-02 23:31:13,864 | INFO     |   → 865/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-02 23:31:13,864 | INFO     |   → 866/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-02 23:31:13,864 | INFO     |   → 867/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-02 23:31:13,864 | INFO     |   → 868/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-02 23:31:13,864 | INFO     |   → 869/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-02 23:31:13,864 | INFO     |   → 870/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-02 23:31:13,864 | INFO     |   → 871/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-02 23:31:13,864 | INFO     |   → 872/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-02 23:31:13,864 | INFO     |   → 873/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-02 23:31:13,864 | INFO     |   → 874/913: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 23:31:13,864 | INFO     |   → 875/913: ✅ 972 взято | 🗑️ 8303 мусор
2026-06-02 23:31:13,864 | INFO     |   → 876/913: ✅ 0 взято | 🗑️ 8303 мусор
2026-06-02 23:31:13,864 | INFO     |   → 877/913: ✅ 8 взято | 🗑️ 358 мусор
2026-06-02 23:31:13,864 | INFO     |   → 878/913: ✅ 14 взято | 🗑️ 329 мусор
2026-06-02 23:31:13,864 | INFO     |   → 879/913: ✅ 235 взято | 🗑️ 325 мусор
2026-06-02 23:31:13,865 | INFO     |   → 880/913: ✅ 106 взято | 🗑️ 1473 мусор
2026-06-02 23:31:13,865 | INFO     |   → 881/913: ✅ 1 взято | 🗑️ 394 мусор
2026-06-02 23:31:13,865 | INFO     |   → 882/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-02 23:31:13,865 | INFO     |   → 883/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-02 23:31:13,865 | INFO     |   → 884/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 885/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 886/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 23:31:13,865 | INFO     |   → 887/913: ✅ 342 взято | 🗑️ 30 мусор
2026-06-02 23:31:13,865 | INFO     |   → 888/913: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-02 23:31:13,865 | INFO     |   → 889/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 23:31:13,865 | INFO     |   → 890/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 891/913 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-02 23:31:13,865 | INFO     |   → 892/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 893/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 894/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 895/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 896/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 897/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 898/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 899/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,865 | INFO     |   → 900/913: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,865 | INFO     |   → 901/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,865 | INFO     |   → 902/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,866 | INFO     |   → 903/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,866 | INFO     |   → 904/913: ✅ 5 взято | 🗑️ 8 мусор
2026-06-02 23:31:13,866 | INFO     |   → 905/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,866 | INFO     |   → 906/913: ✅ 9 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,866 | INFO     |   → 907/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,866 | INFO     |   → 908/913: ✅ 3 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,866 | INFO     |   → 909/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,866 | INFO     |   → 910/913: ✅ 8 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,866 | INFO     |   → 911/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,866 | INFO     |   → 912/913 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,866 | INFO     |   → 913/913: ✅ 0 взято | 🗑️ 29 мусор
2026-06-02 23:31:13,866 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-02 23:31:13,866 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-02 23:31:13,866 | INFO     |   → ✅ ГОТОВО!
2026-06-02 23:31:13,866 | INFO     |   →    📥 Всего ключей после фильтра: 73344
2026-06-02 23:31:13,866 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23564
2026-06-02 23:31:13,866 | INFO     |   →    🗑️ Выброшено мусора: 1098965
2026-06-02 23:31:13,866 | INFO     |   → 📊 По протоколам:
2026-06-02 23:31:13,867 | INFO     |   →    vless: 9791
2026-06-02 23:31:13,867 | INFO     |   →    vmess: 4435
2026-06-02 23:31:13,867 | INFO     |   →    trojan: 3909
2026-06-02 23:31:13,867 | INFO     |   →    ss: 5231
2026-06-02 23:31:13,867 | INFO     |   →    hysteria: 17
2026-06-02 23:31:13,867 | INFO     |   →    hysteria2: 66
2026-06-02 23:31:13,867 | INFO     |   →    hy2: 61
2026-06-02 23:31:13,867 | INFO     |   →    tuic: 54
2026-06-02 23:31:13,867 | INFO     | ✅ mirror.py завершён успешно
2026-06-02 23:31:13,867 | INFO     | 
2026-06-02 23:31:13,867 | INFO     | 
2026-06-02 23:31:13,867 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:13,867 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-02 23:31:13,867 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:13,867 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-02 23:31:14,050 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-02 23:31:14,050 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-02 23:31:14,050 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-02 23:31:14,050 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-02 23:31:14,050 | INFO     | 
2026-06-02 23:31:14,050 | INFO     | 
2026-06-02 23:31:14,050 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,050 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-02 23:31:14,050 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,169 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-02 23:31:14,169 | INFO     | 📊 Всего в clean/vless.txt теперь: 9840
2026-06-02 23:31:14,171 | INFO     | 
2026-06-02 23:31:14,171 | INFO     | 
2026-06-02 23:31:14,171 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,171 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-02 23:31:14,171 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,171 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-02 23:31:14,755 | INFO     |   → hy2.txt: 61 → 19 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   hysteria2.txt: 66 → 4 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   ss.txt: 5231 → 360 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   trojan.txt: 3909 → 15 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   tuic.txt: 54 → 0 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   vless.txt: 9840 → 1689 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   →   vmess.txt: 4435 → 53 (SNI-filtered)
2026-06-02 23:31:14,755 | INFO     |   → ==================================================
2026-06-02 23:31:14,755 | INFO     |   →   Всего входных:  23613
2026-06-02 23:31:14,755 | INFO     |   →   Прошли фильтр:  2140
2026-06-02 23:31:14,755 | INFO     |   →   Отброшено:      21473
2026-06-02 23:31:14,755 | INFO     |   → ==================================================
2026-06-02 23:31:14,755 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-02 23:31:14,755 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-02 23:31:14,755 | INFO     | 
2026-06-02 23:31:14,755 | INFO     | 
2026-06-02 23:31:14,755 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,755 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-02 23:31:14,755 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:14,755 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-02 23:31:15,133 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → hysteria2.txt: 66 → 0 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → ss.txt: 5231 → 93 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → trojan.txt: 3909 → 0 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → tuic.txt: 54 → 0 (RU-SNI)
2026-06-02 23:31:15,133 | INFO     |   → vless.txt: 9840 → 735 (RU-SNI)
2026-06-02 23:31:15,134 | INFO     |   → vmess.txt: 4435 → 0 (RU-SNI)
2026-06-02 23:31:15,134 | INFO     |   → ==================================================
2026-06-02 23:31:15,134 | INFO     |   → Всего входных:  23613
2026-06-02 23:31:15,134 | INFO     |   → Прошли RU-SNI:  828
2026-06-02 23:31:15,134 | INFO     |   → Отброшено:      22785
2026-06-02 23:31:15,134 | INFO     |   → ==================================================
2026-06-02 23:31:15,134 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-02 23:31:15,134 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-02 23:31:15,134 | INFO     | 
2026-06-02 23:31:15,134 | INFO     | 
2026-06-02 23:31:15,134 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:15,134 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-02 23:31:15,134 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:15,134 | INFO     | 📊 Сбор статистики...
2026-06-02 23:31:15,134 | INFO     |   📁 githubmirror/clean:
2026-06-02 23:31:15,134 | INFO     |     • hy2         :    61 конфигов
2026-06-02 23:31:15,134 | INFO     |     • hysteria    :    17 конфигов
2026-06-02 23:31:15,135 | INFO     |     • hysteria2   :    66 конфигов
2026-06-02 23:31:15,138 | INFO     |     • ss          :  5231 конфигов
2026-06-02 23:31:15,141 | INFO     |     • trojan      :  3909 конфигов
2026-06-02 23:31:15,141 | INFO     |     • tuic        :    54 конфигов
2026-06-02 23:31:15,149 | INFO     |     • vless       :  9840 конфигов
2026-06-02 23:31:15,152 | INFO     |     • vmess       :  4435 конфигов
2026-06-02 23:31:15,152 | INFO     |   📁 githubmirror/ru-sni:
2026-06-02 23:31:15,153 | INFO     |     • hy2         :    19 конфигов ( 31.1% от clean)
2026-06-02 23:31:15,153 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-02 23:31:15,153 | INFO     |     • hysteria2   :     4 конфигов (  6.1% от clean)
2026-06-02 23:31:15,153 | INFO     |     • ss          :   360 конфигов (  6.9% от clean)
2026-06-02 23:31:15,154 | INFO     |     • trojan      :    15 конфигов (  0.4% от clean)
2026-06-02 23:31:15,154 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-02 23:31:15,156 | INFO     |     • vless       :  1689 конфигов ( 17.2% от clean)
2026-06-02 23:31:15,156 | INFO     |     • vmess       :    53 конфигов (  1.2% от clean)
2026-06-02 23:31:15,156 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-02 23:31:15,156 | INFO     | 
2026-06-02 23:31:15,156 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 23:31:15,156 | INFO     |   📈 ИТОГО:
2026-06-02 23:31:15,156 | INFO     |     Clean (после geo-фильтра):    23613
2026-06-02 23:31:15,156 | INFO     |     RU-SNI (после SNI-фильтра):    2140
2026-06-02 23:31:15,156 | INFO     |     Прошло фильтр:                  9.1%
2026-06-02 23:31:15,156 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 23:31:15,157 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-02 23:31:15,157 | INFO     | 
2026-06-02 23:31:15,157 | INFO     | ======================================================================
2026-06-02 23:31:15,157 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-02 23:31:15,157 | INFO     | ======================================================================
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-02 23:31:15,157 | INFO     |   ✅ OK         | Сбор статистики
2026-06-02 23:31:15,157 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:31:15,157 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-02 23:31:15,157 | INFO     | ⏰ Время завершения: 2026-06-02 23:31:15
2026-06-02 23:31:15,157 | INFO     | ======================================================================
