2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 23:24:48,610 | INFO     | ⏰ Время старта: 2026-06-01 23:24:48
2026-06-01 23:24:48,610 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 
2026-06-01 23:24:48,610 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 23:26:15,782 | INFO     |   → 853/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-01 23:26:15,782 | INFO     |   → 854/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-01 23:26:15,782 | INFO     |   → 855/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-01 23:26:15,782 | INFO     |   → 856/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-01 23:26:15,782 | INFO     |   → 857/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-01 23:26:15,782 | INFO     |   → 858/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-01 23:26:15,782 | INFO     |   → 859/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-01 23:26:15,782 | INFO     |   → 860/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-01 23:26:15,782 | INFO     |   → 861/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-01 23:26:15,782 | INFO     |   → 862/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-01 23:26:15,782 | INFO     |   → 863/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-01 23:26:15,782 | INFO     |   → 864/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-01 23:26:15,782 | INFO     |   → 865/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-01 23:26:15,782 | INFO     |   → 866/901: ✅ 0 взято | 🗑️ 30 мусор
2026-06-01 23:26:15,782 | INFO     |   → 867/901: ✅ 926 взято | 🗑️ 8168 мусор
2026-06-01 23:26:15,783 | INFO     |   → 868/901: ✅ 0 взято | 🗑️ 8168 мусор
2026-06-01 23:26:15,783 | INFO     |   → 869/901: ✅ 8 взято | 🗑️ 366 мусор
2026-06-01 23:26:15,783 | INFO     |   → 870/901: ✅ 12 взято | 🗑️ 340 мусор
2026-06-01 23:26:15,783 | INFO     |   → 871/901: ✅ 250 взято | 🗑️ 317 мусор
2026-06-01 23:26:15,783 | INFO     |   → 872/901: ✅ 114 взято | 🗑️ 1470 мусор
2026-06-01 23:26:15,783 | INFO     |   → 873/901: ✅ 1 взято | 🗑️ 394 мусор
2026-06-01 23:26:15,783 | INFO     |   → 874/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-01 23:26:15,783 | INFO     |   → 875/901 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-01 23:26:15,783 | INFO     |   → 876/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 877/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 878/901: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 23:26:15,783 | INFO     |   → 879/901: ✅ 429 взято | 🗑️ 13 мусор
2026-06-01 23:26:15,783 | INFO     |   → 880/901: ✅ 0 взято | 🗑️ 23 мусор
2026-06-01 23:26:15,783 | INFO     |   → 881/901: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 23:26:15,783 | INFO     |   → 882/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 883/901 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-01 23:26:15,783 | INFO     |   → 884/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 885/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 886/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 887/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 888/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 889/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 890/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 891/901: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 23:26:15,783 | INFO     |   → 892/901: ✅ 7 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,783 | INFO     |   → 893/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 894/901: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,783 | INFO     |   → 895/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 896/901: ✅ 5 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,783 | INFO     |   → 897/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,783 | INFO     |   → 898/901: ✅ 9 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,783 | INFO     |   → 899/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,784 | INFO     |   → 900/901 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,784 | INFO     |   → 901/901: ✅ 1 взято | 🗑️ 24 мусор
2026-06-01 23:26:15,784 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-01 23:26:15,784 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-01 23:26:15,784 | INFO     |   → ✅ ГОТОВО!
2026-06-01 23:26:15,784 | INFO     |   →    📥 Всего ключей после фильтра: 67623
2026-06-01 23:26:15,784 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 24122
2026-06-01 23:26:15,784 | INFO     |   →    🗑️ Выброшено мусора: 1073988
2026-06-01 23:26:15,784 | INFO     |   → 📊 По протоколам:
2026-06-01 23:26:15,784 | INFO     |   →    vless: 10046
2026-06-01 23:26:15,784 | INFO     |   →    vmess: 4663
2026-06-01 23:26:15,784 | INFO     |   →    trojan: 3939
2026-06-01 23:26:15,784 | INFO     |   →    ss: 5277
2026-06-01 23:26:15,784 | INFO     |   →    hysteria: 17
2026-06-01 23:26:15,784 | INFO     |   →    hysteria2: 65
2026-06-01 23:26:15,784 | INFO     |   →    hy2: 62
2026-06-01 23:26:15,784 | INFO     |   →    tuic: 53
2026-06-01 23:26:15,784 | INFO     | ✅ mirror.py завершён успешно
2026-06-01 23:26:15,784 | INFO     | 
2026-06-01 23:26:15,784 | INFO     | 
2026-06-01 23:26:15,784 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:15,784 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-01 23:26:15,784 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:15,784 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-01 23:26:15,970 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-01 23:26:15,970 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-01 23:26:15,970 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-01 23:26:15,970 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-01 23:26:15,970 | INFO     | 
2026-06-01 23:26:15,970 | INFO     | 
2026-06-01 23:26:15,970 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:15,970 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-01 23:26:15,970 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:16,091 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-01 23:26:16,091 | INFO     | 📊 Всего в clean/vless.txt теперь: 10094
2026-06-01 23:26:16,093 | INFO     | 
2026-06-01 23:26:16,093 | INFO     | 
2026-06-01 23:26:16,093 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:16,093 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-01 23:26:16,093 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:16,093 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-01 23:26:16,639 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   hysteria2.txt: 65 → 3 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   ss.txt: 5277 → 364 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   trojan.txt: 3939 → 16 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   vless.txt: 10094 → 1774 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   →   vmess.txt: 4663 → 54 (SNI-filtered)
2026-06-01 23:26:16,639 | INFO     |   → ==================================================
2026-06-01 23:26:16,639 | INFO     |   →   Всего входных:  24170
2026-06-01 23:26:16,639 | INFO     |   →   Прошли фильтр:  2230
2026-06-01 23:26:16,639 | INFO     |   →   Отброшено:      21940
2026-06-01 23:26:16,639 | INFO     |   → ==================================================
2026-06-01 23:26:16,639 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-01 23:26:16,639 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-01 23:26:16,639 | INFO     | 
2026-06-01 23:26:16,639 | INFO     | 
2026-06-01 23:26:16,639 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:16,639 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-01 23:26:16,640 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:16,640 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-01 23:26:17,001 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → hysteria2.txt: 65 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → ss.txt: 5277 → 84 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → trojan.txt: 3939 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → vless.txt: 10094 → 767 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → vmess.txt: 4663 → 0 (RU-SNI)
2026-06-01 23:26:17,001 | INFO     |   → ==================================================
2026-06-01 23:26:17,001 | INFO     |   → Всего входных:  24170
2026-06-01 23:26:17,002 | INFO     |   → Прошли RU-SNI:  851
2026-06-01 23:26:17,002 | INFO     |   → Отброшено:      23319
2026-06-01 23:26:17,002 | INFO     |   → ==================================================
2026-06-01 23:26:17,002 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-01 23:26:17,002 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-01 23:26:17,002 | INFO     | 
2026-06-01 23:26:17,002 | INFO     | 
2026-06-01 23:26:17,002 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:17,002 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-01 23:26:17,002 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:17,002 | INFO     | 📊 Сбор статистики...
2026-06-01 23:26:17,002 | INFO     |   📁 githubmirror/clean:
2026-06-01 23:26:17,002 | INFO     |     • hy2         :    62 конфигов
2026-06-01 23:26:17,002 | INFO     |     • hysteria    :    17 конфигов
2026-06-01 23:26:17,002 | INFO     |     • hysteria2   :    65 конфигов
2026-06-01 23:26:17,006 | INFO     |     • ss          :  5277 конфигов
2026-06-01 23:26:17,009 | INFO     |     • trojan      :  3939 конфигов
2026-06-01 23:26:17,009 | INFO     |     • tuic        :    53 конфигов
2026-06-01 23:26:17,018 | INFO     |     • vless       : 10094 конфигов
2026-06-01 23:26:17,022 | INFO     |     • vmess       :  4663 конфигов
2026-06-01 23:26:17,022 | INFO     |   📁 githubmirror/ru-sni:
2026-06-01 23:26:17,022 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-06-01 23:26:17,023 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-01 23:26:17,023 | INFO     |     • hysteria2   :     3 конфигов (  4.6% от clean)
2026-06-01 23:26:17,023 | INFO     |     • ss          :   364 конфигов (  6.9% от clean)
2026-06-01 23:26:17,023 | INFO     |     • trojan      :    16 конфигов (  0.4% от clean)
2026-06-01 23:26:17,024 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-01 23:26:17,026 | INFO     |     • vless       :  1774 конфигов ( 17.6% от clean)
2026-06-01 23:26:17,026 | INFO     |     • vmess       :    54 конфигов (  1.2% от clean)
2026-06-01 23:26:17,026 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-01 23:26:17,026 | INFO     | 
2026-06-01 23:26:17,026 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 23:26:17,026 | INFO     |   📈 ИТОГО:
2026-06-01 23:26:17,026 | INFO     |     Clean (после geo-фильтра):    24170
2026-06-01 23:26:17,026 | INFO     |     RU-SNI (после SNI-фильтра):    2230
2026-06-01 23:26:17,026 | INFO     |     Прошло фильтр:                  9.2%
2026-06-01 23:26:17,026 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 23:26:17,027 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-01 23:26:17,027 | INFO     | 
2026-06-01 23:26:17,027 | INFO     | ======================================================================
2026-06-01 23:26:17,027 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-01 23:26:17,027 | INFO     | ======================================================================
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-01 23:26:17,027 | INFO     |   ✅ OK         | Сбор статистики
2026-06-01 23:26:17,027 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:26:17,027 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-01 23:26:17,027 | INFO     | ⏰ Время завершения: 2026-06-01 23:26:17
2026-06-01 23:26:17,027 | INFO     | ======================================================================
