2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,215 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 02:35:56,215 | INFO     | ⏰ Время старта: 2026-06-01 02:35:56
2026-06-01 02:35:56,215 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 02:38:27,395 | INFO     |   → 851/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-01 02:38:27,395 | INFO     |   → 852/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-01 02:38:27,395 | INFO     |   → 853/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-01 02:38:27,395 | INFO     |   → 854/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-01 02:38:27,396 | INFO     |   → 855/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-01 02:38:27,396 | INFO     |   → 856/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-01 02:38:27,396 | INFO     |   → 857/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-01 02:38:27,396 | INFO     |   → 858/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-01 02:38:27,396 | INFO     |   → 859/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-01 02:38:27,396 | INFO     |   → 860/891: ✅ 0 взято | 🗑️ 30 мусор
2026-06-01 02:38:27,396 | INFO     |   → 861/891: ✅ 967 взято | 🗑️ 8168 мусор
2026-06-01 02:38:27,396 | INFO     |   → 862/891: ✅ 0 взято | 🗑️ 8168 мусор
2026-06-01 02:38:27,396 | INFO     |   → 863/891: ✅ 7 взято | 🗑️ 371 мусор
2026-06-01 02:38:27,396 | INFO     |   → 864/891: ✅ 12 взято | 🗑️ 354 мусор
2026-06-01 02:38:27,396 | INFO     |   → 865/891: ✅ 267 взято | 🗑️ 312 мусор
2026-06-01 02:38:27,396 | INFO     |   → 866/891: ✅ 0 взято | 🗑️ 1465 мусор
2026-06-01 02:38:27,396 | INFO     |   → 867/891: ✅ 1 взято | 🗑️ 409 мусор
2026-06-01 02:38:27,396 | INFO     |   → 868/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-01 02:38:27,396 | INFO     |   → 869/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-01 02:38:27,396 | INFO     |   → 870/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 871/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 872/891: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 02:38:27,396 | INFO     |   → 873/891: ✅ 574 взято | 🗑️ 31 мусор
2026-06-01 02:38:27,396 | INFO     |   → 874/891: ✅ 0 взято | 🗑️ 23 мусор
2026-06-01 02:38:27,396 | INFO     |   → 875/891: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,396 | INFO     |   → 876/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 877/891 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-01 02:38:27,396 | INFO     |   → 878/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 879/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 880/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 881/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 882/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 883/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 884/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,396 | INFO     |   → 885/891: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 02:38:27,396 | INFO     |   → 886/891: ✅ 12 взято | 🗑️ 12 мусор
2026-06-01 02:38:27,397 | INFO     |   → 887/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,397 | INFO     |   → 888/891: ✅ 8 взято | 🗑️ 7 мусор
2026-06-01 02:38:27,397 | INFO     |   → 889/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,397 | INFO     |   → 890/891 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,397 | INFO     |   → 891/891: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 02:38:27,397 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-01 02:38:27,397 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-01 02:38:27,397 | INFO     |   → ✅ ГОТОВО!
2026-06-01 02:38:27,397 | INFO     |   →    📥 Всего ключей после фильтра: 65371
2026-06-01 02:38:27,397 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23765
2026-06-01 02:38:27,397 | INFO     |   →    🗑️ Выброшено мусора: 1043833
2026-06-01 02:38:27,397 | INFO     |   → 📊 По протоколам:
2026-06-01 02:38:27,397 | INFO     |   →    vless: 9956
2026-06-01 02:38:27,397 | INFO     |   →    vmess: 4414
2026-06-01 02:38:27,397 | INFO     |   →    trojan: 3904
2026-06-01 02:38:27,397 | INFO     |   →    ss: 5290
2026-06-01 02:38:27,397 | INFO     |   →    hysteria: 17
2026-06-01 02:38:27,397 | INFO     |   →    hysteria2: 69
2026-06-01 02:38:27,397 | INFO     |   →    hy2: 62
2026-06-01 02:38:27,397 | INFO     |   →    tuic: 53
2026-06-01 02:38:27,397 | INFO     | ✅ mirror.py завершён успешно
2026-06-01 02:38:27,397 | INFO     | 
2026-06-01 02:38:27,397 | INFO     | 
2026-06-01 02:38:27,397 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,397 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-01 02:38:27,397 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,397 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-01 02:38:27,651 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-01 02:38:27,651 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-01 02:38:27,651 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-01 02:38:27,651 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-01 02:38:27,651 | INFO     | 
2026-06-01 02:38:27,652 | INFO     | 
2026-06-01 02:38:27,652 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,652 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-01 02:38:27,652 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,774 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-01 02:38:27,774 | INFO     | 📊 Всего в clean/vless.txt теперь: 10005
2026-06-01 02:38:27,776 | INFO     | 
2026-06-01 02:38:27,776 | INFO     | 
2026-06-01 02:38:27,776 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,776 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-01 02:38:27,776 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:27,776 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-01 02:38:28,316 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-06-01 02:38:28,316 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-01 02:38:28,316 | INFO     |   →   hysteria2.txt: 69 → 5 (SNI-filtered)
2026-06-01 02:38:28,316 | INFO     |   →   ss.txt: 5290 → 404 (SNI-filtered)
2026-06-01 02:38:28,317 | INFO     |   →   trojan.txt: 3904 → 16 (SNI-filtered)
2026-06-01 02:38:28,317 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-01 02:38:28,317 | INFO     |   →   vless.txt: 10005 → 1770 (SNI-filtered)
2026-06-01 02:38:28,317 | INFO     |   →   vmess.txt: 4414 → 52 (SNI-filtered)
2026-06-01 02:38:28,317 | INFO     |   → ==================================================
2026-06-01 02:38:28,317 | INFO     |   →   Всего входных:  23814
2026-06-01 02:38:28,317 | INFO     |   →   Прошли фильтр:  2266
2026-06-01 02:38:28,317 | INFO     |   →   Отброшено:      21548
2026-06-01 02:38:28,317 | INFO     |   → ==================================================
2026-06-01 02:38:28,317 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-01 02:38:28,317 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-01 02:38:28,317 | INFO     | 
2026-06-01 02:38:28,317 | INFO     | 
2026-06-01 02:38:28,317 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:28,317 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-01 02:38:28,317 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:28,317 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-01 02:38:28,666 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → hysteria2.txt: 69 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → ss.txt: 5290 → 129 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → trojan.txt: 3904 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → vless.txt: 10005 → 786 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → vmess.txt: 4414 → 0 (RU-SNI)
2026-06-01 02:38:28,667 | INFO     |   → ==================================================
2026-06-01 02:38:28,667 | INFO     |   → Всего входных:  23814
2026-06-01 02:38:28,667 | INFO     |   → Прошли RU-SNI:  915
2026-06-01 02:38:28,667 | INFO     |   → Отброшено:      22899
2026-06-01 02:38:28,667 | INFO     |   → ==================================================
2026-06-01 02:38:28,667 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-01 02:38:28,667 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-01 02:38:28,667 | INFO     | 
2026-06-01 02:38:28,667 | INFO     | 
2026-06-01 02:38:28,667 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:28,667 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-01 02:38:28,667 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:28,667 | INFO     | 📊 Сбор статистики...
2026-06-01 02:38:28,667 | INFO     |   📁 githubmirror/clean:
2026-06-01 02:38:28,668 | INFO     |     • hy2         :    62 конфигов
2026-06-01 02:38:28,668 | INFO     |     • hysteria    :    17 конфигов
2026-06-01 02:38:28,668 | INFO     |     • hysteria2   :    69 конфигов
2026-06-01 02:38:28,672 | INFO     |     • ss          :  5290 конфигов
2026-06-01 02:38:28,674 | INFO     |     • trojan      :  3904 конфигов
2026-06-01 02:38:28,675 | INFO     |     • tuic        :    53 конфигов
2026-06-01 02:38:28,684 | INFO     |     • vless       : 10005 конфигов
2026-06-01 02:38:28,687 | INFO     |     • vmess       :  4414 конфигов
2026-06-01 02:38:28,687 | INFO     |   📁 githubmirror/ru-sni:
2026-06-01 02:38:28,688 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-06-01 02:38:28,688 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-01 02:38:28,688 | INFO     |     • hysteria2   :     5 конфигов (  7.2% от clean)
2026-06-01 02:38:28,688 | INFO     |     • ss          :   404 конфигов (  7.6% от clean)
2026-06-01 02:38:28,688 | INFO     |     • trojan      :    16 конфигов (  0.4% от clean)
2026-06-01 02:38:28,689 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-01 02:38:28,691 | INFO     |     • vless       :  1770 конфигов ( 17.7% от clean)
2026-06-01 02:38:28,691 | INFO     |     • vmess       :    52 конфигов (  1.2% от clean)
2026-06-01 02:38:28,691 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-01 02:38:28,691 | INFO     | 
2026-06-01 02:38:28,691 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 02:38:28,691 | INFO     |   📈 ИТОГО:
2026-06-01 02:38:28,691 | INFO     |     Clean (после geo-фильтра):    23814
2026-06-01 02:38:28,691 | INFO     |     RU-SNI (после SNI-фильтра):    2266
2026-06-01 02:38:28,691 | INFO     |     Прошло фильтр:                  9.5%
2026-06-01 02:38:28,691 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 02:38:28,691 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-01 02:38:28,692 | INFO     | 
2026-06-01 02:38:28,692 | INFO     | ======================================================================
2026-06-01 02:38:28,692 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-01 02:38:28,692 | INFO     | ======================================================================
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-01 02:38:28,692 | INFO     |   ✅ OK         | Сбор статистики
2026-06-01 02:38:28,692 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:38:28,692 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-01 02:38:28,692 | INFO     | ⏰ Время завершения: 2026-06-01 02:38:28
2026-06-01 02:38:28,692 | INFO     | ======================================================================
