2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 09:15:02,563 | INFO     | ⏰ Время старта: 2026-06-01 09:15:02
2026-06-01 09:15:02,563 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 
2026-06-01 09:15:02,563 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 09:18:19,120 | INFO     |   → 852/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 853/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-01 09:18:19,120 | INFO     |   → 854/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-01 09:18:19,120 | INFO     |   → 855/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-01 09:18:19,120 | INFO     |   → 856/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-01 09:18:19,120 | INFO     |   → 857/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-01 09:18:19,120 | INFO     |   → 858/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-01 09:18:19,120 | INFO     |   → 859/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-01 09:18:19,120 | INFO     |   → 860/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-01 09:18:19,120 | INFO     |   → 861/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-01 09:18:19,120 | INFO     |   → 862/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-01 09:18:19,120 | INFO     |   → 863/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-01 09:18:19,120 | INFO     |   → 864/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-01 09:18:19,120 | INFO     |   → 865/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-01 09:18:19,120 | INFO     |   → 866/899: ✅ 0 взято | 🗑️ 30 мусор
2026-06-01 09:18:19,120 | INFO     |   → 867/899: ✅ 945 взято | 🗑️ 8080 мусор
2026-06-01 09:18:19,120 | INFO     |   → 868/899: ✅ 0 взято | 🗑️ 8080 мусор
2026-06-01 09:18:19,120 | INFO     |   → 869/899: ✅ 7 взято | 🗑️ 377 мусор
2026-06-01 09:18:19,120 | INFO     |   → 870/899: ✅ 13 взято | 🗑️ 345 мусор
2026-06-01 09:18:19,120 | INFO     |   → 871/899: ✅ 267 взято | 🗑️ 317 мусор
2026-06-01 09:18:19,120 | INFO     |   → 872/899: ✅ 0 взято | 🗑️ 1458 мусор
2026-06-01 09:18:19,120 | INFO     |   → 873/899: ✅ 1 взято | 🗑️ 410 мусор
2026-06-01 09:18:19,120 | INFO     |   → 874/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-01 09:18:19,120 | INFO     |   → 875/899 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-01 09:18:19,120 | INFO     |   → 876/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 877/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 878/899: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 09:18:19,120 | INFO     |   → 879/899: ✅ 378 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,120 | INFO     |   → 880/899: ✅ 0 взято | 🗑️ 23 мусор
2026-06-01 09:18:19,120 | INFO     |   → 881/899: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 09:18:19,120 | INFO     |   → 882/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 883/899 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-01 09:18:19,120 | INFO     |   → 884/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 885/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 886/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 887/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 888/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 889/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 890/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 891/899: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 09:18:19,121 | INFO     |   → 892/899: ✅ 7 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,121 | INFO     |   → 893/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,121 | INFO     |   → 894/899: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 09:18:19,121 | INFO     |   → 895/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,121 | INFO     |   → 896/899: ✅ 11 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,121 | INFO     |   → 897/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,121 | INFO     |   → 898/899 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,121 | INFO     |   → 899/899: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 09:18:19,121 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-01 09:18:19,121 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-01 09:18:19,121 | INFO     |   → ✅ ГОТОВО!
2026-06-01 09:18:19,121 | INFO     |   →    📥 Всего ключей после фильтра: 66599
2026-06-01 09:18:19,121 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 24085
2026-06-01 09:18:19,121 | INFO     |   →    🗑️ Выброшено мусора: 1057300
2026-06-01 09:18:19,121 | INFO     |   → 📊 По протоколам:
2026-06-01 09:18:19,121 | INFO     |   →    vless: 9921
2026-06-01 09:18:19,121 | INFO     |   →    vmess: 4783
2026-06-01 09:18:19,121 | INFO     |   →    trojan: 3918
2026-06-01 09:18:19,121 | INFO     |   →    ss: 5264
2026-06-01 09:18:19,121 | INFO     |   →    hysteria: 17
2026-06-01 09:18:19,121 | INFO     |   →    hysteria2: 67
2026-06-01 09:18:19,121 | INFO     |   →    hy2: 62
2026-06-01 09:18:19,121 | INFO     |   →    tuic: 53
2026-06-01 09:18:19,121 | INFO     | ✅ mirror.py завершён успешно
2026-06-01 09:18:19,121 | INFO     | 
2026-06-01 09:18:19,121 | INFO     | 
2026-06-01 09:18:19,121 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,121 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-01 09:18:19,121 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,121 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-01 09:18:19,363 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-01 09:18:19,364 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-01 09:18:19,364 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-01 09:18:19,364 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-01 09:18:19,364 | INFO     | 
2026-06-01 09:18:19,364 | INFO     | 
2026-06-01 09:18:19,364 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,364 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-01 09:18:19,364 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,486 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-01 09:18:19,486 | INFO     | 📊 Всего в clean/vless.txt теперь: 9969
2026-06-01 09:18:19,488 | INFO     | 
2026-06-01 09:18:19,488 | INFO     | 
2026-06-01 09:18:19,488 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,488 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-01 09:18:19,488 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:19,488 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-01 09:18:20,049 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   hysteria2.txt: 67 → 4 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   ss.txt: 5264 → 361 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   trojan.txt: 3918 → 16 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   vless.txt: 9969 → 1703 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   →   vmess.txt: 4783 → 55 (SNI-filtered)
2026-06-01 09:18:20,049 | INFO     |   → ==================================================
2026-06-01 09:18:20,049 | INFO     |   →   Всего входных:  24133
2026-06-01 09:18:20,049 | INFO     |   →   Прошли фильтр:  2158
2026-06-01 09:18:20,049 | INFO     |   →   Отброшено:      21975
2026-06-01 09:18:20,049 | INFO     |   → ==================================================
2026-06-01 09:18:20,049 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-01 09:18:20,049 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-01 09:18:20,049 | INFO     | 
2026-06-01 09:18:20,049 | INFO     | 
2026-06-01 09:18:20,049 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:20,049 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-01 09:18:20,049 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:20,049 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-01 09:18:20,401 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → hysteria2.txt: 67 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → ss.txt: 5264 → 83 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → trojan.txt: 3918 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → vless.txt: 9969 → 754 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → vmess.txt: 4783 → 0 (RU-SNI)
2026-06-01 09:18:20,401 | INFO     |   → ==================================================
2026-06-01 09:18:20,401 | INFO     |   → Всего входных:  24133
2026-06-01 09:18:20,401 | INFO     |   → Прошли RU-SNI:  837
2026-06-01 09:18:20,401 | INFO     |   → Отброшено:      23296
2026-06-01 09:18:20,401 | INFO     |   → ==================================================
2026-06-01 09:18:20,401 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-01 09:18:20,401 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-01 09:18:20,402 | INFO     | 
2026-06-01 09:18:20,402 | INFO     | 
2026-06-01 09:18:20,402 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:20,402 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-01 09:18:20,402 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:20,402 | INFO     | 📊 Сбор статистики...
2026-06-01 09:18:20,402 | INFO     |   📁 githubmirror/clean:
2026-06-01 09:18:20,402 | INFO     |     • hy2         :    62 конфигов
2026-06-01 09:18:20,402 | INFO     |     • hysteria    :    17 конфигов
2026-06-01 09:18:20,403 | INFO     |     • hysteria2   :    67 конфигов
2026-06-01 09:18:20,406 | INFO     |     • ss          :  5264 конфигов
2026-06-01 09:18:20,409 | INFO     |     • trojan      :  3918 конфигов
2026-06-01 09:18:20,410 | INFO     |     • tuic        :    53 конфигов
2026-06-01 09:18:20,419 | INFO     |     • vless       :  9969 конфигов
2026-06-01 09:18:20,423 | INFO     |     • vmess       :  4783 конфигов
2026-06-01 09:18:20,423 | INFO     |   📁 githubmirror/ru-sni:
2026-06-01 09:18:20,423 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-06-01 09:18:20,423 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-01 09:18:20,423 | INFO     |     • hysteria2   :     4 конфигов (  6.0% от clean)
2026-06-01 09:18:20,424 | INFO     |     • ss          :   361 конфигов (  6.9% от clean)
2026-06-01 09:18:20,424 | INFO     |     • trojan      :    16 конфигов (  0.4% от clean)
2026-06-01 09:18:20,424 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-01 09:18:20,426 | INFO     |     • vless       :  1703 конфигов ( 17.1% от clean)
2026-06-01 09:18:20,427 | INFO     |     • vmess       :    55 конфигов (  1.1% от clean)
2026-06-01 09:18:20,427 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-01 09:18:20,427 | INFO     | 
2026-06-01 09:18:20,427 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 09:18:20,427 | INFO     |   📈 ИТОГО:
2026-06-01 09:18:20,427 | INFO     |     Clean (после geo-фильтра):    24133
2026-06-01 09:18:20,427 | INFO     |     RU-SNI (после SNI-фильтра):    2158
2026-06-01 09:18:20,427 | INFO     |     Прошло фильтр:                  8.9%
2026-06-01 09:18:20,427 | INFO     |   ──────────────────────────────────────────────────
2026-06-01 09:18:20,427 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-01 09:18:20,427 | INFO     | 
2026-06-01 09:18:20,427 | INFO     | ======================================================================
2026-06-01 09:18:20,427 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-01 09:18:20,428 | INFO     | ======================================================================
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-01 09:18:20,428 | INFO     |   ✅ OK         | Сбор статистики
2026-06-01 09:18:20,428 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 09:18:20,428 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-01 09:18:20,428 | INFO     | ⏰ Время завершения: 2026-06-01 09:18:20
2026-06-01 09:18:20,428 | INFO     | ======================================================================
