2026-06-02 02:35:04,811 | INFO     | ======================================================================
2026-06-02 02:35:04,811 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 02:35:04,811 | INFO     | ⏰ Время старта: 2026-06-02 02:35:04
2026-06-02 02:35:04,812 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:35:04,812 | INFO     | ======================================================================
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 02:37:05,760 | INFO     |   → 857/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-02 02:37:05,760 | INFO     |   → 858/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-02 02:37:05,760 | INFO     |   → 859/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-02 02:37:05,760 | INFO     |   → 860/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-02 02:37:05,760 | INFO     |   → 861/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-02 02:37:05,760 | INFO     |   → 862/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-02 02:37:05,760 | INFO     |   → 863/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-02 02:37:05,760 | INFO     |   → 864/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-02 02:37:05,760 | INFO     |   → 865/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-02 02:37:05,760 | INFO     |   → 866/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-02 02:37:05,760 | INFO     |   → 867/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-02 02:37:05,760 | INFO     |   → 868/903: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 02:37:05,760 | INFO     |   → 869/903: ✅ 931 взято | 🗑️ 8177 мусор
2026-06-02 02:37:05,760 | INFO     |   → 870/903: ✅ 0 взято | 🗑️ 8177 мусор
2026-06-02 02:37:05,760 | INFO     |   → 871/903: ✅ 6 взято | 🗑️ 366 мусор
2026-06-02 02:37:05,760 | INFO     |   → 872/903: ✅ 12 взято | 🗑️ 340 мусор
2026-06-02 02:37:05,760 | INFO     |   → 873/903: ✅ 250 взято | 🗑️ 317 мусор
2026-06-02 02:37:05,760 | INFO     |   → 874/903: ✅ 0 взято | 🗑️ 1470 мусор
2026-06-02 02:37:05,760 | INFO     |   → 875/903: ✅ 1 взято | 🗑️ 394 мусор
2026-06-02 02:37:05,761 | INFO     |   → 876/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-02 02:37:05,761 | INFO     |   → 877/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-02 02:37:05,761 | INFO     |   → 878/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 879/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 880/903: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 02:37:05,761 | INFO     |   → 881/903: ✅ 390 взято | 🗑️ 39 мусор
2026-06-02 02:37:05,761 | INFO     |   → 882/903: ✅ 0 взято | 🗑️ 23 мусор
2026-06-02 02:37:05,761 | INFO     |   → 883/903: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,761 | INFO     |   → 884/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 885/903 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-02 02:37:05,761 | INFO     |   → 886/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 887/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 888/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 889/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 890/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 891/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 892/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 893/903: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 02:37:05,761 | INFO     |   → 894/903: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,761 | INFO     |   → 895/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 896/903: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 02:37:05,761 | INFO     |   → 897/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 898/903: ✅ 5 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,761 | INFO     |   → 899/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 900/903: ✅ 9 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,761 | INFO     |   → 901/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,761 | INFO     |   → 902/903 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,761 | INFO     |   → 903/903: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 02:37:05,761 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-02 02:37:05,761 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-02 02:37:05,761 | INFO     |   → ✅ ГОТОВО!
2026-06-02 02:37:05,761 | INFO     |   →    📥 Всего ключей после фильтра: 66979
2026-06-02 02:37:05,761 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23838
2026-06-02 02:37:05,761 | INFO     |   →    🗑️ Выброшено мусора: 1074224
2026-06-02 02:37:05,761 | INFO     |   → 📊 По протоколам:
2026-06-02 02:37:05,761 | INFO     |   →    vless: 10084
2026-06-02 02:37:05,761 | INFO     |   →    vmess: 4337
2026-06-02 02:37:05,761 | INFO     |   →    trojan: 3939
2026-06-02 02:37:05,761 | INFO     |   →    ss: 5282
2026-06-02 02:37:05,761 | INFO     |   →    hysteria: 18
2026-06-02 02:37:05,762 | INFO     |   →    hysteria2: 63
2026-06-02 02:37:05,762 | INFO     |   →    hy2: 62
2026-06-02 02:37:05,762 | INFO     |   →    tuic: 53
2026-06-02 02:37:05,762 | INFO     | ✅ mirror.py завершён успешно
2026-06-02 02:37:05,762 | INFO     | 
2026-06-02 02:37:05,762 | INFO     | 
2026-06-02 02:37:05,762 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:05,762 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-02 02:37:05,762 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:05,762 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-02 02:37:05,981 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-02 02:37:05,981 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-02 02:37:05,981 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-02 02:37:05,981 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-02 02:37:05,981 | INFO     | 
2026-06-02 02:37:05,981 | INFO     | 
2026-06-02 02:37:05,981 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:05,981 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-02 02:37:05,982 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:06,104 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-02 02:37:06,104 | INFO     | 📊 Всего в clean/vless.txt теперь: 10133
2026-06-02 02:37:06,106 | INFO     | 
2026-06-02 02:37:06,106 | INFO     | 
2026-06-02 02:37:06,106 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:06,106 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-02 02:37:06,106 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:06,106 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-02 02:37:06,697 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   hysteria.txt: 18 → 0 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   hysteria2.txt: 63 → 4 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   ss.txt: 5282 → 364 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   trojan.txt: 3939 → 16 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   vless.txt: 10133 → 1789 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   →   vmess.txt: 4337 → 52 (SNI-filtered)
2026-06-02 02:37:06,698 | INFO     |   → ==================================================
2026-06-02 02:37:06,698 | INFO     |   →   Всего входных:  23887
2026-06-02 02:37:06,698 | INFO     |   →   Прошли фильтр:  2244
2026-06-02 02:37:06,698 | INFO     |   →   Отброшено:      21643
2026-06-02 02:37:06,698 | INFO     |   → ==================================================
2026-06-02 02:37:06,698 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-02 02:37:06,698 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-02 02:37:06,698 | INFO     | 
2026-06-02 02:37:06,698 | INFO     | 
2026-06-02 02:37:06,698 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:06,699 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-02 02:37:06,699 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:06,699 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-02 02:37:07,082 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-06-02 02:37:07,082 | INFO     |   → hysteria.txt: 18 → 0 (RU-SNI)
2026-06-02 02:37:07,082 | INFO     |   → hysteria2.txt: 63 → 0 (RU-SNI)
2026-06-02 02:37:07,082 | INFO     |   → ss.txt: 5282 → 84 (RU-SNI)
2026-06-02 02:37:07,082 | INFO     |   → trojan.txt: 3939 → 0 (RU-SNI)
2026-06-02 02:37:07,083 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-02 02:37:07,083 | INFO     |   → vless.txt: 10133 → 780 (RU-SNI)
2026-06-02 02:37:07,083 | INFO     |   → vmess.txt: 4337 → 0 (RU-SNI)
2026-06-02 02:37:07,083 | INFO     |   → ==================================================
2026-06-02 02:37:07,083 | INFO     |   → Всего входных:  23887
2026-06-02 02:37:07,083 | INFO     |   → Прошли RU-SNI:  864
2026-06-02 02:37:07,083 | INFO     |   → Отброшено:      23023
2026-06-02 02:37:07,083 | INFO     |   → ==================================================
2026-06-02 02:37:07,083 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-02 02:37:07,083 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-02 02:37:07,083 | INFO     | 
2026-06-02 02:37:07,083 | INFO     | 
2026-06-02 02:37:07,083 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:07,083 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-02 02:37:07,083 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:07,083 | INFO     | 📊 Сбор статистики...
2026-06-02 02:37:07,083 | INFO     |   📁 githubmirror/clean:
2026-06-02 02:37:07,084 | INFO     |     • hy2         :    62 конфигов
2026-06-02 02:37:07,084 | INFO     |     • hysteria    :    18 конфигов
2026-06-02 02:37:07,084 | INFO     |     • hysteria2   :    63 конфигов
2026-06-02 02:37:07,088 | INFO     |     • ss          :  5282 конфигов
2026-06-02 02:37:07,090 | INFO     |     • trojan      :  3939 конфигов
2026-06-02 02:37:07,090 | INFO     |     • tuic        :    53 конфигов
2026-06-02 02:37:07,099 | INFO     |     • vless       : 10133 конфигов
2026-06-02 02:37:07,102 | INFO     |     • vmess       :  4337 конфигов
2026-06-02 02:37:07,102 | INFO     |   📁 githubmirror/ru-sni:
2026-06-02 02:37:07,103 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-06-02 02:37:07,103 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-02 02:37:07,103 | INFO     |     • hysteria2   :     4 конфигов (  6.3% от clean)
2026-06-02 02:37:07,103 | INFO     |     • ss          :   364 конфигов (  6.9% от clean)
2026-06-02 02:37:07,104 | INFO     |     • trojan      :    16 конфигов (  0.4% от clean)
2026-06-02 02:37:07,104 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-02 02:37:07,106 | INFO     |     • vless       :  1789 конфигов ( 17.7% от clean)
2026-06-02 02:37:07,106 | INFO     |     • vmess       :    52 конфигов (  1.2% от clean)
2026-06-02 02:37:07,106 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-02 02:37:07,106 | INFO     | 
2026-06-02 02:37:07,106 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 02:37:07,106 | INFO     |   📈 ИТОГО:
2026-06-02 02:37:07,106 | INFO     |     Clean (после geo-фильтра):    23887
2026-06-02 02:37:07,106 | INFO     |     RU-SNI (после SNI-фильтра):    2244
2026-06-02 02:37:07,106 | INFO     |     Прошло фильтр:                  9.4%
2026-06-02 02:37:07,106 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 02:37:07,107 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-02 02:37:07,107 | INFO     | 
2026-06-02 02:37:07,107 | INFO     | ======================================================================
2026-06-02 02:37:07,107 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-02 02:37:07,107 | INFO     | ======================================================================
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-02 02:37:07,107 | INFO     |   ✅ OK         | Сбор статистики
2026-06-02 02:37:07,107 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:37:07,107 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-02 02:37:07,107 | INFO     | ⏰ Время завершения: 2026-06-02 02:37:07
2026-06-02 02:37:07,107 | INFO     | ======================================================================
