2026-06-02 18:04:28,566 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 18:04:28,567 | INFO     | ⏰ Время старта: 2026-06-02 18:04:28
2026-06-02 18:04:28,567 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 18:04:28,567 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 
2026-06-02 18:04:28,567 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 18:06:06,131 | INFO     |   → 856/913: ✅ 0 взято | 🗑️ 484 мусор
2026-06-02 18:06:06,131 | INFO     |   → 857/913 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-02 18:06:06,131 | INFO     |   → 858/913: ✅ 0 взято | 🗑️ 159 мусор
2026-06-02 18:06:06,131 | INFO     |   → 859/913: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 18:06:06,131 | INFO     |   → 860/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,131 | INFO     |   → 861/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-02 18:06:06,131 | INFO     |   → 862/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-02 18:06:06,131 | INFO     |   → 863/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-02 18:06:06,131 | INFO     |   → 864/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-02 18:06:06,131 | INFO     |   → 865/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-02 18:06:06,131 | INFO     |   → 866/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-02 18:06:06,131 | INFO     |   → 867/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-02 18:06:06,131 | INFO     |   → 868/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-02 18:06:06,131 | INFO     |   → 869/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-02 18:06:06,131 | INFO     |   → 870/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-02 18:06:06,131 | INFO     |   → 871/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-02 18:06:06,131 | INFO     |   → 872/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-02 18:06:06,131 | INFO     |   → 873/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-02 18:06:06,131 | INFO     |   → 874/913: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 18:06:06,132 | INFO     |   → 875/913: ✅ 953 взято | 🗑️ 8313 мусор
2026-06-02 18:06:06,132 | INFO     |   → 876/913: ✅ 0 взято | 🗑️ 8313 мусор
2026-06-02 18:06:06,132 | INFO     |   → 877/913: ✅ 6 взято | 🗑️ 354 мусор
2026-06-02 18:06:06,132 | INFO     |   → 878/913: ✅ 13 взято | 🗑️ 340 мусор
2026-06-02 18:06:06,132 | INFO     |   → 879/913: ✅ 245 взято | 🗑️ 326 мусор
2026-06-02 18:06:06,132 | INFO     |   → 880/913: ✅ 0 взято | 🗑️ 1497 мусор
2026-06-02 18:06:06,132 | INFO     |   → 881/913: ✅ 1 взято | 🗑️ 397 мусор
2026-06-02 18:06:06,132 | INFO     |   → 882/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-02 18:06:06,132 | INFO     |   → 883/913 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-02 18:06:06,132 | INFO     |   → 884/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,132 | INFO     |   → 885/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,132 | INFO     |   → 886/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 18:06:06,132 | INFO     |   → 887/913: ✅ 307 взято | 🗑️ 19 мусор
2026-06-02 18:06:06,132 | INFO     |   → 888/913: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-02 18:06:06,132 | INFO     |   → 889/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,132 | INFO     |   → 890/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,132 | INFO     |   → 891/913 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-02 18:06:06,132 | INFO     |   → 892/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,132 | INFO     |   → 893/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 894/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 895/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 896/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 897/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 898/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 899/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,133 | INFO     |   → 900/913: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,133 | INFO     |   → 901/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 902/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 18:06:06,133 | INFO     |   → 903/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 904/913: ✅ 5 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,133 | INFO     |   → 905/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 906/913: ✅ 9 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,133 | INFO     |   → 907/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 908/913: ✅ 3 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,133 | INFO     |   → 909/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 910/913: ✅ 8 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,133 | INFO     |   → 911/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,133 | INFO     |   → 912/913 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 18:06:06,134 | INFO     |   → 913/913: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 18:06:06,134 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-02 18:06:06,134 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-02 18:06:06,134 | INFO     |   → ✅ ГОТОВО!
2026-06-02 18:06:06,134 | INFO     |   →    📥 Всего ключей после фильтра: 68663
2026-06-02 18:06:06,134 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23838
2026-06-02 18:06:06,134 | INFO     |   →    🗑️ Выброшено мусора: 1091357
2026-06-02 18:06:06,134 | INFO     |   → 📊 По протоколам:
2026-06-02 18:06:06,134 | INFO     |   →    vless: 9768
2026-06-02 18:06:06,134 | INFO     |   →    vmess: 4698
2026-06-02 18:06:06,134 | INFO     |   →    trojan: 3925
2026-06-02 18:06:06,134 | INFO     |   →    ss: 5230
2026-06-02 18:06:06,134 | INFO     |   →    hysteria: 17
2026-06-02 18:06:06,134 | INFO     |   →    hysteria2: 86
2026-06-02 18:06:06,134 | INFO     |   →    hy2: 61
2026-06-02 18:06:06,134 | INFO     |   →    tuic: 53
2026-06-02 18:06:06,134 | INFO     | ✅ mirror.py завершён успешно
2026-06-02 18:06:06,134 | INFO     | 
2026-06-02 18:06:06,135 | INFO     | 
2026-06-02 18:06:06,135 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,135 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-02 18:06:06,135 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,135 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-02 18:06:06,346 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-02 18:06:06,346 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-02 18:06:06,346 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-02 18:06:06,346 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-02 18:06:06,346 | INFO     | 
2026-06-02 18:06:06,346 | INFO     | 
2026-06-02 18:06:06,346 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,346 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-02 18:06:06,346 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,466 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-02 18:06:06,466 | INFO     | 📊 Всего в clean/vless.txt теперь: 9817
2026-06-02 18:06:06,468 | INFO     | 
2026-06-02 18:06:06,468 | INFO     | 
2026-06-02 18:06:06,468 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,468 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-02 18:06:06,468 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:06,468 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-02 18:06:07,055 | INFO     |   → hy2.txt: 61 → 19 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   hysteria2.txt: 86 → 4 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   ss.txt: 5230 → 360 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   trojan.txt: 3925 → 15 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   vless.txt: 9817 → 1706 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   →   vmess.txt: 4698 → 55 (SNI-filtered)
2026-06-02 18:06:07,055 | INFO     |   → ==================================================
2026-06-02 18:06:07,055 | INFO     |   →   Всего входных:  23887
2026-06-02 18:06:07,055 | INFO     |   →   Прошли фильтр:  2159
2026-06-02 18:06:07,055 | INFO     |   →   Отброшено:      21728
2026-06-02 18:06:07,055 | INFO     |   → ==================================================
2026-06-02 18:06:07,055 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-02 18:06:07,055 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-02 18:06:07,055 | INFO     | 
2026-06-02 18:06:07,056 | INFO     | 
2026-06-02 18:06:07,056 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:07,056 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-02 18:06:07,056 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:07,056 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-02 18:06:07,433 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-06-02 18:06:07,433 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-02 18:06:07,433 | INFO     |   → hysteria2.txt: 86 → 0 (RU-SNI)
2026-06-02 18:06:07,433 | INFO     |   → ss.txt: 5230 → 93 (RU-SNI)
2026-06-02 18:06:07,433 | INFO     |   → trojan.txt: 3925 → 0 (RU-SNI)
2026-06-02 18:06:07,434 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-02 18:06:07,434 | INFO     |   → vless.txt: 9817 → 746 (RU-SNI)
2026-06-02 18:06:07,434 | INFO     |   → vmess.txt: 4698 → 0 (RU-SNI)
2026-06-02 18:06:07,434 | INFO     |   → ==================================================
2026-06-02 18:06:07,434 | INFO     |   → Всего входных:  23887
2026-06-02 18:06:07,434 | INFO     |   → Прошли RU-SNI:  839
2026-06-02 18:06:07,434 | INFO     |   → Отброшено:      23048
2026-06-02 18:06:07,434 | INFO     |   → ==================================================
2026-06-02 18:06:07,434 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-02 18:06:07,434 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-02 18:06:07,434 | INFO     | 
2026-06-02 18:06:07,434 | INFO     | 
2026-06-02 18:06:07,434 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:07,434 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-02 18:06:07,434 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:07,434 | INFO     | 📊 Сбор статистики...
2026-06-02 18:06:07,434 | INFO     |   📁 githubmirror/clean:
2026-06-02 18:06:07,435 | INFO     |     • hy2         :    61 конфигов
2026-06-02 18:06:07,435 | INFO     |     • hysteria    :    17 конфигов
2026-06-02 18:06:07,435 | INFO     |     • hysteria2   :    86 конфигов
2026-06-02 18:06:07,438 | INFO     |     • ss          :  5230 конфигов
2026-06-02 18:06:07,441 | INFO     |     • trojan      :  3925 конфигов
2026-06-02 18:06:07,441 | INFO     |     • tuic        :    53 конфигов
2026-06-02 18:06:07,450 | INFO     |     • vless       :  9817 конфигов
2026-06-02 18:06:07,453 | INFO     |     • vmess       :  4698 конфигов
2026-06-02 18:06:07,453 | INFO     |   📁 githubmirror/ru-sni:
2026-06-02 18:06:07,453 | INFO     |     • hy2         :    19 конфигов ( 31.1% от clean)
2026-06-02 18:06:07,454 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-02 18:06:07,454 | INFO     |     • hysteria2   :     4 конфигов (  4.7% от clean)
2026-06-02 18:06:07,454 | INFO     |     • ss          :   360 конфигов (  6.9% от clean)
2026-06-02 18:06:07,454 | INFO     |     • trojan      :    15 конфигов (  0.4% от clean)
2026-06-02 18:06:07,454 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-02 18:06:07,456 | INFO     |     • vless       :  1706 конфигов ( 17.4% от clean)
2026-06-02 18:06:07,456 | INFO     |     • vmess       :    55 конфигов (  1.2% от clean)
2026-06-02 18:06:07,457 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-02 18:06:07,457 | INFO     | 
2026-06-02 18:06:07,457 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 18:06:07,457 | INFO     |   📈 ИТОГО:
2026-06-02 18:06:07,457 | INFO     |     Clean (после geo-фильтра):    23887
2026-06-02 18:06:07,457 | INFO     |     RU-SNI (после SNI-фильтра):    2159
2026-06-02 18:06:07,457 | INFO     |     Прошло фильтр:                  9.0%
2026-06-02 18:06:07,457 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 18:06:07,457 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-02 18:06:07,457 | INFO     | 
2026-06-02 18:06:07,457 | INFO     | ======================================================================
2026-06-02 18:06:07,458 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-02 18:06:07,458 | INFO     | ======================================================================
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-02 18:06:07,458 | INFO     |   ✅ OK         | Сбор статистики
2026-06-02 18:06:07,458 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:06:07,458 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-02 18:06:07,458 | INFO     | ⏰ Время завершения: 2026-06-02 18:06:07
2026-06-02 18:06:07,458 | INFO     | ======================================================================
