2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 08:23:17,907 | INFO     | ⏰ Время старта: 2026-06-02 08:23:17
2026-06-02 08:23:17,907 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 
2026-06-02 08:23:17,907 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 08:24:52,330 | INFO     |   → 856/911: ✅ 0 взято | 🗑️ 481 мусор
2026-06-02 08:24:52,330 | INFO     |   → 857/911 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-02 08:24:52,330 | INFO     |   → 858/911: ✅ 0 взято | 🗑️ 159 мусор
2026-06-02 08:24:52,330 | INFO     |   → 859/911: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 08:24:52,330 | INFO     |   → 860/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,330 | INFO     |   → 861/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-02 08:24:52,330 | INFO     |   → 862/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-02 08:24:52,330 | INFO     |   → 863/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-02 08:24:52,330 | INFO     |   → 864/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-02 08:24:52,330 | INFO     |   → 865/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-02 08:24:52,330 | INFO     |   → 866/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-02 08:24:52,330 | INFO     |   → 867/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-02 08:24:52,330 | INFO     |   → 868/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-02 08:24:52,330 | INFO     |   → 869/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-02 08:24:52,330 | INFO     |   → 870/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-02 08:24:52,330 | INFO     |   → 871/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-02 08:24:52,330 | INFO     |   → 872/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-02 08:24:52,330 | INFO     |   → 873/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-02 08:24:52,331 | INFO     |   → 874/911: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 08:24:52,331 | INFO     |   → 875/911: ✅ 929 взято | 🗑️ 8121 мусор
2026-06-02 08:24:52,331 | INFO     |   → 876/911: ✅ 0 взято | 🗑️ 8121 мусор
2026-06-02 08:24:52,331 | INFO     |   → 877/911: ✅ 6 взято | 🗑️ 370 мусор
2026-06-02 08:24:52,331 | INFO     |   → 878/911: ✅ 13 взято | 🗑️ 338 мусор
2026-06-02 08:24:52,331 | INFO     |   → 879/911: ✅ 250 взято | 🗑️ 318 мусор
2026-06-02 08:24:52,331 | INFO     |   → 880/911: ✅ 0 взято | 🗑️ 1458 мусор
2026-06-02 08:24:52,331 | INFO     |   → 881/911: ✅ 1 взято | 🗑️ 394 мусор
2026-06-02 08:24:52,331 | INFO     |   → 882/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-02 08:24:52,331 | INFO     |   → 883/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-02 08:24:52,331 | INFO     |   → 884/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 885/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 886/911: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 08:24:52,331 | INFO     |   → 887/911: ✅ 388 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,331 | INFO     |   → 888/911: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-02 08:24:52,331 | INFO     |   → 889/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 08:24:52,331 | INFO     |   → 890/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 891/911 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-02 08:24:52,331 | INFO     |   → 892/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 893/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 894/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 895/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,331 | INFO     |   → 896/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 897/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 898/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 899/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 08:24:52,332 | INFO     |   → 900/911: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,332 | INFO     |   → 901/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 902/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,332 | INFO     |   → 903/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 904/911: ✅ 5 взято | 🗑️ 8 мусор
2026-06-02 08:24:52,332 | INFO     |   → 905/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 906/911: ✅ 9 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,332 | INFO     |   → 907/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 908/911: ✅ 3 взято | 🗑️ 12 мусор
2026-06-02 08:24:52,332 | INFO     |   → 909/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,332 | INFO     |   → 910/911 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,332 | INFO     |   → 911/911: ✅ 1 взято | 🗑️ 24 мусор
2026-06-02 08:24:52,332 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-02 08:24:52,332 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-02 08:24:52,332 | INFO     |   → ✅ ГОТОВО!
2026-06-02 08:24:52,332 | INFO     |   →    📥 Всего ключей после фильтра: 68424
2026-06-02 08:24:52,332 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 24228
2026-06-02 08:24:52,332 | INFO     |   →    🗑️ Выброшено мусора: 1074358
2026-06-02 08:24:52,332 | INFO     |   → 📊 По протоколам:
2026-06-02 08:24:52,332 | INFO     |   →    vless: 10113
2026-06-02 08:24:52,333 | INFO     |   →    vmess: 4705
2026-06-02 08:24:52,333 | INFO     |   →    trojan: 3944
2026-06-02 08:24:52,333 | INFO     |   →    ss: 5265
2026-06-02 08:24:52,333 | INFO     |   →    hysteria: 17
2026-06-02 08:24:52,333 | INFO     |   →    hysteria2: 70
2026-06-02 08:24:52,333 | INFO     |   →    hy2: 61
2026-06-02 08:24:52,333 | INFO     |   →    tuic: 53
2026-06-02 08:24:52,333 | INFO     | ✅ mirror.py завершён успешно
2026-06-02 08:24:52,333 | INFO     | 
2026-06-02 08:24:52,333 | INFO     | 
2026-06-02 08:24:52,333 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,333 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-02 08:24:52,333 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,333 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-02 08:24:52,514 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-02 08:24:52,514 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-02 08:24:52,514 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-02 08:24:52,514 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-02 08:24:52,514 | INFO     | 
2026-06-02 08:24:52,514 | INFO     | 
2026-06-02 08:24:52,514 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,514 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-02 08:24:52,514 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,637 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-02 08:24:52,637 | INFO     | 📊 Всего в clean/vless.txt теперь: 10161
2026-06-02 08:24:52,638 | INFO     | 
2026-06-02 08:24:52,638 | INFO     | 
2026-06-02 08:24:52,638 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,638 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-02 08:24:52,638 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:52,638 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-02 08:24:53,241 | INFO     |   → hy2.txt: 61 → 19 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   hysteria2.txt: 70 → 4 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   ss.txt: 5265 → 363 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   trojan.txt: 3944 → 16 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   vless.txt: 10161 → 1801 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   →   vmess.txt: 4705 → 56 (SNI-filtered)
2026-06-02 08:24:53,241 | INFO     |   → ==================================================
2026-06-02 08:24:53,241 | INFO     |   →   Всего входных:  24276
2026-06-02 08:24:53,241 | INFO     |   →   Прошли фильтр:  2259
2026-06-02 08:24:53,241 | INFO     |   →   Отброшено:      22017
2026-06-02 08:24:53,241 | INFO     |   → ==================================================
2026-06-02 08:24:53,241 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-02 08:24:53,241 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-02 08:24:53,242 | INFO     | 
2026-06-02 08:24:53,242 | INFO     | 
2026-06-02 08:24:53,242 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:53,242 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-02 08:24:53,242 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:53,242 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-02 08:24:53,629 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-06-02 08:24:53,629 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → hysteria2.txt: 70 → 0 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → ss.txt: 5265 → 94 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → trojan.txt: 3944 → 0 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → vless.txt: 10161 → 780 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → vmess.txt: 4705 → 0 (RU-SNI)
2026-06-02 08:24:53,630 | INFO     |   → ==================================================
2026-06-02 08:24:53,630 | INFO     |   → Всего входных:  24276
2026-06-02 08:24:53,630 | INFO     |   → Прошли RU-SNI:  874
2026-06-02 08:24:53,630 | INFO     |   → Отброшено:      23402
2026-06-02 08:24:53,630 | INFO     |   → ==================================================
2026-06-02 08:24:53,630 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-02 08:24:53,630 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-02 08:24:53,630 | INFO     | 
2026-06-02 08:24:53,630 | INFO     | 
2026-06-02 08:24:53,630 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:53,630 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-02 08:24:53,630 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:53,631 | INFO     | 📊 Сбор статистики...
2026-06-02 08:24:53,631 | INFO     |   📁 githubmirror/clean:
2026-06-02 08:24:53,631 | INFO     |     • hy2         :    61 конфигов
2026-06-02 08:24:53,631 | INFO     |     • hysteria    :    17 конфигов
2026-06-02 08:24:53,631 | INFO     |     • hysteria2   :    70 конфигов
2026-06-02 08:24:53,635 | INFO     |     • ss          :  5265 конфигов
2026-06-02 08:24:53,637 | INFO     |     • trojan      :  3944 конфигов
2026-06-02 08:24:53,638 | INFO     |     • tuic        :    53 конфигов
2026-06-02 08:24:53,646 | INFO     |     • vless       : 10161 конфигов
2026-06-02 08:24:53,649 | INFO     |     • vmess       :  4705 конфигов
2026-06-02 08:24:53,649 | INFO     |   📁 githubmirror/ru-sni:
2026-06-02 08:24:53,650 | INFO     |     • hy2         :    19 конфигов ( 31.1% от clean)
2026-06-02 08:24:53,650 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-02 08:24:53,650 | INFO     |     • hysteria2   :     4 конфигов (  5.7% от clean)
2026-06-02 08:24:53,650 | INFO     |     • ss          :   363 конфигов (  6.9% от clean)
2026-06-02 08:24:53,651 | INFO     |     • trojan      :    16 конфигов (  0.4% от clean)
2026-06-02 08:24:53,651 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-02 08:24:53,653 | INFO     |     • vless       :  1801 конфигов ( 17.7% от clean)
2026-06-02 08:24:53,653 | INFO     |     • vmess       :    56 конфигов (  1.2% от clean)
2026-06-02 08:24:53,653 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-02 08:24:53,653 | INFO     | 
2026-06-02 08:24:53,653 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 08:24:53,653 | INFO     |   📈 ИТОГО:
2026-06-02 08:24:53,653 | INFO     |     Clean (после geo-фильтра):    24276
2026-06-02 08:24:53,653 | INFO     |     RU-SNI (после SNI-фильтра):    2259
2026-06-02 08:24:53,653 | INFO     |     Прошло фильтр:                  9.3%
2026-06-02 08:24:53,653 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 08:24:53,654 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-02 08:24:53,654 | INFO     | 
2026-06-02 08:24:53,654 | INFO     | ======================================================================
2026-06-02 08:24:53,654 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-02 08:24:53,654 | INFO     | ======================================================================
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-02 08:24:53,654 | INFO     |   ✅ OK         | Сбор статистики
2026-06-02 08:24:53,654 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:24:53,654 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-02 08:24:53,654 | INFO     | ⏰ Время завершения: 2026-06-02 08:24:53
2026-06-02 08:24:53,654 | INFO     | ======================================================================
