2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 08:17:48,334 | INFO     | ⏰ Время старта: 2026-06-04 08:17:48
2026-06-04 08:17:48,334 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,334 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 08:20:33,545 | INFO     |   → 850/935: ✅ 86 взято | 🗑️ 476 мусор
2026-06-04 08:20:33,545 | INFO     |   → 851/935: ✅ 95 взято | 🗑️ 657 мусор
2026-06-04 08:20:33,545 | INFO     |   → 852/935: ✅ 105 взято | 🗑️ 645 мусор
2026-06-04 08:20:33,545 | INFO     |   → 853/935: ✅ 115 взято | 🗑️ 985 мусор
2026-06-04 08:20:33,546 | INFO     |   → 854/935: ✅ 3 взято | 🗑️ 63 мусор
2026-06-04 08:20:33,546 | INFO     |   → 855/935: ✅ 3 взято | 🗑️ 62 мусор
2026-06-04 08:20:33,546 | INFO     |   → 856/935: ✅ 13 взято | 🗑️ 489 мусор
2026-06-04 08:20:33,546 | INFO     |   → 857/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 858/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 859/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 860/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 861/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 862/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 863/935: ✅ 0 взято | 🗑️ 52 мусор
2026-06-04 08:20:33,546 | INFO     |   → 864/935: ✅ 5 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,546 | INFO     |   → 865/935: ✅ 1 взято | 🗑️ 124 мусор
2026-06-04 08:20:33,546 | INFO     |   → 866/935: ✅ 171 взято | 🗑️ 197 мусор
2026-06-04 08:20:33,546 | INFO     |   → 867/935: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 08:20:33,546 | INFO     |   → 868/935: ✅ 9 взято | 🗑️ 589 мусор
2026-06-04 08:20:33,546 | INFO     |   → 869/935: ✅ 0 взято | 🗑️ 574 мусор
2026-06-04 08:20:33,546 | INFO     |   → 870/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 08:20:33,546 | INFO     |   → 871/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 872/935: ✅ 0 взято | 🗑️ 589 мусор
2026-06-04 08:20:33,546 | INFO     |   → 873/935 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-04 08:20:33,546 | INFO     |   → 874/935: ✅ 0 взято | 🗑️ 159 мусор
2026-06-04 08:20:33,546 | INFO     |   → 875/935: ✅ 0 взято | 🗑️ 22 мусор
2026-06-04 08:20:33,546 | INFO     |   → 876/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,546 | INFO     |   → 877/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-04 08:20:33,546 | INFO     |   → 878/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-04 08:20:33,546 | INFO     |   → 879/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-04 08:20:33,546 | INFO     |   → 880/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-04 08:20:33,546 | INFO     |   → 881/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-04 08:20:33,546 | INFO     |   → 882/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-04 08:20:33,546 | INFO     |   → 883/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-04 08:20:33,546 | INFO     |   → 884/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-04 08:20:33,546 | INFO     |   → 885/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-04 08:20:33,546 | INFO     |   → 886/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-04 08:20:33,546 | INFO     |   → 887/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-04 08:20:33,546 | INFO     |   → 888/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-04 08:20:33,547 | INFO     |   → 889/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-04 08:20:33,547 | INFO     |   → 890/935: ✅ 0 взято | 🗑️ 30 мусор
2026-06-04 08:20:33,547 | INFO     |   → 891/935: ✅ 976 взято | 🗑️ 8448 мусор
2026-06-04 08:20:33,547 | INFO     |   → 892/935: ✅ 0 взято | 🗑️ 8448 мусор
2026-06-04 08:20:33,547 | INFO     |   → 893/935: ✅ 6 взято | 🗑️ 360 мусор
2026-06-04 08:20:33,547 | INFO     |   → 894/935: ✅ 12 взято | 🗑️ 324 мусор
2026-06-04 08:20:33,547 | INFO     |   → 895/935: ✅ 224 взято | 🗑️ 318 мусор
2026-06-04 08:20:33,547 | INFO     |   → 896/935: ✅ 0 взято | 🗑️ 1452 мусор
2026-06-04 08:20:33,547 | INFO     |   → 897/935: ✅ 1 взято | 🗑️ 393 мусор
2026-06-04 08:20:33,547 | INFO     |   → 898/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-04 08:20:33,547 | INFO     |   → 899/935 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-04 08:20:33,547 | INFO     |   → 900/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 901/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 902/935: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 08:20:33,547 | INFO     |   → 903/935: ✅ 272 взято | 🗑️ 20 мусор
2026-06-04 08:20:33,547 | INFO     |   → 904/935: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,547 | INFO     |   → 905/935: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 08:20:33,547 | INFO     |   → 906/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 907/935 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-04 08:20:33,547 | INFO     |   → 908/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 909/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 910/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 911/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 912/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 913/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,547 | INFO     |   → 914/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 915/935: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,548 | INFO     |   → 916/935: ✅ 7 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,548 | INFO     |   → 917/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 918/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,548 | INFO     |   → 919/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 920/935: ✅ 4 взято | 🗑️ 8 мусор
2026-06-04 08:20:33,548 | INFO     |   → 921/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 922/935: ✅ 8 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,548 | INFO     |   → 923/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 924/935: ✅ 3 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,548 | INFO     |   → 925/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 926/935: ✅ 8 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,548 | INFO     |   → 927/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 928/935: ✅ 1 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,548 | INFO     |   → 929/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 930/935: ✅ 6 взято | 🗑️ 14 мусор
2026-06-04 08:20:33,548 | INFO     |   → 931/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 932/935: ✅ 0 взято | 🗑️ 19 мусор
2026-06-04 08:20:33,548 | INFO     |   → 933/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,548 | INFO     |   → 934/935 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,548 | INFO     |   → 935/935: ✅ 0 взято | 🗑️ 27 мусор
2026-06-04 08:20:33,548 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-04 08:20:33,548 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-04 08:20:33,548 | INFO     |   → ✅ ГОТОВО!
2026-06-04 08:20:33,548 | INFO     |   →    📥 Всего ключей после фильтра: 68309
2026-06-04 08:20:33,549 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23518
2026-06-04 08:20:33,549 | INFO     |   →    🗑️ Выброшено мусора: 1136043
2026-06-04 08:20:33,549 | INFO     |   → 📊 По протоколам:
2026-06-04 08:20:33,549 | INFO     |   →    vless: 9699
2026-06-04 08:20:33,549 | INFO     |   →    vmess: 4630
2026-06-04 08:20:33,549 | INFO     |   →    trojan: 3926
2026-06-04 08:20:33,549 | INFO     |   →    ss: 5086
2026-06-04 08:20:33,549 | INFO     |   →    hysteria: 18
2026-06-04 08:20:33,549 | INFO     |   →    hysteria2: 39
2026-06-04 08:20:33,549 | INFO     |   →    hy2: 67
2026-06-04 08:20:33,549 | INFO     |   →    tuic: 53
2026-06-04 08:20:33,549 | INFO     | ✅ mirror.py завершён успешно
2026-06-04 08:20:33,549 | INFO     | 
2026-06-04 08:20:33,549 | INFO     | 
2026-06-04 08:20:33,549 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,549 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-04 08:20:33,549 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,549 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-04 08:20:33,787 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-04 08:20:33,787 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-04 08:20:33,787 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-04 08:20:33,787 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-04 08:20:33,787 | INFO     | 
2026-06-04 08:20:33,787 | INFO     | 
2026-06-04 08:20:33,787 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,787 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-04 08:20:33,787 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,898 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-04 08:20:33,898 | INFO     | 📊 Всего в clean/vless.txt теперь: 9747
2026-06-04 08:20:33,900 | INFO     | 
2026-06-04 08:20:33,900 | INFO     | 
2026-06-04 08:20:33,900 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,900 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-04 08:20:33,900 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:33,900 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-04 08:20:34,422 | INFO     |   → hy2.txt: 67 → 19 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   hysteria.txt: 18 → 0 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   hysteria2.txt: 39 → 4 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   ss.txt: 5086 → 349 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   trojan.txt: 3926 → 10 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   vless.txt: 9747 → 1667 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   →   vmess.txt: 4630 → 53 (SNI-filtered)
2026-06-04 08:20:34,422 | INFO     |   → ==================================================
2026-06-04 08:20:34,422 | INFO     |   →   Всего входных:  23566
2026-06-04 08:20:34,422 | INFO     |   →   Прошли фильтр:  2102
2026-06-04 08:20:34,422 | INFO     |   →   Отброшено:      21464
2026-06-04 08:20:34,422 | INFO     |   → ==================================================
2026-06-04 08:20:34,422 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-04 08:20:34,423 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-04 08:20:34,423 | INFO     | 
2026-06-04 08:20:34,423 | INFO     | 
2026-06-04 08:20:34,423 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:34,423 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-04 08:20:34,423 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:34,423 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-04 08:20:34,749 | INFO     |   → hy2.txt: 67 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → hysteria.txt: 18 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → hysteria2.txt: 39 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → ss.txt: 5086 → 79 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → trojan.txt: 3926 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → vless.txt: 9747 → 722 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → vmess.txt: 4630 → 0 (RU-SNI)
2026-06-04 08:20:34,749 | INFO     |   → ==================================================
2026-06-04 08:20:34,749 | INFO     |   → Всего входных:  23566
2026-06-04 08:20:34,749 | INFO     |   → Прошли RU-SNI:  801
2026-06-04 08:20:34,749 | INFO     |   → Отброшено:      22765
2026-06-04 08:20:34,749 | INFO     |   → ==================================================
2026-06-04 08:20:34,749 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-04 08:20:34,749 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-04 08:20:34,749 | INFO     | 
2026-06-04 08:20:34,749 | INFO     | 
2026-06-04 08:20:34,749 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:34,749 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-04 08:20:34,749 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:34,749 | INFO     | 📊 Сбор статистики...
2026-06-04 08:20:34,749 | INFO     |   📁 githubmirror/clean:
2026-06-04 08:20:34,750 | INFO     |     • hy2         :    67 конфигов
2026-06-04 08:20:34,750 | INFO     |     • hysteria    :    18 конфигов
2026-06-04 08:20:34,750 | INFO     |     • hysteria2   :    39 конфигов
2026-06-04 08:20:34,753 | INFO     |     • ss          :  5086 конфигов
2026-06-04 08:20:34,755 | INFO     |     • trojan      :  3926 конфигов
2026-06-04 08:20:34,756 | INFO     |     • tuic        :    53 конфигов
2026-06-04 08:20:34,763 | INFO     |     • vless       :  9747 конфигов
2026-06-04 08:20:34,766 | INFO     |     • vmess       :  4630 конфигов
2026-06-04 08:20:34,766 | INFO     |   📁 githubmirror/ru-sni:
2026-06-04 08:20:34,766 | INFO     |     • hy2         :    19 конфигов ( 28.4% от clean)
2026-06-04 08:20:34,766 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-04 08:20:34,766 | INFO     |     • hysteria2   :     4 конфигов ( 10.3% от clean)
2026-06-04 08:20:34,767 | INFO     |     • ss          :   349 конфигов (  6.9% от clean)
2026-06-04 08:20:34,767 | INFO     |     • trojan      :    10 конфигов (  0.3% от clean)
2026-06-04 08:20:34,767 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-04 08:20:34,769 | INFO     |     • vless       :  1667 конфигов ( 17.1% от clean)
2026-06-04 08:20:34,769 | INFO     |     • vmess       :    53 конфигов (  1.1% от clean)
2026-06-04 08:20:34,769 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-04 08:20:34,769 | INFO     | 
2026-06-04 08:20:34,769 | INFO     |   ──────────────────────────────────────────────────
2026-06-04 08:20:34,769 | INFO     |   📈 ИТОГО:
2026-06-04 08:20:34,769 | INFO     |     Clean (после geo-фильтра):    23566
2026-06-04 08:20:34,769 | INFO     |     RU-SNI (после SNI-фильтра):    2102
2026-06-04 08:20:34,769 | INFO     |     Прошло фильтр:                  8.9%
2026-06-04 08:20:34,769 | INFO     |   ──────────────────────────────────────────────────
2026-06-04 08:20:34,769 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-04 08:20:34,769 | INFO     | 
2026-06-04 08:20:34,770 | INFO     | ======================================================================
2026-06-04 08:20:34,770 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-04 08:20:34,770 | INFO     | ======================================================================
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-04 08:20:34,770 | INFO     |   ✅ OK         | Сбор статистики
2026-06-04 08:20:34,770 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:20:34,770 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-04 08:20:34,770 | INFO     | ⏰ Время завершения: 2026-06-04 08:20:34
2026-06-04 08:20:34,770 | INFO     | ======================================================================
