2026-05-31 17:39:34,210 | INFO     | ======================================================================
2026-05-31 17:39:34,210 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 17:39:34,210 | INFO     | ⏰ Время старта: 2026-05-31 17:39:34
2026-05-31 17:39:34,211 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 17:39:34,211 | INFO     | ======================================================================
2026-05-31 17:39:34,211 | INFO     | 
2026-05-31 17:39:34,211 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 17:42:03,420 | INFO     |   → 853/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-05-31 17:42:03,420 | INFO     |   → 854/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-05-31 17:42:03,420 | INFO     |   → 855/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-05-31 17:42:03,420 | INFO     |   → 856/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-05-31 17:42:03,420 | INFO     |   → 857/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-05-31 17:42:03,420 | INFO     |   → 858/889: ✅ 0 взято | 🗑️ 30 мусор
2026-05-31 17:42:03,420 | INFO     |   → 859/889: ✅ 967 взято | 🗑️ 8050 мусор
2026-05-31 17:42:03,420 | INFO     |   → 860/889: ✅ 0 взято | 🗑️ 8050 мусор
2026-05-31 17:42:03,420 | INFO     |   → 861/889: ✅ 7 взято | 🗑️ 370 мусор
2026-05-31 17:42:03,420 | INFO     |   → 862/889: ✅ 13 взято | 🗑️ 340 мусор
2026-05-31 17:42:03,420 | INFO     |   → 863/889: ✅ 275 взято | 🗑️ 324 мусор
2026-05-31 17:42:03,421 | INFO     |   → 864/889: ✅ 0 взято | 🗑️ 1481 мусор
2026-05-31 17:42:03,421 | INFO     |   → 865/889: ✅ 1 взято | 🗑️ 406 мусор
2026-05-31 17:42:03,421 | INFO     |   → 866/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-05-31 17:42:03,421 | INFO     |   → 867/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-05-31 17:42:03,421 | INFO     |   → 868/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 869/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 870/889: ✅ 0 взято | 🗑️ 18 мусор
2026-05-31 17:42:03,421 | INFO     |   → 871/889: ✅ 241 взято | 🗑️ 20 мусор
2026-05-31 17:42:03,421 | INFO     |   → 872/889: ✅ 0 взято | 🗑️ 23 мусор
2026-05-31 17:42:03,421 | INFO     |   → 873/889: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,421 | INFO     |   → 874/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 875/889 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-05-31 17:42:03,421 | INFO     |   → 876/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 877/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 878/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 879/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 880/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 881/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 882/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 883/889: ✅ 0 взято | 🗑️ 1 мусор
2026-05-31 17:42:03,421 | INFO     |   → 884/889: ✅ 12 взято | 🗑️ 12 мусор
2026-05-31 17:42:03,421 | INFO     |   → 885/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 886/889: ✅ 8 взято | 🗑️ 7 мусор
2026-05-31 17:42:03,421 | INFO     |   → 887/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,421 | INFO     |   → 888/889 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-05-31 17:42:03,421 | INFO     |   → 889/889: ✅ 0 взято | 🗑️ 29 мусор
2026-05-31 17:42:03,421 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-05-31 17:42:03,422 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-05-31 17:42:03,422 | INFO     |   → ✅ ГОТОВО!
2026-05-31 17:42:03,422 | INFO     |   →    📥 Всего ключей после фильтра: 63589
2026-05-31 17:42:03,422 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23578
2026-05-31 17:42:03,422 | INFO     |   →    🗑️ Выброшено мусора: 1019750
2026-05-31 17:42:03,422 | INFO     |   → 📊 По протоколам:
2026-05-31 17:42:03,422 | INFO     |   →    vless: 9845
2026-05-31 17:42:03,422 | INFO     |   →    vmess: 4360
2026-05-31 17:42:03,422 | INFO     |   →    trojan: 3899
2026-05-31 17:42:03,422 | INFO     |   →    ss: 5285
2026-05-31 17:42:03,422 | INFO     |   →    hysteria: 17
2026-05-31 17:42:03,422 | INFO     |   →    hysteria2: 57
2026-05-31 17:42:03,422 | INFO     |   →    hy2: 62
2026-05-31 17:42:03,422 | INFO     |   →    tuic: 53
2026-05-31 17:42:03,422 | INFO     | ✅ mirror.py завершён успешно
2026-05-31 17:42:03,422 | INFO     | 
2026-05-31 17:42:03,422 | INFO     | 
2026-05-31 17:42:03,422 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,422 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-05-31 17:42:03,422 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,422 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-05-31 17:42:03,665 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-05-31 17:42:03,665 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-05-31 17:42:03,665 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-05-31 17:42:03,665 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-05-31 17:42:03,665 | INFO     | 
2026-05-31 17:42:03,665 | INFO     | 
2026-05-31 17:42:03,665 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,665 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-05-31 17:42:03,665 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,776 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-05-31 17:42:03,776 | INFO     | 📊 Всего в clean/vless.txt теперь: 9894
2026-05-31 17:42:03,778 | INFO     | 
2026-05-31 17:42:03,778 | INFO     | 
2026-05-31 17:42:03,778 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,778 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-05-31 17:42:03,778 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:03,778 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-05-31 17:42:04,306 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   hysteria2.txt: 57 → 5 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   ss.txt: 5285 → 403 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   trojan.txt: 3899 → 15 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   vless.txt: 9894 → 1735 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   →   vmess.txt: 4360 → 52 (SNI-filtered)
2026-05-31 17:42:04,306 | INFO     |   → ==================================================
2026-05-31 17:42:04,306 | INFO     |   →   Всего входных:  23627
2026-05-31 17:42:04,306 | INFO     |   →   Прошли фильтр:  2229
2026-05-31 17:42:04,306 | INFO     |   →   Отброшено:      21398
2026-05-31 17:42:04,306 | INFO     |   → ==================================================
2026-05-31 17:42:04,306 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-05-31 17:42:04,306 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-05-31 17:42:04,306 | INFO     | 
2026-05-31 17:42:04,306 | INFO     | 
2026-05-31 17:42:04,306 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:04,306 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-05-31 17:42:04,306 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:04,306 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-05-31 17:42:04,634 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → hysteria2.txt: 57 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → ss.txt: 5285 → 129 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → trojan.txt: 3899 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → vless.txt: 9894 → 768 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → vmess.txt: 4360 → 0 (RU-SNI)
2026-05-31 17:42:04,634 | INFO     |   → ==================================================
2026-05-31 17:42:04,634 | INFO     |   → Всего входных:  23627
2026-05-31 17:42:04,634 | INFO     |   → Прошли RU-SNI:  897
2026-05-31 17:42:04,635 | INFO     |   → Отброшено:      22730
2026-05-31 17:42:04,635 | INFO     |   → ==================================================
2026-05-31 17:42:04,635 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-05-31 17:42:04,635 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-05-31 17:42:04,635 | INFO     | 
2026-05-31 17:42:04,635 | INFO     | 
2026-05-31 17:42:04,635 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:04,635 | INFO     | 📌 ЭТАП: Сбор статистики
2026-05-31 17:42:04,635 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:04,635 | INFO     | 📊 Сбор статистики...
2026-05-31 17:42:04,635 | INFO     |   📁 githubmirror/clean:
2026-05-31 17:42:04,635 | INFO     |     • hy2         :    62 конфигов
2026-05-31 17:42:04,636 | INFO     |     • hysteria    :    17 конфигов
2026-05-31 17:42:04,636 | INFO     |     • hysteria2   :    57 конфигов
2026-05-31 17:42:04,639 | INFO     |     • ss          :  5285 конфигов
2026-05-31 17:42:04,641 | INFO     |     • trojan      :  3899 конфигов
2026-05-31 17:42:04,642 | INFO     |     • tuic        :    53 конфигов
2026-05-31 17:42:04,649 | INFO     |     • vless       :  9894 конфигов
2026-05-31 17:42:04,652 | INFO     |     • vmess       :  4360 конфигов
2026-05-31 17:42:04,652 | INFO     |   📁 githubmirror/ru-sni:
2026-05-31 17:42:04,652 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-05-31 17:42:04,652 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-05-31 17:42:04,652 | INFO     |     • hysteria2   :     5 конфигов (  8.8% от clean)
2026-05-31 17:42:04,653 | INFO     |     • ss          :   403 конфигов (  7.6% от clean)
2026-05-31 17:42:04,653 | INFO     |     • trojan      :    15 конфигов (  0.4% от clean)
2026-05-31 17:42:04,653 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-05-31 17:42:04,655 | INFO     |     • vless       :  1735 конфигов ( 17.5% от clean)
2026-05-31 17:42:04,655 | INFO     |     • vmess       :    52 конфигов (  1.2% от clean)
2026-05-31 17:42:04,655 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-05-31 17:42:04,655 | INFO     | 
2026-05-31 17:42:04,655 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 17:42:04,655 | INFO     |   📈 ИТОГО:
2026-05-31 17:42:04,655 | INFO     |     Clean (после geo-фильтра):    23627
2026-05-31 17:42:04,655 | INFO     |     RU-SNI (после SNI-фильтра):    2229
2026-05-31 17:42:04,655 | INFO     |     Прошло фильтр:                  9.4%
2026-05-31 17:42:04,655 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 17:42:04,656 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-05-31 17:42:04,656 | INFO     | 
2026-05-31 17:42:04,656 | INFO     | ======================================================================
2026-05-31 17:42:04,656 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-05-31 17:42:04,656 | INFO     | ======================================================================
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-05-31 17:42:04,656 | INFO     |   ✅ OK         | Сбор статистики
2026-05-31 17:42:04,656 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:42:04,656 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-05-31 17:42:04,656 | INFO     | ⏰ Время завершения: 2026-05-31 17:42:04
2026-05-31 17:42:04,656 | INFO     | ======================================================================
