2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 08:52:22,279 | INFO     | ⏰ Время старта: 2026-06-03 08:52:22
2026-06-03 08:52:22,279 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 
2026-06-03 08:52:22,279 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 08:55:05,806 | INFO     |   → 850/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,806 | INFO     |   → 851/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,806 | INFO     |   → 852/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,806 | INFO     |   → 853/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,806 | INFO     |   → 854/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,806 | INFO     |   → 855/923: ✅ 0 взято | 🗑️ 52 мусор
2026-06-03 08:55:05,806 | INFO     |   → 856/923: ✅ 5 взято | 🗑️ 10 мусор
2026-06-03 08:55:05,806 | INFO     |   → 857/923: ✅ 1 взято | 🗑️ 124 мусор
2026-06-03 08:55:05,806 | INFO     |   → 858/923: ✅ 177 взято | 🗑️ 217 мусор
2026-06-03 08:55:05,806 | INFO     |   → 859/923: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 08:55:05,806 | INFO     |   → 860/923: ✅ 5 взято | 🗑️ 549 мусор
2026-06-03 08:55:05,806 | INFO     |   → 861/923: ✅ 0 взято | 🗑️ 533 мусор
2026-06-03 08:55:05,806 | INFO     |   → 862/923: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 08:55:05,806 | INFO     |   → 863/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,807 | INFO     |   → 864/923: ✅ 0 взято | 🗑️ 549 мусор
2026-06-03 08:55:05,807 | INFO     |   → 865/923 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-03 08:55:05,807 | INFO     |   → 866/923: ✅ 0 взято | 🗑️ 159 мусор
2026-06-03 08:55:05,807 | INFO     |   → 867/923: ✅ 0 взято | 🗑️ 22 мусор
2026-06-03 08:55:05,807 | INFO     |   → 868/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,807 | INFO     |   → 869/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-03 08:55:05,807 | INFO     |   → 870/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-03 08:55:05,807 | INFO     |   → 871/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-03 08:55:05,807 | INFO     |   → 872/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-03 08:55:05,807 | INFO     |   → 873/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-03 08:55:05,807 | INFO     |   → 874/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-03 08:55:05,807 | INFO     |   → 875/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-03 08:55:05,807 | INFO     |   → 876/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-03 08:55:05,807 | INFO     |   → 877/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-03 08:55:05,807 | INFO     |   → 878/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-03 08:55:05,807 | INFO     |   → 879/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-03 08:55:05,807 | INFO     |   → 880/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-03 08:55:05,807 | INFO     |   → 881/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-03 08:55:05,807 | INFO     |   → 882/923: ✅ 0 взято | 🗑️ 30 мусор
2026-06-03 08:55:05,808 | INFO     |   → 883/923: ✅ 964 взято | 🗑️ 8249 мусор
2026-06-03 08:55:05,808 | INFO     |   → 884/923: ✅ 0 взято | 🗑️ 8249 мусор
2026-06-03 08:55:05,808 | INFO     |   → 885/923: ✅ 6 взято | 🗑️ 359 мусор
2026-06-03 08:55:05,808 | INFO     |   → 886/923: ✅ 13 взято | 🗑️ 328 мусор
2026-06-03 08:55:05,808 | INFO     |   → 887/923: ✅ 235 взято | 🗑️ 320 мусор
2026-06-03 08:55:05,808 | INFO     |   → 888/923: ✅ 0 взято | 🗑️ 1446 мусор
2026-06-03 08:55:05,808 | INFO     |   → 889/923: ✅ 1 взято | 🗑️ 394 мусор
2026-06-03 08:55:05,808 | INFO     |   → 890/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-03 08:55:05,808 | INFO     |   → 891/923 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-03 08:55:05,808 | INFO     |   → 892/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,808 | INFO     |   → 893/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,808 | INFO     |   → 894/923: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 08:55:05,808 | INFO     |   → 895/923: ✅ 334 взято | 🗑️ 16 мусор
2026-06-03 08:55:05,808 | INFO     |   → 896/923: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-03 08:55:05,808 | INFO     |   → 897/923: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 08:55:05,808 | INFO     |   → 898/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,808 | INFO     |   → 899/923 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-03 08:55:05,808 | INFO     |   → 900/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,808 | INFO     |   → 901/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 902/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 903/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 904/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 905/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 906/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 907/923: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 08:55:05,809 | INFO     |   → 908/923: ✅ 5 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,809 | INFO     |   → 909/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 910/923: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 08:55:05,809 | INFO     |   → 911/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 912/923: ✅ 2 взято | 🗑️ 8 мусор
2026-06-03 08:55:05,809 | INFO     |   → 913/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 914/923: ✅ 9 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,809 | INFO     |   → 915/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 916/923: ✅ 3 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,809 | INFO     |   → 917/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 918/923: ✅ 7 взято | 🗑️ 12 мусор
2026-06-03 08:55:05,809 | INFO     |   → 919/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,809 | INFO     |   → 920/923: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 08:55:05,810 | INFO     |   → 921/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,810 | INFO     |   → 922/923 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-03 08:55:05,810 | INFO     |   → 923/923: ✅ 0 взято | 🗑️ 29 мусор
2026-06-03 08:55:05,810 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-03 08:55:05,810 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-03 08:55:05,810 | INFO     |   → ✅ ГОТОВО!
2026-06-03 08:55:05,810 | INFO     |   →    📥 Всего ключей после фильтра: 67684
2026-06-03 08:55:05,810 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23647
2026-06-03 08:55:05,810 | INFO     |   →    🗑️ Выброшено мусора: 1107174
2026-06-03 08:55:05,810 | INFO     |   → 📊 По протоколам:
2026-06-03 08:55:05,810 | INFO     |   →    vless: 9678
2026-06-03 08:55:05,810 | INFO     |   →    vmess: 4671
2026-06-03 08:55:05,810 | INFO     |   →    trojan: 3912
2026-06-03 08:55:05,810 | INFO     |   →    ss: 5213
2026-06-03 08:55:05,810 | INFO     |   →    hysteria: 18
2026-06-03 08:55:05,810 | INFO     |   →    hysteria2: 41
2026-06-03 08:55:05,810 | INFO     |   →    hy2: 61
2026-06-03 08:55:05,810 | INFO     |   →    tuic: 53
2026-06-03 08:55:05,811 | INFO     | ✅ mirror.py завершён успешно
2026-06-03 08:55:05,811 | INFO     | 
2026-06-03 08:55:05,811 | INFO     | 
2026-06-03 08:55:05,811 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:05,811 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-03 08:55:05,811 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:05,811 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-03 08:55:06,006 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-03 08:55:06,006 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-03 08:55:06,006 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-03 08:55:06,006 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-03 08:55:06,006 | INFO     | 
2026-06-03 08:55:06,006 | INFO     | 
2026-06-03 08:55:06,006 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,006 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-03 08:55:06,007 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,124 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-03 08:55:06,124 | INFO     | 📊 Всего в clean/vless.txt теперь: 9726
2026-06-03 08:55:06,126 | INFO     | 
2026-06-03 08:55:06,126 | INFO     | 
2026-06-03 08:55:06,126 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,126 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-03 08:55:06,126 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,126 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-03 08:55:06,716 | INFO     |   → hy2.txt: 61 → 19 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   hysteria.txt: 18 → 0 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   hysteria2.txt: 41 → 4 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   ss.txt: 5213 → 337 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   trojan.txt: 3912 → 15 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   vless.txt: 9726 → 1662 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   →   vmess.txt: 4671 → 54 (SNI-filtered)
2026-06-03 08:55:06,716 | INFO     |   → ==================================================
2026-06-03 08:55:06,716 | INFO     |   →   Всего входных:  23695
2026-06-03 08:55:06,716 | INFO     |   →   Прошли фильтр:  2091
2026-06-03 08:55:06,716 | INFO     |   →   Отброшено:      21604
2026-06-03 08:55:06,717 | INFO     |   → ==================================================
2026-06-03 08:55:06,717 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-03 08:55:06,717 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-03 08:55:06,717 | INFO     | 
2026-06-03 08:55:06,717 | INFO     | 
2026-06-03 08:55:06,717 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,717 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-03 08:55:06,717 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:06,717 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-03 08:55:07,091 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → hysteria.txt: 18 → 0 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → hysteria2.txt: 41 → 0 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → ss.txt: 5213 → 86 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → trojan.txt: 3912 → 0 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → vless.txt: 9726 → 731 (RU-SNI)
2026-06-03 08:55:07,091 | INFO     |   → vmess.txt: 4671 → 0 (RU-SNI)
2026-06-03 08:55:07,092 | INFO     |   → ==================================================
2026-06-03 08:55:07,092 | INFO     |   → Всего входных:  23695
2026-06-03 08:55:07,092 | INFO     |   → Прошли RU-SNI:  817
2026-06-03 08:55:07,092 | INFO     |   → Отброшено:      22878
2026-06-03 08:55:07,092 | INFO     |   → ==================================================
2026-06-03 08:55:07,092 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-03 08:55:07,092 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-03 08:55:07,092 | INFO     | 
2026-06-03 08:55:07,092 | INFO     | 
2026-06-03 08:55:07,092 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:07,092 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-03 08:55:07,092 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:07,092 | INFO     | 📊 Сбор статистики...
2026-06-03 08:55:07,092 | INFO     |   📁 githubmirror/clean:
2026-06-03 08:55:07,093 | INFO     |     • hy2         :    61 конфигов
2026-06-03 08:55:07,093 | INFO     |     • hysteria    :    18 конфигов
2026-06-03 08:55:07,093 | INFO     |     • hysteria2   :    41 конфигов
2026-06-03 08:55:07,097 | INFO     |     • ss          :  5213 конфигов
2026-06-03 08:55:07,100 | INFO     |     • trojan      :  3912 конфигов
2026-06-03 08:55:07,100 | INFO     |     • tuic        :    53 конфигов
2026-06-03 08:55:07,108 | INFO     |     • vless       :  9726 конфигов
2026-06-03 08:55:07,111 | INFO     |     • vmess       :  4671 конфигов
2026-06-03 08:55:07,112 | INFO     |   📁 githubmirror/ru-sni:
2026-06-03 08:55:07,112 | INFO     |     • hy2         :    19 конфигов ( 31.1% от clean)
2026-06-03 08:55:07,112 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-03 08:55:07,112 | INFO     |     • hysteria2   :     4 конфигов (  9.8% от clean)
2026-06-03 08:55:07,113 | INFO     |     • ss          :   337 конфигов (  6.5% от clean)
2026-06-03 08:55:07,113 | INFO     |     • trojan      :    15 конфигов (  0.4% от clean)
2026-06-03 08:55:07,113 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-03 08:55:07,115 | INFO     |     • vless       :  1662 конфигов ( 17.1% от clean)
2026-06-03 08:55:07,115 | INFO     |     • vmess       :    54 конфигов (  1.2% от clean)
2026-06-03 08:55:07,115 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-03 08:55:07,115 | INFO     | 
2026-06-03 08:55:07,115 | INFO     |   ──────────────────────────────────────────────────
2026-06-03 08:55:07,115 | INFO     |   📈 ИТОГО:
2026-06-03 08:55:07,115 | INFO     |     Clean (после geo-фильтра):    23695
2026-06-03 08:55:07,116 | INFO     |     RU-SNI (после SNI-фильтра):    2091
2026-06-03 08:55:07,116 | INFO     |     Прошло фильтр:                  8.8%
2026-06-03 08:55:07,116 | INFO     |   ──────────────────────────────────────────────────
2026-06-03 08:55:07,116 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-03 08:55:07,116 | INFO     | 
2026-06-03 08:55:07,116 | INFO     | ======================================================================
2026-06-03 08:55:07,116 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-03 08:55:07,116 | INFO     | ======================================================================
2026-06-03 08:55:07,116 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-03 08:55:07,116 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-03 08:55:07,116 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-03 08:55:07,116 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-03 08:55:07,116 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-03 08:55:07,117 | INFO     |   ✅ OK         | Сбор статистики
2026-06-03 08:55:07,117 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:55:07,117 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-03 08:55:07,117 | INFO     | ⏰ Время завершения: 2026-06-03 08:55:07
2026-06-03 08:55:07,117 | INFO     | ======================================================================
