2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 13:52:45,704 | INFO     | ⏰ Время старта: 2026-06-02 13:52:45
2026-06-02 13:52:45,704 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 
2026-06-02 13:52:45,704 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 13:54:40,999 | INFO     |   → 856/911: ✅ 0 взято | 🗑️ 482 мусор
2026-06-02 13:54:40,999 | INFO     |   → 857/911 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-02 13:54:40,999 | INFO     |   → 858/911: ✅ 0 взято | 🗑️ 159 мусор
2026-06-02 13:54:40,999 | INFO     |   → 859/911: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 13:54:40,999 | INFO     |   → 860/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 861/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-02 13:54:40,999 | INFO     |   → 862/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-02 13:54:40,999 | INFO     |   → 863/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-02 13:54:40,999 | INFO     |   → 864/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-02 13:54:40,999 | INFO     |   → 865/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-02 13:54:40,999 | INFO     |   → 866/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-02 13:54:40,999 | INFO     |   → 867/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-02 13:54:40,999 | INFO     |   → 868/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-02 13:54:40,999 | INFO     |   → 869/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-02 13:54:41,000 | INFO     |   → 870/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-02 13:54:41,000 | INFO     |   → 871/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-02 13:54:41,000 | INFO     |   → 872/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-02 13:54:41,000 | INFO     |   → 873/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-02 13:54:41,000 | INFO     |   → 874/911: ✅ 0 взято | 🗑️ 30 мусор
2026-06-02 13:54:41,000 | INFO     |   → 875/911: ✅ 943 взято | 🗑️ 8224 мусор
2026-06-02 13:54:41,000 | INFO     |   → 876/911: ✅ 0 взято | 🗑️ 8224 мусор
2026-06-02 13:54:41,000 | INFO     |   → 877/911: ✅ 6 взято | 🗑️ 353 мусор
2026-06-02 13:54:41,000 | INFO     |   → 878/911: ✅ 13 взято | 🗑️ 338 мусор
2026-06-02 13:54:41,000 | INFO     |   → 879/911: ✅ 246 взято | 🗑️ 324 мусор
2026-06-02 13:54:41,000 | INFO     |   → 880/911: ✅ 0 взято | 🗑️ 1435 мусор
2026-06-02 13:54:41,000 | INFO     |   → 881/911: ✅ 1 взято | 🗑️ 395 мусор
2026-06-02 13:54:41,000 | INFO     |   → 882/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-02 13:54:41,000 | INFO     |   → 883/911 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-02 13:54:41,000 | INFO     |   → 884/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 885/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 886/911: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 13:54:41,000 | INFO     |   → 887/911: ✅ 120 взято | 🗑️ 13 мусор
2026-06-02 13:54:41,000 | INFO     |   → 888/911: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-02 13:54:41,000 | INFO     |   → 889/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 13:54:41,000 | INFO     |   → 890/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 891/911 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-02 13:54:41,000 | INFO     |   → 892/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 893/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 894/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 895/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 896/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 897/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 898/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,000 | INFO     |   → 899/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 13:54:41,001 | INFO     |   → 900/911: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 13:54:41,001 | INFO     |   → 901/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,001 | INFO     |   → 902/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 13:54:41,001 | INFO     |   → 903/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,001 | INFO     |   → 904/911: ✅ 5 взято | 🗑️ 8 мусор
2026-06-02 13:54:41,001 | INFO     |   → 905/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,001 | INFO     |   → 906/911: ✅ 9 взято | 🗑️ 12 мусор
2026-06-02 13:54:41,001 | INFO     |   → 907/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,001 | INFO     |   → 908/911: ✅ 3 взято | 🗑️ 12 мусор
2026-06-02 13:54:41,001 | INFO     |   → 909/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:41,001 | INFO     |   → 910/911 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 13:54:41,001 | INFO     |   → 911/911: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 13:54:41,001 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-02 13:54:41,001 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-02 13:54:41,001 | INFO     |   → ✅ ГОТОВО!
2026-06-02 13:54:41,001 | INFO     |   →    📥 Всего ключей после фильтра: 68130
2026-06-02 13:54:41,001 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23871
2026-06-02 13:54:41,001 | INFO     |   →    🗑️ Выброшено мусора: 1087102
2026-06-02 13:54:41,001 | INFO     |   → 📊 По протоколам:
2026-06-02 13:54:41,001 | INFO     |   →    vless: 9839
2026-06-02 13:54:41,001 | INFO     |   →    vmess: 4655
2026-06-02 13:54:41,001 | INFO     |   →    trojan: 3916
2026-06-02 13:54:41,001 | INFO     |   →    ss: 5238
2026-06-02 13:54:41,001 | INFO     |   →    hysteria: 17
2026-06-02 13:54:41,001 | INFO     |   →    hysteria2: 92
2026-06-02 13:54:41,001 | INFO     |   →    hy2: 61
2026-06-02 13:54:41,001 | INFO     |   →    tuic: 53
2026-06-02 13:54:41,001 | INFO     | ✅ mirror.py завершён успешно
2026-06-02 13:54:41,002 | INFO     | 
2026-06-02 13:54:41,002 | INFO     | 
2026-06-02 13:54:41,002 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,002 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-02 13:54:41,002 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,002 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-02 13:54:41,222 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-02 13:54:41,222 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-02 13:54:41,222 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-02 13:54:41,222 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-02 13:54:41,222 | INFO     | 
2026-06-02 13:54:41,222 | INFO     | 
2026-06-02 13:54:41,222 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,222 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-02 13:54:41,222 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,343 | INFO     | 🔄 Добавлено 47 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-02 13:54:41,343 | INFO     | 📊 Всего в clean/vless.txt теперь: 9886
2026-06-02 13:54:41,346 | INFO     | 
2026-06-02 13:54:41,346 | INFO     | 
2026-06-02 13:54:41,346 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,346 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-02 13:54:41,346 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,346 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-02 13:54:41,885 | INFO     |   → hy2.txt: 61 → 19 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   hysteria2.txt: 92 → 4 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   ss.txt: 5238 → 361 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   trojan.txt: 3916 → 15 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   vless.txt: 9886 → 1749 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   →   vmess.txt: 4655 → 57 (SNI-filtered)
2026-06-02 13:54:41,885 | INFO     |   → ==================================================
2026-06-02 13:54:41,885 | INFO     |   →   Всего входных:  23918
2026-06-02 13:54:41,885 | INFO     |   →   Прошли фильтр:  2205
2026-06-02 13:54:41,886 | INFO     |   →   Отброшено:      21713
2026-06-02 13:54:41,886 | INFO     |   → ==================================================
2026-06-02 13:54:41,886 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-02 13:54:41,886 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-02 13:54:41,886 | INFO     | 
2026-06-02 13:54:41,886 | INFO     | 
2026-06-02 13:54:41,886 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,886 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-02 13:54:41,886 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:41,886 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-02 13:54:42,240 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → hysteria2.txt: 92 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → ss.txt: 5238 → 93 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → trojan.txt: 3916 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → vless.txt: 9886 → 781 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → vmess.txt: 4655 → 0 (RU-SNI)
2026-06-02 13:54:42,240 | INFO     |   → ==================================================
2026-06-02 13:54:42,240 | INFO     |   → Всего входных:  23918
2026-06-02 13:54:42,240 | INFO     |   → Прошли RU-SNI:  874
2026-06-02 13:54:42,240 | INFO     |   → Отброшено:      23044
2026-06-02 13:54:42,240 | INFO     |   → ==================================================
2026-06-02 13:54:42,240 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-02 13:54:42,240 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-02 13:54:42,240 | INFO     | 
2026-06-02 13:54:42,240 | INFO     | 
2026-06-02 13:54:42,240 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:42,240 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-02 13:54:42,240 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:42,240 | INFO     | 📊 Сбор статистики...
2026-06-02 13:54:42,240 | INFO     |   📁 githubmirror/clean:
2026-06-02 13:54:42,241 | INFO     |     • hy2         :    61 конфигов
2026-06-02 13:54:42,241 | INFO     |     • hysteria    :    17 конфигов
2026-06-02 13:54:42,241 | INFO     |     • hysteria2   :    92 конфигов
2026-06-02 13:54:42,245 | INFO     |     • ss          :  5238 конфигов
2026-06-02 13:54:42,248 | INFO     |     • trojan      :  3916 конфигов
2026-06-02 13:54:42,248 | INFO     |     • tuic        :    53 конфигов
2026-06-02 13:54:42,258 | INFO     |     • vless       :  9886 конфигов
2026-06-02 13:54:42,262 | INFO     |     • vmess       :  4655 конфигов
2026-06-02 13:54:42,262 | INFO     |   📁 githubmirror/ru-sni:
2026-06-02 13:54:42,263 | INFO     |     • hy2         :    19 конфигов ( 31.1% от clean)
2026-06-02 13:54:42,263 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-02 13:54:42,263 | INFO     |     • hysteria2   :     4 конфигов (  4.3% от clean)
2026-06-02 13:54:42,264 | INFO     |     • ss          :   361 конфигов (  6.9% от clean)
2026-06-02 13:54:42,264 | INFO     |     • trojan      :    15 конфигов (  0.4% от clean)
2026-06-02 13:54:42,264 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-02 13:54:42,266 | INFO     |     • vless       :  1749 конфигов ( 17.7% от clean)
2026-06-02 13:54:42,266 | INFO     |     • vmess       :    57 конфигов (  1.2% от clean)
2026-06-02 13:54:42,266 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-02 13:54:42,266 | INFO     | 
2026-06-02 13:54:42,266 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 13:54:42,266 | INFO     |   📈 ИТОГО:
2026-06-02 13:54:42,266 | INFO     |     Clean (после geo-фильтра):    23918
2026-06-02 13:54:42,266 | INFO     |     RU-SNI (после SNI-фильтра):    2205
2026-06-02 13:54:42,267 | INFO     |     Прошло фильтр:                  9.2%
2026-06-02 13:54:42,267 | INFO     |   ──────────────────────────────────────────────────
2026-06-02 13:54:42,267 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-02 13:54:42,267 | INFO     | 
2026-06-02 13:54:42,267 | INFO     | ======================================================================
2026-06-02 13:54:42,267 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-02 13:54:42,267 | INFO     | ======================================================================
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-02 13:54:42,267 | INFO     |   ✅ OK         | Сбор статистики
2026-06-02 13:54:42,267 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 13:54:42,267 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-02 13:54:42,267 | INFO     | ⏰ Время завершения: 2026-06-02 13:54:42
2026-06-02 13:54:42,267 | INFO     | ======================================================================
