2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:49:13,106 | INFO     |   → 850/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 851/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 852/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 853/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 854/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 855/925: ✅ 0 взято | 🗑️ 52 мусор
2026-06-03 19:49:13,107 | INFO     |   → 856/925: ✅ 5 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,107 | INFO     |   → 857/925: ✅ 1 взято | 🗑️ 124 мусор
2026-06-03 19:49:13,107 | INFO     |   → 858/925: ✅ 144 взято | 🗑️ 158 мусор
2026-06-03 19:49:13,107 | INFO     |   → 859/925: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,107 | INFO     |   → 860/925: ✅ 2 взято | 🗑️ 549 мусор
2026-06-03 19:49:13,107 | INFO     |   → 861/925: ✅ 0 взято | 🗑️ 533 мусор
2026-06-03 19:49:13,107 | INFO     |   → 862/925: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,107 | INFO     |   → 863/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 864/925: ✅ 0 взято | 🗑️ 549 мусор
2026-06-03 19:49:13,107 | INFO     |   → 865/925 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-03 19:49:13,107 | INFO     |   → 866/925: ✅ 0 взято | 🗑️ 159 мусор
2026-06-03 19:49:13,107 | INFO     |   → 867/925: ✅ 0 взято | 🗑️ 22 мусор
2026-06-03 19:49:13,107 | INFO     |   → 868/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,107 | INFO     |   → 869/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-03 19:49:13,107 | INFO     |   → 870/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-03 19:49:13,107 | INFO     |   → 871/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-03 19:49:13,107 | INFO     |   → 872/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-03 19:49:13,107 | INFO     |   → 873/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-03 19:49:13,107 | INFO     |   → 874/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-03 19:49:13,107 | INFO     |   → 875/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-03 19:49:13,107 | INFO     |   → 876/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-03 19:49:13,107 | INFO     |   → 877/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-03 19:49:13,107 | INFO     |   → 878/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-03 19:49:13,107 | INFO     |   → 879/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-03 19:49:13,107 | INFO     |   → 880/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-03 19:49:13,107 | INFO     |   → 881/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-03 19:49:13,107 | INFO     |   → 882/925: ✅ 0 взято | 🗑️ 30 мусор
2026-06-03 19:49:13,107 | INFO     |   → 883/925: ✅ 979 взято | 🗑️ 8384 мусор
2026-06-03 19:49:13,108 | INFO     |   → 884/925: ✅ 0 взято | 🗑️ 8384 мусор
2026-06-03 19:49:13,108 | INFO     |   → 885/925: ✅ 6 взято | 🗑️ 357 мусор
2026-06-03 19:49:13,108 | INFO     |   → 886/925: ✅ 12 взято | 🗑️ 329 мусор
2026-06-03 19:49:13,108 | INFO     |   → 887/925: ✅ 227 взято | 🗑️ 323 мусор
2026-06-03 19:49:13,108 | INFO     |   → 888/925: ✅ 0 взято | 🗑️ 1471 мусор
2026-06-03 19:49:13,108 | INFO     |   → 889/925: ✅ 1 взято | 🗑️ 395 мусор
2026-06-03 19:49:13,108 | INFO     |   → 890/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-03 19:49:13,108 | INFO     |   → 891/925 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-03 19:49:13,108 | INFO     |   → 892/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 893/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 894/925: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 19:49:13,108 | INFO     |   → 895/925: ✅ 257 взято | 🗑️ 23 мусор
2026-06-03 19:49:13,108 | INFO     |   → 896/925: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-03 19:49:13,108 | INFO     |   → 897/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,108 | INFO     |   → 898/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 899/925 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-03 19:49:13,108 | INFO     |   → 900/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 901/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 902/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 903/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 904/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 905/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 906/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 907/925: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,108 | INFO     |   → 908/925: ✅ 7 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,108 | INFO     |   → 909/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 910/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,108 | INFO     |   → 911/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 912/925: ✅ 5 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,108 | INFO     |   → 913/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 914/925: ✅ 9 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,108 | INFO     |   → 915/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,108 | INFO     |   → 916/925: ✅ 3 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,109 | INFO     |   → 917/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,109 | INFO     |   → 918/925: ✅ 8 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,109 | INFO     |   → 919/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,109 | INFO     |   → 920/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,109 | INFO     |   → 921/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,109 | INFO     |   → 922/925: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 19:49:13,109 | INFO     |   → 923/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,109 | INFO     |   → 924/925 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,109 | INFO     |   → 925/925: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 19:49:13,109 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-03 19:49:13,109 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-03 19:49:13,109 | INFO     |   → ✅ ГОТОВО!
2026-06-03 19:49:13,109 | INFO     |   →    📥 Всего ключей после фильтра: 68379
2026-06-03 19:49:13,109 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23682
2026-06-03 19:49:13,109 | INFO     |   →    🗑️ Выброшено мусора: 1121594
2026-06-03 19:49:13,109 | INFO     |   → 📊 По протоколам:
2026-06-03 19:49:13,109 | INFO     |   →    vless: 9704
2026-06-03 19:49:13,109 | INFO     |   →    vmess: 4729
2026-06-03 19:49:13,109 | INFO     |   →    trojan: 3922
2026-06-03 19:49:13,109 | INFO     |   →    ss: 5162
2026-06-03 19:49:13,109 | INFO     |   →    hysteria: 18
2026-06-03 19:49:13,109 | INFO     |   →    hysteria2: 27
2026-06-03 19:49:13,109 | INFO     |   →    hy2: 67
2026-06-03 19:49:13,109 | INFO     |   →    tuic: 53
2026-06-03 19:49:13,109 | INFO     | ✅ mirror.py завершён успешно
2026-06-03 19:49:13,109 | INFO     | 
2026-06-03 19:49:13,109 | INFO     | 
2026-06-03 19:49:13,109 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,109 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-03 19:49:13,110 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,110 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-03 19:49:13,261 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-03 19:49:13,261 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-03 19:49:13,261 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-03 19:49:13,261 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-03 19:49:13,261 | INFO     | 
2026-06-03 19:49:13,261 | INFO     | 
2026-06-03 19:49:13,261 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,261 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-03 19:49:13,261 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,355 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-03 19:49:13,355 | INFO     | 📊 Всего в clean/vless.txt теперь: 9752
2026-06-03 19:49:13,357 | INFO     | 
2026-06-03 19:49:13,357 | INFO     | 
2026-06-03 19:49:13,357 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,357 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-03 19:49:13,357 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,357 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-03 19:49:13,787 | INFO     |   → hy2.txt: 67 → 19 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   hysteria.txt: 18 → 0 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   hysteria2.txt: 27 → 3 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   ss.txt: 5162 → 338 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   trojan.txt: 3922 → 10 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   vless.txt: 9752 → 1663 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   →   vmess.txt: 4729 → 54 (SNI-filtered)
2026-06-03 19:49:13,788 | INFO     |   → ==================================================
2026-06-03 19:49:13,788 | INFO     |   →   Всего входных:  23730
2026-06-03 19:49:13,788 | INFO     |   →   Прошли фильтр:  2087
2026-06-03 19:49:13,788 | INFO     |   →   Отброшено:      21643
2026-06-03 19:49:13,788 | INFO     |   → ==================================================
2026-06-03 19:49:13,788 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-03 19:49:13,788 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-03 19:49:13,788 | INFO     | 
2026-06-03 19:49:13,788 | INFO     | 
2026-06-03 19:49:13,788 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,788 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-03 19:49:13,788 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:13,788 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-03 19:49:14,063 | INFO     |   → hy2.txt: 67 → 0 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → hysteria.txt: 18 → 0 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → ss.txt: 5162 → 86 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → trojan.txt: 3922 → 0 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-03 19:49:14,063 | INFO     |   → vless.txt: 9752 → 730 (RU-SNI)
2026-06-03 19:49:14,064 | INFO     |   → vmess.txt: 4729 → 0 (RU-SNI)
2026-06-03 19:49:14,064 | INFO     |   → ==================================================
2026-06-03 19:49:14,064 | INFO     |   → Всего входных:  23730
2026-06-03 19:49:14,064 | INFO     |   → Прошли RU-SNI:  816
2026-06-03 19:49:14,064 | INFO     |   → Отброшено:      22914
2026-06-03 19:49:14,064 | INFO     |   → ==================================================
2026-06-03 19:49:14,064 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-03 19:49:14,064 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-03 19:49:14,064 | INFO     | 
2026-06-03 19:49:14,064 | INFO     | 
2026-06-03 19:49:14,064 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:14,064 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-03 19:49:14,064 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:14,064 | INFO     | 📊 Сбор статистики...
2026-06-03 19:49:14,064 | INFO     |   📁 githubmirror/clean:
2026-06-03 19:49:14,064 | INFO     |     • hy2         :    67 конфигов
2026-06-03 19:49:14,064 | INFO     |     • hysteria    :    18 конфигов
2026-06-03 19:49:14,065 | INFO     |     • hysteria2   :    27 конфигов
2026-06-03 19:49:14,067 | INFO     |     • ss          :  5162 конфигов
2026-06-03 19:49:14,070 | INFO     |     • trojan      :  3922 конфигов
2026-06-03 19:49:14,070 | INFO     |     • tuic        :    53 конфигов
2026-06-03 19:49:14,077 | INFO     |     • vless       :  9752 конфигов
2026-06-03 19:49:14,080 | INFO     |     • vmess       :  4729 конфигов
2026-06-03 19:49:14,080 | INFO     |   📁 githubmirror/ru-sni:
2026-06-03 19:49:14,080 | INFO     |     • hy2         :    19 конфигов ( 28.4% от clean)
2026-06-03 19:49:14,080 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-03 19:49:14,080 | INFO     |     • hysteria2   :     3 конфигов ( 11.1% от clean)
2026-06-03 19:49:14,081 | INFO     |     • ss          :   338 конфигов (  6.5% от clean)
2026-06-03 19:49:14,081 | INFO     |     • trojan      :    10 конфигов (  0.3% от clean)
2026-06-03 19:49:14,081 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-03 19:49:14,083 | INFO     |     • vless       :  1663 конфигов ( 17.1% от clean)
2026-06-03 19:49:14,083 | INFO     |     • vmess       :    54 конфигов (  1.1% от clean)
2026-06-03 19:49:14,083 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-03 19:49:14,083 | INFO     | 
2026-06-03 19:49:14,083 | INFO     |   ──────────────────────────────────────────────────
2026-06-03 19:49:14,083 | INFO     |   📈 ИТОГО:
2026-06-03 19:49:14,083 | INFO     |     Clean (после geo-фильтра):    23730
2026-06-03 19:49:14,083 | INFO     |     RU-SNI (после SNI-фильтра):    2087
2026-06-03 19:49:14,083 | INFO     |     Прошло фильтр:                  8.8%
2026-06-03 19:49:14,083 | INFO     |   ──────────────────────────────────────────────────
2026-06-03 19:49:14,083 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-03 19:49:14,083 | INFO     | 
2026-06-03 19:49:14,083 | INFO     | ======================================================================
2026-06-03 19:49:14,083 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-03 19:49:14,083 | INFO     | ======================================================================
2026-06-03 19:49:14,083 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-03 19:49:14,084 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-03 19:49:14,084 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-03 19:49:14,084 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-03 19:49:14,084 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-03 19:49:14,084 | INFO     |   ✅ OK         | Сбор статистики
2026-06-03 19:49:14,084 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:49:14,084 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-03 19:49:14,084 | INFO     | ⏰ Время завершения: 2026-06-03 19:49:14
2026-06-03 19:49:14,084 | INFO     | ======================================================================
