2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:40:31,668 | INFO     |   → 850/927: ✅ 13 взято | 🗑️ 489 мусор
2026-06-04 02:40:31,668 | INFO     |   → 851/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 852/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 853/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 854/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 855/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 856/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 857/927: ✅ 0 взято | 🗑️ 52 мусор
2026-06-04 02:40:31,669 | INFO     |   → 858/927: ✅ 5 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,669 | INFO     |   → 859/927: ✅ 1 взято | 🗑️ 124 мусор
2026-06-04 02:40:31,669 | INFO     |   → 860/927: ✅ 139 взято | 🗑️ 162 мусор
2026-06-04 02:40:31,669 | INFO     |   → 861/927: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,669 | INFO     |   → 862/927: ✅ 5 взято | 🗑️ 549 мусор
2026-06-04 02:40:31,669 | INFO     |   → 863/927: ✅ 0 взято | 🗑️ 533 мусор
2026-06-04 02:40:31,669 | INFO     |   → 864/927: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,669 | INFO     |   → 865/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 866/927: ✅ 0 взято | 🗑️ 549 мусор
2026-06-04 02:40:31,669 | INFO     |   → 867/927 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-04 02:40:31,669 | INFO     |   → 868/927: ✅ 0 взято | 🗑️ 159 мусор
2026-06-04 02:40:31,669 | INFO     |   → 869/927: ✅ 0 взято | 🗑️ 22 мусор
2026-06-04 02:40:31,669 | INFO     |   → 870/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,669 | INFO     |   → 871/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-04 02:40:31,669 | INFO     |   → 872/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-04 02:40:31,669 | INFO     |   → 873/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-04 02:40:31,669 | INFO     |   → 874/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-06-04 02:40:31,669 | INFO     |   → 875/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-06-04 02:40:31,669 | INFO     |   → 876/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-06-04 02:40:31,669 | INFO     |   → 877/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-06-04 02:40:31,669 | INFO     |   → 878/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-06-04 02:40:31,670 | INFO     |   → 879/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-06-04 02:40:31,670 | INFO     |   → 880/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-06-04 02:40:31,670 | INFO     |   → 881/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-06-04 02:40:31,670 | INFO     |   → 882/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-06-04 02:40:31,670 | INFO     |   → 883/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-06-04 02:40:31,670 | INFO     |   → 884/927: ✅ 0 взято | 🗑️ 30 мусор
2026-06-04 02:40:31,670 | INFO     |   → 885/927: ✅ 975 взято | 🗑️ 8453 мусор
2026-06-04 02:40:31,670 | INFO     |   → 886/927: ✅ 0 взято | 🗑️ 8453 мусор
2026-06-04 02:40:31,670 | INFO     |   → 887/927: ✅ 6 взято | 🗑️ 357 мусор
2026-06-04 02:40:31,670 | INFO     |   → 888/927: ✅ 13 взято | 🗑️ 328 мусор
2026-06-04 02:40:31,670 | INFO     |   → 889/927: ✅ 224 взято | 🗑️ 320 мусор
2026-06-04 02:40:31,670 | INFO     |   → 890/927: ✅ 0 взято | 🗑️ 1510 мусор
2026-06-04 02:40:31,670 | INFO     |   → 891/927: ✅ 1 взято | 🗑️ 393 мусор
2026-06-04 02:40:31,670 | INFO     |   → 892/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-06-04 02:40:31,670 | INFO     |   → 893/927 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-06-04 02:40:31,670 | INFO     |   → 894/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,670 | INFO     |   → 895/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,670 | INFO     |   → 896/927: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,670 | INFO     |   → 897/927: ✅ 57 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,670 | INFO     |   → 898/927: ✅ 30 взято | 🗑️ 1029 мусор
2026-06-04 02:40:31,670 | INFO     |   → 899/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,670 | INFO     |   → 900/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,670 | INFO     |   → 901/927 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-06-04 02:40:31,670 | INFO     |   → 902/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,670 | INFO     |   → 903/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 904/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 905/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 906/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 907/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 908/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 909/927: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,671 | INFO     |   → 910/927: ✅ 7 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,671 | INFO     |   → 911/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 912/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,671 | INFO     |   → 913/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 914/927: ✅ 4 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,671 | INFO     |   → 915/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 916/927: ✅ 8 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,671 | INFO     |   → 917/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 918/927: ✅ 3 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,671 | INFO     |   → 919/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 920/927: ✅ 8 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,671 | INFO     |   → 921/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 922/927: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,671 | INFO     |   → 923/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 924/927: ✅ 1 взято | 🗑️ 14 мусор
2026-06-04 02:40:31,671 | INFO     |   → 925/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,671 | INFO     |   → 926/927 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,671 | INFO     |   → 927/927: ✅ 0 взято | 🗑️ 27 мусор
2026-06-04 02:40:31,671 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-06-04 02:40:31,671 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-06-04 02:40:31,671 | INFO     |   → ✅ ГОТОВО!
2026-06-04 02:40:31,672 | INFO     |   →    📥 Всего ключей после фильтра: 67551
2026-06-04 02:40:31,672 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23268
2026-06-04 02:40:31,672 | INFO     |   →    🗑️ Выброшено мусора: 1126280
2026-06-04 02:40:31,672 | INFO     |   → 📊 По протоколам:
2026-06-04 02:40:31,672 | INFO     |   →    vless: 9648
2026-06-04 02:40:31,672 | INFO     |   →    vmess: 4368
2026-06-04 02:40:31,672 | INFO     |   →    trojan: 3923
2026-06-04 02:40:31,672 | INFO     |   →    ss: 5164
2026-06-04 02:40:31,672 | INFO     |   →    hysteria: 18
2026-06-04 02:40:31,672 | INFO     |   →    hysteria2: 27
2026-06-04 02:40:31,672 | INFO     |   →    hy2: 67
2026-06-04 02:40:31,672 | INFO     |   →    tuic: 53
2026-06-04 02:40:31,672 | INFO     | ✅ mirror.py завершён успешно
2026-06-04 02:40:31,672 | INFO     | 
2026-06-04 02:40:31,672 | INFO     | 
2026-06-04 02:40:31,672 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:31,672 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-06-04 02:40:31,672 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:31,672 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-06-04 02:40:31,930 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-06-04 02:40:31,930 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-06-04 02:40:31,930 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-06-04 02:40:31,930 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-06-04 02:40:31,930 | INFO     | 
2026-06-04 02:40:31,930 | INFO     | 
2026-06-04 02:40:31,930 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:31,930 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-06-04 02:40:31,930 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:32,049 | INFO     | 🔄 Добавлено 49 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-06-04 02:40:32,049 | INFO     | 📊 Всего в clean/vless.txt теперь: 9697
2026-06-04 02:40:32,051 | INFO     | 
2026-06-04 02:40:32,051 | INFO     | 
2026-06-04 02:40:32,051 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:32,051 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-06-04 02:40:32,051 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:32,051 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-06-04 02:40:32,645 | INFO     |   → hy2.txt: 67 → 19 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   hysteria.txt: 18 → 0 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   hysteria2.txt: 27 → 5 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   ss.txt: 5164 → 337 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   trojan.txt: 3923 → 10 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   vless.txt: 9697 → 1654 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   →   vmess.txt: 4368 → 53 (SNI-filtered)
2026-06-04 02:40:32,645 | INFO     |   → ==================================================
2026-06-04 02:40:32,645 | INFO     |   →   Всего входных:  23317
2026-06-04 02:40:32,645 | INFO     |   →   Прошли фильтр:  2078
2026-06-04 02:40:32,645 | INFO     |   →   Отброшено:      21239
2026-06-04 02:40:32,645 | INFO     |   → ==================================================
2026-06-04 02:40:32,645 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-06-04 02:40:32,645 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-06-04 02:40:32,645 | INFO     | 
2026-06-04 02:40:32,646 | INFO     | 
2026-06-04 02:40:32,646 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:32,646 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-06-04 02:40:32,646 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:32,646 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-06-04 02:40:33,020 | INFO     |   → hy2.txt: 67 → 0 (RU-SNI)
2026-06-04 02:40:33,020 | INFO     |   → hysteria.txt: 18 → 0 (RU-SNI)
2026-06-04 02:40:33,020 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-06-04 02:40:33,020 | INFO     |   → ss.txt: 5164 → 86 (RU-SNI)
2026-06-04 02:40:33,020 | INFO     |   → trojan.txt: 3923 → 0 (RU-SNI)
2026-06-04 02:40:33,020 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-06-04 02:40:33,021 | INFO     |   → vless.txt: 9697 → 715 (RU-SNI)
2026-06-04 02:40:33,021 | INFO     |   → vmess.txt: 4368 → 0 (RU-SNI)
2026-06-04 02:40:33,021 | INFO     |   → ==================================================
2026-06-04 02:40:33,021 | INFO     |   → Всего входных:  23317
2026-06-04 02:40:33,021 | INFO     |   → Прошли RU-SNI:  801
2026-06-04 02:40:33,021 | INFO     |   → Отброшено:      22516
2026-06-04 02:40:33,021 | INFO     |   → ==================================================
2026-06-04 02:40:33,021 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-06-04 02:40:33,021 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-06-04 02:40:33,021 | INFO     | 
2026-06-04 02:40:33,021 | INFO     | 
2026-06-04 02:40:33,021 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:33,021 | INFO     | 📌 ЭТАП: Сбор статистики
2026-06-04 02:40:33,021 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:33,021 | INFO     | 📊 Сбор статистики...
2026-06-04 02:40:33,021 | INFO     |   📁 githubmirror/clean:
2026-06-04 02:40:33,022 | INFO     |     • hy2         :    67 конфигов
2026-06-04 02:40:33,022 | INFO     |     • hysteria    :    18 конфигов
2026-06-04 02:40:33,022 | INFO     |     • hysteria2   :    27 конфигов
2026-06-04 02:40:33,026 | INFO     |     • ss          :  5164 конфигов
2026-06-04 02:40:33,028 | INFO     |     • trojan      :  3923 конфигов
2026-06-04 02:40:33,029 | INFO     |     • tuic        :    53 конфигов
2026-06-04 02:40:33,037 | INFO     |     • vless       :  9697 конфигов
2026-06-04 02:40:33,040 | INFO     |     • vmess       :  4368 конфигов
2026-06-04 02:40:33,040 | INFO     |   📁 githubmirror/ru-sni:
2026-06-04 02:40:33,040 | INFO     |     • hy2         :    19 конфигов ( 28.4% от clean)
2026-06-04 02:40:33,041 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-06-04 02:40:33,041 | INFO     |     • hysteria2   :     5 конфигов ( 18.5% от clean)
2026-06-04 02:40:33,041 | INFO     |     • ss          :   337 конфигов (  6.5% от clean)
2026-06-04 02:40:33,041 | INFO     |     • trojan      :    10 конфигов (  0.3% от clean)
2026-06-04 02:40:33,041 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-06-04 02:40:33,043 | INFO     |     • vless       :  1654 конфигов ( 17.1% от clean)
2026-06-04 02:40:33,043 | INFO     |     • vmess       :    53 конфигов (  1.2% от clean)
2026-06-04 02:40:33,043 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-06-04 02:40:33,044 | INFO     | 
2026-06-04 02:40:33,044 | INFO     |   ──────────────────────────────────────────────────
2026-06-04 02:40:33,044 | INFO     |   📈 ИТОГО:
2026-06-04 02:40:33,044 | INFO     |     Clean (после geo-фильтра):    23317
2026-06-04 02:40:33,044 | INFO     |     RU-SNI (после SNI-фильтра):    2078
2026-06-04 02:40:33,044 | INFO     |     Прошло фильтр:                  8.9%
2026-06-04 02:40:33,044 | INFO     |   ──────────────────────────────────────────────────
2026-06-04 02:40:33,044 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-06-04 02:40:33,044 | INFO     | 
2026-06-04 02:40:33,044 | INFO     | ======================================================================
2026-06-04 02:40:33,044 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-06-04 02:40:33,044 | INFO     | ======================================================================
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-06-04 02:40:33,045 | INFO     |   ✅ OK         | Сбор статистики
2026-06-04 02:40:33,045 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:40:33,045 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-06-04 02:40:33,045 | INFO     | ⏰ Время завершения: 2026-06-04 02:40:33
2026-06-04 02:40:33,045 | INFO     | ======================================================================
