trojan://FC60532879@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 145579
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#JP 🇯🇵 | @Raydikalx | B93B79
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#[3331][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@correct-pony.rooster465.autos:443?sni=correct-pony.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_902%7C378KB%2Fs%7CC002-260622%2001
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls# By EbraSha 🔌
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#[3332][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@cunning-grub.rooster465.autos:443?sni=cunning-grub.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_61%7C355KB%2Fs%7CA004-260618%2001
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_243%7C80KB%2Fs%7CC002-260622%2001
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos# By EbraSha 🖥️
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#[3333][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@darling-mongrel.rooster465.autos:443?sni=darling-mongrel.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_47%7C613KB%2Fs%7CB007-260618%2001
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_393%7C291KB%2Fs%7CC002-260622%2001
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls# By EbraSha 🌌
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls#[3334][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@destined-skylark.rooster465.autos:443?sni=destined-skylark.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_304%7C103KB%2Fs%7CA004-260618%2001
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls# By EbraSha 🤖
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls#[3335][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_547%7C129KB%2Fs%7CA004-260618%2001
trojan://FH72359861@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_374%7C134KB%2Fs%7CC002-260622%2001
trojan://FH72359861@dominant-jaguar.rooster465.autos:443?sni=dominant-jaguar.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_625%7C211KB%2Fs%7CC002-260622%2001
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0# By EbraSha 🕷️
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#[3336][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@driven-bulldog.rooster465.autos:443?sni=driven-bulldog.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_370%7C93KB%2Fs%7CC002-260622%2001
trojan://FH72359861@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=%2f#HK 🇭🇰 | @Raydikalx | A8468A
trojan://FH72359861@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2051
trojan://FH72359861@elegant-horse.rooster465.autos:443?sni=elegant-horse.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_231%7C125KB%2Fs%7CC002-260622%2001
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls# By EbraSha 🩸
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls#[3337][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos# By EbraSha 🥷
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos#[3338][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_536%7C162KB%2Fs%7CK001-260618%2001
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls# By EbraSha ♦️
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls#[3339][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos# By EbraSha 🛜
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos#[3340][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_344%7C115KB%2Fs%2001
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls# By EbraSha 🧬
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls#[3341][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos# By EbraSha 🧩
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos#[3342][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
